[Event "Titled Arena March '21"]
[Site "https://lichess.org/8AWTOOyt"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "msb2"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "20:21:42"]
[WhiteElo "3097"]
[BlackElo "2866"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. e5 { [%eval 0.16] [%clk 0:00:59] } 4... Nfd7 { [%eval 0.0] [%clk 0:00:58] } 5. Nce2 { [%eval 0.0] [%clk 0:00:59] } 5... c5 { [%eval 0.0] [%clk 0:00:58] } 6. c3 { [%eval 0.0] [%clk 0:00:59] } 6... Nc6 { [%eval 0.0] [%clk 0:00:58] } 7. Nf3 { [%eval 0.0] [%clk 0:00:59] } 7... Be7 { [%eval 0.0] [%clk 0:00:57] } 8. h4 { [%eval 0.11] [%clk 0:00:58] } 8... O-O { [%eval 0.55] [%clk 0:00:55] } 9. Nf4 { [%eval 0.71] [%clk 0:00:57] } 9... Qa5 { [%eval 2.22] [%clk 0:00:51] } 10. Bd3 { [%eval 2.76] [%clk 0:00:55] } 10... Nxd4 { [%eval 10.09] [%clk 0:00:47] } 11. Bxh7+ { [%eval 6.6] [%clk 0:00:54] } 1-0
