[Event "Rated Bullet game"]
[Site "https://lichess.org/qJjAbW90"]
[Date "2020.04.06"]
[White "dr_x1qL0"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "22:29:35"]
[WhiteElo "2932"]
[BlackElo "3173"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... Bg7 { [%eval 0.23] [%clk 0:01:00] } 3. Bg2 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:00:59] } 4... O-O { [%eval 0.13] [%clk 0:01:00] } 5. d3 { [%eval 0.0] [%clk 0:00:58] } 5... c5 { [%eval 0.11] [%clk 0:01:00] } 6. Nbd2 { [%eval -0.11] [%clk 0:00:58] } 6... d5 { [%eval -0.09] [%clk 0:01:00] } 7. e4 { [%eval -0.17] [%clk 0:00:57] } 7... Nc6 { [%eval 0.0] [%clk 0:00:59] } 8. Re1 { [%eval -0.28] [%clk 0:00:57] } 8... dxe4 { [%eval -0.27] [%clk 0:00:58] } 9. dxe4 { [%eval -0.09] [%clk 0:00:57] } 9... e5 { [%eval -0.01] [%clk 0:00:58] } 10. c3 { [%eval -0.26] [%clk 0:00:56] } 10... Be6 { [%eval 0.0] [%clk 0:00:57] } 11. a3 { [%eval -0.83] [%clk 0:00:56] } 11... c4 { [%eval 0.66] [%clk 0:00:55] } 12. Ng5 { [%eval 0.66] [%clk 0:00:55] } 12... Na5 { [%eval 0.7] [%clk 0:00:55] } 13. Nxe6 { [%eval 0.62] [%clk 0:00:54] } 13... fxe6 { [%eval 0.48] [%clk 0:00:55] } 14. Qe2 { [%eval 0.45] [%clk 0:00:53] } 14... Qc7 { [%eval 0.58] [%clk 0:00:54] } 15. Bh3 { [%eval 0.33] [%clk 0:00:52] } 15... Rae8 { [%eval 0.54] [%clk 0:00:52] } 16. Rb1 { [%eval 0.23] [%clk 0:00:51] } 16... Nd7 { [%eval 0.52] [%clk 0:00:51] } 17. b4 { [%eval 0.11] [%clk 0:00:50] } 17... cxb3 { [%eval 0.25] [%clk 0:00:51] } 18. Nxb3 { [%eval 0.12] [%clk 0:00:49] } 18... Nxb3 { [%eval 0.13] [%clk 0:00:51] } 19. Rxb3 { [%eval 0.13] [%clk 0:00:49] } 19... Rf7 { [%eval 0.13] [%clk 0:00:49] } 20. Be3 { [%eval 0.27] [%clk 0:00:49] } 20... b6 { [%eval 0.17] [%clk 0:00:48] } 21. a4 { [%eval 0.24] [%clk 0:00:48] } 21... Bf8 { [%eval 0.37] [%clk 0:00:48] } 22. a5 { [%eval 0.13] [%clk 0:00:47] } 22... bxa5 { [%eval 0.4] [%clk 0:00:47] } 23. Qa6 { [%eval 0.0] [%clk 0:00:46] } 23... Bc5 { [%eval 0.44] [%clk 0:00:46] } 24. Bxe6 { [%eval 0.49] [%clk 0:00:43] } 24... Bxe3 { [%eval 4.98] [%clk 0:00:43] } 25. Rxe3 { [%eval -4.69] [%clk 0:00:43] } 25... Nc5 { [%eval -4.58] [%clk 0:00:41] } 26. Bxf7+ { [%eval -4.27] [%clk 0:00:43] } 26... Qxf7 { [%eval -4.6] [%clk 0:00:40] } 27. Qxa5 { [%eval -4.44] [%clk 0:00:35] } 27... Nxb3 { [%eval -4.5] [%clk 0:00:40] } 28. Qb4 { [%eval -5.26] [%clk 0:00:34] } 28... Nd2 { [%eval -5.27] [%clk 0:00:37] } 29. c4 { [%eval -5.35] [%clk 0:00:31] } 29... Nf3+ { [%eval -4.96] [%clk 0:00:35] } 30. Kg2 { [%eval -5.04] [%clk 0:00:30] } 30... Rf8 { [%eval -4.74] [%clk 0:00:35] } 31. Qb2 { [%eval -4.66] [%clk 0:00:28] } 31... Qxc4 { [%eval -4.08] [%clk 0:00:32] } 32. Rxf3 { [%eval -8.22] [%clk 0:00:28] } 32... Qxe4 { [%eval -7.44] [%clk 0:00:31] } 33. Qb3+ { [%eval -4.21] [%clk 0:00:27] } 33... Kg7 { [%eval -3.53] [%clk 0:00:30] } 0-1
