[Event "Titled Arena July '19"]
[Site "https://lichess.org/wGeEl7O8"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "opperwezen"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "20:34:26"]
[WhiteElo "3090"]
[BlackElo "2961"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Rasa-Studier Gambit"]
[Termination "Normal"]

