[Event "Rated Bullet game"]
[Site "https://lichess.org/j70fw2hC"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "12:25:08"]
[WhiteElo "3011"]
[BlackElo "3230"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.21] [%clk 0:01:00] } 2. g3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.17] [%clk 0:01:00] } 3. Bg2 { [%eval 0.0] [%clk 0:01:00] } 3... g6 { [%eval 0.2] [%clk 0:01:00] } 4. O-O { [%eval 0.21] [%clk 0:01:00] } 4... Bg7 { [%eval 0.13] [%clk 0:01:00] } 5. d3 { [%eval -0.26] [%clk 0:01:00] } 5... O-O { [%eval 0.05] [%clk 0:01:00] } 6. Nbd2 { [%eval -0.33] [%clk 0:01:00] } 6... Nc6 { [%eval -0.28] [%clk 0:00:59] } 7. e4 { [%eval 0.02] [%clk 0:01:00] } 7... dxe4 { [%eval 0.09] [%clk 0:00:58] } 8. dxe4 { [%eval 0.0] [%clk 0:01:00] } 8... e5 { [%eval 0.1] [%clk 0:00:58] } 9. Re1 { [%eval 0.07] [%clk 0:00:59] } 9... a5 { [%eval 0.06] [%clk 0:00:57] } 10. c3 { [%eval 0.0] [%clk 0:00:59] } 10... a4 { [%eval 0.0] [%clk 0:00:56] } 11. Qc2 { [%eval -0.03] [%clk 0:00:58] } 11... h6 { [%eval 0.22] [%clk 0:00:54] } 12. Nf1 { [%eval -0.1] [%clk 0:00:57] } 12... Be6 { [%eval 0.0] [%clk 0:00:53] } 13. Ne3 { [%eval 0.0] [%clk 0:00:56] } 13... Qe7 { [%eval 0.0] [%clk 0:00:52] } 14. Nd2 { [%eval -0.76] [%clk 0:00:54] } 14... Rfd8 { [%eval -0.3] [%clk 0:00:52] } 15. Ndc4 { [%eval -0.94] [%clk 0:00:53] } 15... b5 { [%eval -1.16] [%clk 0:00:50] } 16. Na3 { [%eval -1.43] [%clk 0:00:53] } 16... Qc5 { [%eval -0.79] [%clk 0:00:49] } 17. Nf1 { [%eval -1.68] [%clk 0:00:50] } 17... Rab8 { [%eval -1.11] [%clk 0:00:45] } 18. Be3 { [%eval -1.03] [%clk 0:00:50] } 18... Qe7 { [%eval -0.81] [%clk 0:00:45] } 19. Nd2 { [%eval -1.06] [%clk 0:00:45] } 19... b4 { [%eval -0.69] [%clk 0:00:44] } 20. cxb4 { [%eval -1.53] [%clk 0:00:44] } 20... Nxb4 { [%eval -1.48] [%clk 0:00:44] } 21. Qxa4 { [%eval -1.69] [%clk 0:00:42] } 21... Nd3 { [%eval -1.77] [%clk 0:00:44] } 22. Rf1 { [%eval -2.15] [%clk 0:00:41] } 22... Nxb2 { [%eval -2.41] [%clk 0:00:43] } 23. Qa5 { [%eval -2.33] [%clk 0:00:37] } 23... Ra8 { [%eval -1.99] [%clk 0:00:42] } 24. Qc5 { [%eval -6.15] [%clk 0:00:36] } 24... Qxc5 { [%eval -6.01] [%clk 0:00:42] } 25. Bxc5 { [%eval -5.98] [%clk 0:00:36] } 25... Rxd2 { [%eval -5.79] [%clk 0:00:41] } 0-1
