[Event "Titled Arena June '20"]
[Site "https://lichess.org/CmyApWvx"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "20:37:13"]
[WhiteElo "3168"]
[BlackElo "3140"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:00:59] } 3. Bf4 { [%eval 0.0] [%clk 0:01:00] } 3... c5 { [%eval 0.0] [%clk 0:00:58] } 4. c3 { [%eval 0.06] [%clk 0:00:59] } 4... d5 { [%eval 0.1] [%clk 0:00:57] } 5. e3 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.01] [%clk 0:00:57] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:57] } 6... Bd6 { [%eval 0.0] [%clk 0:00:57] } 7. Bg3 { [%eval 0.0] [%clk 0:00:57] } 7... O-O { [%eval 0.03] [%clk 0:00:55] } 8. Bb5 { [%eval 0.0] [%clk 0:00:56] } 8... Be7 { [%eval 0.0] [%clk 0:00:55] } 9. O-O { [%eval -0.54] [%clk 0:00:55] } 9... Nh5 { [%eval -0.58] [%clk 0:00:53] } 10. Bxc6 { [%eval -0.48] [%clk 0:00:53] } 10... Nxg3 { [%eval -0.57] [%clk 0:00:52] } 11. hxg3 { [%eval -0.66] [%clk 0:00:52] } 11... bxc6 { [%eval -0.66] [%clk 0:00:51] } 12. Nb3 { [%eval -0.79] [%clk 0:00:52] } 12... c4 { [%eval -0.6] [%clk 0:00:50] } 13. Nc5 { [%eval -0.49] [%clk 0:00:51] } 13... f6 { [%eval 0.05] [%clk 0:00:49] } 14. b3 { [%eval -0.86] [%clk 0:00:50] } 14... Bxc5 { [%eval -0.58] [%clk 0:00:47] } 15. dxc5 { [%eval -0.56] [%clk 0:00:49] } 15... cxb3 { [%eval 0.2] [%clk 0:00:47] } 16. axb3 { [%eval 0.32] [%clk 0:00:49] } 16... e5 { [%eval 0.23] [%clk 0:00:47] } 17. b4 { [%eval -0.09] [%clk 0:00:48] } 17... Be6 { [%eval 0.68] [%clk 0:00:45] } 18. Ra6 { [%eval 0.58] [%clk 0:00:47] } 18... Qc7 { [%eval 1.78] [%clk 0:00:44] } 19. Qa4 { [%eval 1.88] [%clk 0:00:46] } 19... Rfc8 { [%eval 1.8] [%clk 0:00:38] } 20. Ra1 { [%eval 1.49] [%clk 0:00:45] } 20... Qd7 { [%eval 1.89] [%clk 0:00:34] } 21. Rxa7 { [%eval 1.98] [%clk 0:00:44] } 21... Rxa7 { [%eval 1.78] [%clk 0:00:34] } 22. Qxa7 { [%eval 1.68] [%clk 0:00:44] } 22... Qe8 { [%eval 2.29] [%clk 0:00:34] } 23. Qb7 { [%eval 2.03] [%clk 0:00:42] } 23... Rb8 { [%eval 1.85] [%clk 0:00:33] } 24. Qc7 { [%eval 1.92] [%clk 0:00:41] } 24... Rc8 { [%eval 1.98] [%clk 0:00:33] } 25. Qa7 { [%eval 2.0] [%clk 0:00:40] } 25... h5 { [%eval 2.32] [%clk 0:00:32] } 26. Ra6 { [%eval 2.3] [%clk 0:00:39] } 26... Bg4 { [%eval 2.44] [%clk 0:00:30] } 27. Qb7 { [%eval 2.16] [%clk 0:00:38] } 27... Bxf3 { [%eval 5.68] [%clk 0:00:28] } 28. gxf3 { [%eval 4.99] [%clk 0:00:37] } 28... h4 { [%eval 7.46] [%clk 0:00:28] } 29. Ra7 { [%eval 7.13] [%clk 0:00:36] } 29... Qf8 { [%eval 7.21] [%clk 0:00:26] } 30. gxh4 { [%eval 6.97] [%clk 0:00:35] } 30... Kh7 { [%eval 6.46] [%clk 0:00:23] } 31. Qd7 { [%eval 6.0] [%clk 0:00:34] } 31... Kh6 { [%eval 7.63] [%clk 0:00:22] } 32. Qf5 { [%eval 7.81] [%clk 0:00:33] } 32... Rd8 { [%eval 8.17] [%clk 0:00:20] } 33. h5 { [%eval 8.15] [%clk 0:00:31] } 33... Qe8 { [%eval 7.51] [%clk 0:00:19] } 34. Qg4 { [%eval 7.16] [%clk 0:00:31] } 34... Qxh5 { [%eval #1] [%clk 0:00:17] } 35. Qxg7# { [%clk 0:00:30] } 1-0
