[Event "Rated Bullet game"]
[Site "https://lichess.org/LM2PBvo9"]
[Date "2020.03.24"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "23:55:27"]
[WhiteElo "3049"]
[BlackElo "3155"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E35"]
[Opening "Nimzo-Indian Defense: Classical Variation, Noa Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:01:00] } 4. Qc2 { [%eval 0.13] [%clk 0:00:58] } 4... d5 { [%eval 0.23] [%clk 0:01:00] } 5. cxd5 { [%eval 0.31] [%clk 0:00:57] } 5... exd5 { [%eval 0.3] [%clk 0:00:59] } 6. Bg5 { [%eval 0.23] [%clk 0:00:57] } 6... h6 { [%eval 0.44] [%clk 0:00:58] } 7. Bh4 { [%eval 0.23] [%clk 0:00:56] } 7... c5 { [%eval 0.48] [%clk 0:00:56] } 8. dxc5 { [%eval 0.22] [%clk 0:00:56] } 8... O-O { [%eval 0.29] [%clk 0:00:55] } 9. e3 { [%eval 0.33] [%clk 0:00:56] } 9... Be6 { [%eval 0.33] [%clk 0:00:55] } 10. Bd3 { [%eval -0.46] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.58] [%clk 0:00:54] } 11. Ne2 { [%eval 0.61] [%clk 0:00:54] } 11... Rc8 { [%eval 0.55] [%clk 0:00:52] } 12. O-O { [%eval 0.49] [%clk 0:00:53] } 12... Nxc5 { [%eval 0.4] [%clk 0:00:48] } 13. Rfd1 { [%eval 0.38] [%clk 0:00:52] } 13... Nxd3 { [%eval 0.41] [%clk 0:00:45] } 14. Qxd3 { [%eval 0.63] [%clk 0:00:52] } 14... Be7 { [%eval 0.77] [%clk 0:00:44] } 15. Rac1 { [%eval 0.64] [%clk 0:00:51] } 15... Qb6 { [%eval 0.61] [%clk 0:00:42] } 16. b3 { [%eval 0.7] [%clk 0:00:50] } 16... Rfd8 { [%eval 0.73] [%clk 0:00:41] } 17. Nd4 { [%eval 0.6] [%clk 0:00:49] } 17... a6 { [%eval 0.73] [%clk 0:00:39] } 18. h3 { [%eval 0.74] [%clk 0:00:49] } 18... Qa5 { [%eval 0.69] [%clk 0:00:37] } 19. Rc2 { [%eval 0.63] [%clk 0:00:47] } 19... Rc7 { [%eval 1.53] [%clk 0:00:35] } 20. Bg3 { [%eval 0.77] [%clk 0:00:46] } 20... Rcc8 { [%eval 0.53] [%clk 0:00:34] } 21. Nce2 { [%eval 0.65] [%clk 0:00:43] } 21... Rxc2 { [%eval 0.62] [%clk 0:00:32] } 22. Qxc2 { [%eval 0.7] [%clk 0:00:43] } 22... Rc8 { [%eval 0.78] [%clk 0:00:32] } 23. Qb1 { [%eval 0.39] [%clk 0:00:41] } 23... Ne4 { [%eval 0.22] [%clk 0:00:31] } 24. Be5 { [%eval 0.33] [%clk 0:00:41] } 24... Ba3 { [%eval 1.45] [%clk 0:00:28] } 25. Nxe6 { [%eval 1.66] [%clk 0:00:40] } 25... fxe6 { [%eval 1.47] [%clk 0:00:28] } 26. Nf4 { [%eval 0.59] [%clk 0:00:39] } 26... Qb6 { [%eval 1.23] [%clk 0:00:26] } 27. Bd4 { [%eval 1.0] [%clk 0:00:38] } 27... Qc6 { [%eval 1.52] [%clk 0:00:25] } 28. f3 { [%eval 1.6] [%clk 0:00:36] } 28... Nc3 { [%eval 2.01] [%clk 0:00:24] } 29. Qg6 { [%eval 2.06] [%clk 0:00:35] } 29... e5 { [%eval 1.93] [%clk 0:00:23] } 30. Ne6 { [%eval 2.01] [%clk 0:00:32] } 30... Ne2+ { [%eval 2.25] [%clk 0:00:19] } 31. Kh2 { [%eval 2.03] [%clk 0:00:29] } 31... Qd7 { [%eval 4.24] [%clk 0:00:14] } 32. Bxe5 { [%eval 4.24] [%clk 0:00:28] } 32... Bd6 { [%eval 5.14] [%clk 0:00:13] } 33. Rxd5 { [%eval 5.09] [%clk 0:00:25] } 33... Bxe5+ { [%eval 5.13] [%clk 0:00:12] } 34. Rxe5 { [%eval 4.48] [%clk 0:00:25] } 34... Rc1 { [%eval #8] [%clk 0:00:10] } 35. Rd5 { [%eval #7] [%clk 0:00:22] } 1-0
