[Event "Titled Arena June '19"]
[Site "https://lichess.org/efBZ1TaY"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "Blentong70"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:07:23"]
[WhiteElo "3073"]
[BlackElo "2358"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening: Bugayev Attack"]
[Termination "Normal"]

1. b4 { [%eval -0.09] [%clk 0:01:00] } 1... e5 { [%eval -0.09] [%clk 0:01:00] } 2. a3 { [%eval -0.32] [%clk 0:01:00] } 2... Nf6 { [%eval -0.06] [%clk 0:00:59] } 3. Bb2 { [%eval -0.1] [%clk 0:01:00] } 3... d6 { [%eval -0.22] [%clk 0:00:58] } 4. e3 { [%eval -0.12] [%clk 0:01:00] } 4... a5 { [%eval -0.12] [%clk 0:00:58] } 5. Be2 { [%eval -0.39] [%clk 0:01:00] } 5... axb4 { [%eval -0.28] [%clk 0:00:57] } 6. axb4 { [%eval -0.22] [%clk 0:01:00] } 6... Rxa1 { [%eval -0.17] [%clk 0:00:56] } 7. Bxa1 { [%eval -0.28] [%clk 0:01:00] } 7... Nc6 { [%eval 0.28] [%clk 0:00:56] } 8. b5 { [%eval 0.31] [%clk 0:01:00] } 8... Ne7 { [%eval 0.5] [%clk 0:00:55] } 9. d4 { [%eval -0.12] [%clk 0:01:00] } 9... Ng6 { [%eval 0.3] [%clk 0:00:54] } 10. dxe5 { [%eval 0.26] [%clk 0:00:59] } 10... Nxe5 { [%eval 0.37] [%clk 0:00:53] } 11. Nf3 { [%eval 0.34] [%clk 0:00:58] } 11... Nxf3+ { [%eval 0.82] [%clk 0:00:51] } 12. gxf3 { [%eval -0.22] [%clk 0:00:58] } 12... Be7 { [%eval 0.0] [%clk 0:00:51] } 13. f4 { [%eval -0.3] [%clk 0:00:58] } 13... O-O { [%eval -0.16] [%clk 0:00:51] } 14. Nd2 { [%eval -0.57] [%clk 0:00:56] } 14... c6 { [%eval -0.47] [%clk 0:00:50] } 15. Rg1 { [%eval -0.7] [%clk 0:00:56] } 15... d5 { [%eval -0.57] [%clk 0:00:49] } 16. Nf3 { [%eval -2.06] [%clk 0:00:56] } 16... Bf5 { [%eval -0.38] [%clk 0:00:48] } 17. Bd3 { [%eval -0.52] [%clk 0:00:55] } 17... Ne4 { [%eval 8.81] [%clk 0:00:46] } 18. Rxg7+ { [%eval 8.67] [%clk 0:00:53] } 18... Kh8 { [%eval 8.27] [%clk 0:00:45] } 19. Rg5+ { [%eval 3.36] [%clk 0:00:52] } 19... f6 { [%eval 7.72] [%clk 0:00:44] } 20. Rxf5 { [%eval 7.48] [%clk 0:00:52] } 20... Qa5+ { [%eval 8.31] [%clk 0:00:42] } 21. Kf1 { [%eval 8.24] [%clk 0:00:51] } 21... Nd6 { [%eval 12.31] [%clk 0:00:40] } 22. Rh5 { [%eval 11.12] [%clk 0:00:50] } 22... c5 { [%eval 38.39] [%clk 0:00:38] } 23. Bxh7 { [%eval 16.88] [%clk 0:00:48] } 23... Kg7 { [%eval 17.14] [%clk 0:00:37] } 24. Nh4 { [%eval 15.91] [%clk 0:00:47] } 24... Qxb5+ { [%eval 28.19] [%clk 0:00:36] } 25. Bd3 { [%eval 25.43] [%clk 0:00:45] } 25... c4 { [%eval #2] [%clk 0:00:35] } 26. Rh7+ { [%eval #1] [%clk 0:00:43] } 26... Kg8 { [%eval #1] [%clk 0:00:34] } 27. Qg4# { [%clk 0:00:43] } 1-0
