[Event "Rated Blitz game"]
[Site "https://lichess.org/jZjA0Qg1"]
[Date "2020.07.28"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.07.28"]
[UTCTime "20:34:36"]
[WhiteElo "2843"]
[BlackElo "2756"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. d4 { [%eval 0.17] [%clk 0:02:43] } 2... d5 { [%eval 0.17] [%clk 0:02:43] } 3. f3 { [%eval 0.0] [%clk 0:02:43] } 3... g6 { [%eval 0.51] [%clk 0:02:37] } 4. Nc3 { [%eval 0.25] [%clk 0:02:41] } 4... Bg7 { [%eval 0.02] [%clk 0:02:37] } 5. Be3 { [%eval 0.0] [%clk 0:02:40] } 5... Nd7 { [%eval 0.79] [%clk 0:02:35] } 6. Qd2 { [%eval 1.0] [%clk 0:02:34] } 6... b5 { [%eval 1.17] [%clk 0:02:30] } 7. exd5 { [%eval 1.23] [%clk 0:02:32] } 7... b4 { [%eval 1.78] [%clk 0:02:29] } 8. dxc6 { [%eval 1.97] [%clk 0:02:34] } 8... bxc3 { [%eval 1.68] [%clk 0:02:31] } 9. cxd7+ { [%eval 1.82] [%clk 0:02:35] } 9... Bxd7 { [%eval 1.95] [%clk 0:02:33] } 10. bxc3 { [%eval 1.83] [%clk 0:02:36] } 10... Nf6 { [%eval 1.76] [%clk 0:02:34] } 11. Bd3 { [%eval 1.84] [%clk 0:02:37] } 11... O-O { [%eval 1.94] [%clk 0:02:33] } 12. Ne2 { [%eval 1.93] [%clk 0:02:39] } 12... Qc7 { [%eval 2.46] [%clk 0:02:25] } 13. Bf4 { [%eval 2.49] [%clk 0:02:30] } 13... Qa5 { [%eval 3.0] [%clk 0:02:26] } 14. c4 { [%eval 2.91] [%clk 0:02:30] } 14... Qa3 { [%eval 3.22] [%clk 0:02:19] } 15. O-O { [%eval 3.13] [%clk 0:02:28] } 15... Rac8 { [%eval 3.2] [%clk 0:02:20] } 16. Be5 { [%eval 3.02] [%clk 0:02:25] } 16... Rfd8 { [%eval 3.18] [%clk 0:02:20] } 17. Rfb1 { [%eval 2.63] [%clk 0:02:20] } 17... Be6 { [%eval 3.38] [%clk 0:02:20] } 18. Qb4 { [%eval 3.32] [%clk 0:02:18] } 18... Qxb4 { [%eval 3.28] [%clk 0:02:10] } 19. Rxb4 { [%eval 3.24] [%clk 0:02:20] } 19... a5 { [%eval 3.35] [%clk 0:02:11] } 20. Ra4 { [%eval 3.24] [%clk 0:02:21] } 20... Nd7 { [%eval 3.38] [%clk 0:02:12] } 21. Bxg7 { [%eval 3.22] [%clk 0:02:22] } 21... Nb6 { [%eval 3.28] [%clk 0:02:03] } 22. Rxa5 { [%eval 3.15] [%clk 0:02:11] } 22... Nxc4 { [%eval 3.19] [%clk 0:02:04] } 23. Ra7 { [%eval 2.85] [%clk 0:02:00] } 23... Kxg7 { [%eval 2.94] [%clk 0:02:04] } 24. Rxe7 { [%eval 2.74] [%clk 0:02:01] } 24... Nb2 { [%eval 2.75] [%clk 0:02:01] } 25. Nf4 { [%eval 2.77] [%clk 0:02:02] } 25... Kf6 { [%eval 2.8] [%clk 0:02:02] } 26. Nxe6 { [%eval 2.78] [%clk 0:02:03] } 26... fxe6 { [%eval 3.09] [%clk 0:01:57] } 27. Rxh7 { [%eval 2.73] [%clk 0:02:03] } 27... Nxd3 { [%eval 3.09] [%clk 0:01:59] } 28. cxd3 { [%eval 3.23] [%clk 0:02:05] } 28... Rxd4 { [%eval 2.97] [%clk 0:01:51] } 29. a4 { [%eval 2.78] [%clk 0:02:06] } 29... Rxd3 { [%eval 3.37] [%clk 0:01:45] } 30. Rh4 { [%eval 2.58] [%clk 0:02:05] } 30... Rc2 { [%eval 3.0] [%clk 0:01:44] } 31. Rg4 { [%eval 2.53] [%clk 0:02:05] } 31... Rdd2 { [%eval 2.87] [%clk 0:01:44] } 32. h3 { [%eval 2.37] [%clk 0:02:05] } 32... e5 { [%eval 2.99] [%clk 0:01:33] } 33. Kh2 { [%eval 2.49] [%clk 0:02:04] } 33... g5 { [%eval 2.93] [%clk 0:01:32] } 34. Rb1 { [%eval 2.85] [%clk 0:01:52] } 1-0
