[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/UucyA4cf"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "20:22:12"]
[WhiteElo "3107"]
[BlackElo "2864"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E67"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Fianchetto"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... g6 { [%eval 0.27] [%clk 0:00:30] } 2. Nc3 { [%eval 0.08] [%clk 0:01:00] } 2... Bg7 { [%eval 0.72] [%clk 0:00:30] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... d6 { [%eval 0.3] [%clk 0:00:30] } 4. Bg2 { [%eval 0.09] [%clk 0:00:59] } 4... Nf6 { [%eval 0.26] [%clk 0:00:30] } 5. d4 { [%eval 0.32] [%clk 0:00:59] } 5... O-O { [%eval 0.36] [%clk 0:00:30] } 6. Nf3 { [%eval 0.36] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.27] [%clk 0:00:30] } 7. O-O { [%eval 0.28] [%clk 0:00:58] } 7... e5 { [%eval 0.27] [%clk 0:00:30] } 8. Qc2 { [%eval 0.34] [%clk 0:00:57] } 8... exd4 { [%eval 0.05] [%clk 0:00:30] } 9. Nxd4 { [%eval -0.21] [%clk 0:00:56] } 9... Re8 { [%eval 0.37] [%clk 0:00:30] } 10. Rd1 { [%eval 0.21] [%clk 0:00:56] } 10... a6 { [%eval 0.6] [%clk 0:00:30] } 11. h3 { [%eval 0.42] [%clk 0:00:55] } 11... Rb8 { [%eval 0.62] [%clk 0:00:30] } 12. b3 { [%eval 0.73] [%clk 0:00:54] } 12... Qe7 { [%eval 0.39] [%clk 0:00:29] } 13. Bb2 { [%eval -0.01] [%clk 0:00:53] } 13... Nc5 { [%eval 0.72] [%clk 0:00:29] } 14. Rac1 { [%eval 0.41] [%clk 0:00:52] } 14... Nce4 { [%eval 0.28] [%clk 0:00:27] } 15. Nd5 { [%eval 0.0] [%clk 0:00:50] } 15... Nxd5 { [%eval 0.0] [%clk 0:00:27] } 16. cxd5 { [%eval 0.32] [%clk 0:00:50] } 16... Nxf2 { [%eval 3.49] [%clk 0:00:22] } 17. Kxf2 { [%eval 3.51] [%clk 0:00:50] } 17... Qe3+ { [%eval 3.43] [%clk 0:00:21] } 18. Kf1 { [%eval 3.31] [%clk 0:00:50] } 18... Qxg3 { [%eval 3.29] [%clk 0:00:21] } 19. Qd3 { [%eval -5.75] [%clk 0:00:49] } 19... Qe5 { [%eval 4.24] [%clk 0:00:19] } 20. Rxc7 { [%eval 4.14] [%clk 0:00:47] } 20... Bh6 { [%eval 4.91] [%clk 0:00:18] } 21. Bc3 { [%eval 3.34] [%clk 0:00:43] } 21... Be3 { [%eval 3.3] [%clk 0:00:16] } 22. Ne6 { [%eval 2.6] [%clk 0:00:40] } 1-0
