[Event "Rated UltraBullet game"]
[Site "https://lichess.org/AUBAc1tm"]
[Date "2020.08.29"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.29"]
[UTCTime "13:00:21"]
[WhiteElo "2246"]
[BlackElo "2412"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

