[Event "Rated Bullet game"]
[Site "https://lichess.org/U55wrtH9"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "23:10:54"]
[WhiteElo "3077"]
[BlackElo "2929"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. Nc3 { [%eval -0.08] [%clk 0:00:57] } 4... Nc6 { [%eval 1.65] [%clk 0:00:59] } 5. Nb5 { [%eval 1.71] [%clk 0:00:57] } 5... e5 { [%eval 1.79] [%clk 0:00:55] } 6. dxe5 { [%eval 2.02] [%clk 0:00:57] } 6... Ne4 { [%eval 2.97] [%clk 0:00:54] } 7. Qxd5 { [%eval 2.32] [%clk 0:00:56] } 1-0
