[Event "Rated Bullet game"]
[Site "https://lichess.org/W8DXbcN1"]
[Date "2020.08.26"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "17:36:54"]
[WhiteElo "3017"]
[BlackElo "2937"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.4] [%clk 0:01:00] } 3. Bc4 { [%eval 0.0] [%clk 0:01:00] } 3... Bc5 { [%eval 0.17] [%clk 0:00:59] } 4. d3 { [%eval 0.28] [%clk 0:01:00] } 4... Nf6 { [%eval 0.17] [%clk 0:00:59] } 5. O-O { [%eval 0.13] [%clk 0:01:00] } 5... a6 { [%eval 0.44] [%clk 0:00:58] } 6. c3 { [%eval 0.33] [%clk 0:00:59] } 6... Ba7 { [%eval 0.59] [%clk 0:00:58] } 7. a4 { [%eval 0.48] [%clk 0:00:59] } 7... d6 { [%eval 0.29] [%clk 0:00:58] } 8. h3 { [%eval 0.5] [%clk 0:00:58] } 8... O-O { [%eval 0.33] [%clk 0:00:57] } 9. Re1 { [%eval 0.22] [%clk 0:00:58] } 9... Be6 { [%eval 0.48] [%clk 0:00:57] } 10. Nbd2 { [%eval 0.55] [%clk 0:00:57] } 10... h6 { [%eval 0.52] [%clk 0:00:55] } 11. b4 { [%eval 0.2] [%clk 0:00:56] } 11... Nh5 { [%eval 0.48] [%clk 0:00:54] } 12. Ra2 { [%eval 0.36] [%clk 0:00:55] } 12... Qf6 { [%eval 0.43] [%clk 0:00:52] } 13. Nf1 { [%eval -0.21] [%clk 0:00:53] } 13... Nf4 { [%eval 0.36] [%clk 0:00:50] } 14. Bxe6 { [%eval 0.39] [%clk 0:00:52] } 14... fxe6 { [%eval 0.48] [%clk 0:00:49] } 15. Bxf4 { [%eval 0.11] [%clk 0:00:51] } 15... Qxf4 { [%eval 0.17] [%clk 0:00:49] } 16. b5 { [%eval -0.31] [%clk 0:00:50] } 16... axb5 { [%eval 1.12] [%clk 0:00:48] } 17. axb5 { [%eval 1.14] [%clk 0:00:50] } 17... Ne7 { [%eval 2.27] [%clk 0:00:45] } 18. Qa1 { [%eval 2.2] [%clk 0:00:49] } 18... Nc8 { [%eval 1.84] [%clk 0:00:39] } 19. b6 { [%eval 1.52] [%clk 0:00:48] } 19... cxb6 { [%eval 1.48] [%clk 0:00:38] } 20. Qb2 { [%eval 1.5] [%clk 0:00:48] } 20... b5 { [%eval 1.47] [%clk 0:00:36] } 21. Rea1 { [%eval 1.51] [%clk 0:00:47] } 21... Qf7 { [%eval 1.72] [%clk 0:00:34] } 22. Qxb5 { [%eval 1.55] [%clk 0:00:46] } 22... Qc7 { [%eval 2.33] [%clk 0:00:33] } 23. Qb3 { [%eval 1.44] [%clk 0:00:44] } 23... Qd7 { [%eval 2.16] [%clk 0:00:30] } 24. Ng3 { [%eval 1.17] [%clk 0:00:43] } 24... b5 { [%eval 1.31] [%clk 0:00:29] } 25. d4 { [%eval 1.19] [%clk 0:00:43] } 25... exd4 { [%eval 1.0] [%clk 0:00:28] } 26. cxd4 { [%eval 1.06] [%clk 0:00:43] } 26... Kh7 { [%eval 1.57] [%clk 0:00:27] } 27. Kh1 { [%eval 0.94] [%clk 0:00:41] } 27... Ne7 { [%eval 2.09] [%clk 0:00:26] } 28. e5 { [%eval 2.06] [%clk 0:00:39] } 28... d5 { [%eval 2.43] [%clk 0:00:25] } 29. Nh4 { [%eval 1.39] [%clk 0:00:35] } 29... g6 { [%eval 4.19] [%clk 0:00:21] } 30. Qd3 { [%eval 2.54] [%clk 0:00:33] } 30... b4 { [%eval 5.61] [%clk 0:00:19] } 31. Ra6 { [%eval 4.99] [%clk 0:00:32] } 31... Rfb8 { [%eval 10.6] [%clk 0:00:17] } 32. Qf3 { [%eval 4.33] [%clk 0:00:29] } 32... Rf8 { [%eval 5.48] [%clk 0:00:16] } 33. Qg4 { [%eval 4.27] [%clk 0:00:29] } 33... b3 { [%eval 4.31] [%clk 0:00:14] } 34. Rxe6 { [%eval 1.95] [%clk 0:00:27] } 34... b2 { [%eval 1.88] [%clk 0:00:13] } 35. Rb1 { [%eval 1.9] [%clk 0:00:26] } 35... Bxd4 { [%eval 1.38] [%clk 0:00:13] } 36. Rxe7+ { [%eval 0.0] [%clk 0:00:24] } 36... Qxe7 { [%eval 0.0] [%clk 0:00:13] } 37. Qxd4 { [%eval 0.0] [%clk 0:00:23] } 37... Rab8 { [%eval 1.36] [%clk 0:00:11] } 38. Nf3 { [%eval 1.03] [%clk 0:00:21] } 38... Qa3 { [%eval 2.56] [%clk 0:00:10] } 39. Qxd5 { [%eval 1.11] [%clk 0:00:21] } 39... Qa1 { [%eval 4.11] [%clk 0:00:08] } 40. Nd2 { [%eval 3.78] [%clk 0:00:20] } 40... Rfd8 { [%eval 7.7] [%clk 0:00:07] } 41. Qf7+ { [%eval 7.63] [%clk 0:00:18] } 41... Kh8 { [%eval 7.51] [%clk 0:00:07] } 42. Nge4 { [%eval 7.34] [%clk 0:00:18] } 1-0
