[Event "Online League Bullet Arena"]
[Site "https://lichess.org/uA4Wr626"]
[Date "2021.10.25"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "18:22:43"]
[WhiteElo "3101"]
[BlackElo "3201"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Richter Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:00:30] } 1... d5 { [%eval 0.82] [%clk 0:00:30] } 2. exd5 { [%eval 0.36] [%clk 0:00:30] } 2... Nf6 { [%eval 0.73] [%clk 0:00:30] } 3. d4 { [%eval 0.48] [%clk 0:00:29] } 3... g6 { [%eval 1.54] [%clk 0:00:30] } 4. Nf3 { [%eval 1.37] [%clk 0:00:29] } 4... Bg7 { [%eval 1.6] [%clk 0:00:29] } 5. Bc4 { [%eval 0.62] [%clk 0:00:28] } 5... O-O { [%eval 0.87] [%clk 0:00:29] } 6. O-O { [%eval 0.58] [%clk 0:00:28] } 6... Nxd5 { [%eval 0.56] [%clk 0:00:29] } 7. Bb3 { [%eval 0.37] [%clk 0:00:28] } 7... Nb6 { [%eval 0.96] [%clk 0:00:29] } 8. Re1 { [%eval 0.51] [%clk 0:00:28] } 8... Bg4 { [%eval 0.9] [%clk 0:00:28] } 9. Bg5 { [%eval 0.31] [%clk 0:00:27] } 9... Nc6 { [%eval 0.33] [%clk 0:00:27] } 10. c3 { [%eval 0.25] [%clk 0:00:26] } 10... h6 { [%eval 0.25] [%clk 0:00:26] } 11. Bh4 { [%eval 0.26] [%clk 0:00:26] } 11... g5 { [%eval 0.49] [%clk 0:00:26] } 12. Bg3 { [%eval 0.45] [%clk 0:00:26] } 12... e5 { [%eval 0.37] [%clk 0:00:26] } 13. d5 { [%eval -0.25] [%clk 0:00:22] } 13... Na5 { [%eval -0.28] [%clk 0:00:24] } 14. Bxe5 { [%eval -1.28] [%clk 0:00:22] } 14... Nxb3 { [%eval -1.41] [%clk 0:00:24] } 15. axb3 { [%eval -1.37] [%clk 0:00:21] } 15... Re8 { [%eval 0.85] [%clk 0:00:23] } 16. Bxg7 { [%eval 0.74] [%clk 0:00:20] } 16... Kxg7 { [%eval 6.99] [%clk 0:00:22] } 17. Rxe8 { [%eval 6.94] [%clk 0:00:18] } 17... Qxe8 { [%eval 7.22] [%clk 0:00:22] } 18. Nbd2 { [%eval 0.05] [%clk 0:00:16] } 18... Nxd5 { [%eval 0.13] [%clk 0:00:20] } 19. h3 { [%eval 0.08] [%clk 0:00:16] } 19... Bxf3 { [%eval 0.33] [%clk 0:00:20] } 20. Nxf3 { [%eval 0.24] [%clk 0:00:15] } 20... Rd8 { [%eval 0.17] [%clk 0:00:20] } 21. Qd4+ { [%eval 0.38] [%clk 0:00:14] } 21... f6 { [%eval 3.65] [%clk 0:00:19] } 22. Qxa7 { [%eval 3.33] [%clk 0:00:14] } 22... Qc6 { [%eval 4.39] [%clk 0:00:15] } 23. Nd4 { [%eval 4.48] [%clk 0:00:13] } 23... Qb6 { [%eval 9.21] [%clk 0:00:14] } 24. Qxb6 { [%eval 9.29] [%clk 0:00:12] } 24... Nxb6 { [%eval 9.29] [%clk 0:00:14] } 25. Ne6+ { [%eval 9.3] [%clk 0:00:11] } 1-0
