[Event "Rated Bullet game"]
[Site "https://lichess.org/Ap8Z3apN"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "08:13:48"]
[WhiteElo "3201"]
[BlackElo "3140"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... exd4 { [%eval 0.0] [%clk 0:01:00] } 3. Nf3 { [%eval -0.5] [%clk 0:00:59] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:57] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nc3 { [%eval 0.07] [%clk 0:00:57] } 5... Bb4 { [%eval 0.17] [%clk 0:00:58] } 6. Nxc6 { [%eval 0.0] [%clk 0:00:56] } 6... bxc6 { [%eval 0.14] [%clk 0:00:58] } 7. Bd3 { [%eval 0.0] [%clk 0:00:56] } 7... d5 { [%eval 0.12] [%clk 0:00:58] } 8. O-O { [%eval -0.49] [%clk 0:00:56] } 8... O-O { [%eval 0.02] [%clk 0:00:57] } 9. exd5 { [%eval -0.04] [%clk 0:00:55] } 9... cxd5 { [%eval -0.09] [%clk 0:00:57] } 10. h3 { [%eval -0.13] [%clk 0:00:55] } 10... c6 { [%eval -0.17] [%clk 0:00:56] } 11. Qf3 { [%eval -0.23] [%clk 0:00:54] } 11... h6 { [%eval -0.04] [%clk 0:00:56] } 12. Bf4 { [%eval -0.1] [%clk 0:00:53] } 12... Bd6 { [%eval 0.21] [%clk 0:00:56] } 13. Rfe1 { [%eval 0.14] [%clk 0:00:52] } 13... Rb8 { [%eval 0.23] [%clk 0:00:55] } 14. b3 { [%eval 0.23] [%clk 0:00:51] } 14... Rb4 { [%eval 0.5] [%clk 0:00:55] } 15. Bxd6 { [%eval 0.46] [%clk 0:00:50] } 15... Qxd6 { [%eval 0.79] [%clk 0:00:55] } 16. Rad1 { [%eval 0.22] [%clk 0:00:50] } 16... Rf4 { [%eval 1.1] [%clk 0:00:54] } 17. Qg3 { [%eval 0.69] [%clk 0:00:49] } 17... Nh5 { [%eval 0.71] [%clk 0:00:54] } 18. Qe3 { [%eval 0.55] [%clk 0:00:45] } 18... d4 { [%eval 1.54] [%clk 0:00:53] } 19. Qe2 { [%eval 1.69] [%clk 0:00:43] } 19... Nf6 { [%eval 2.84] [%clk 0:00:46] } 20. Na4 { [%eval 1.06] [%clk 0:00:42] } 20... Rh4 { [%eval 1.54] [%clk 0:00:42] } 21. Qe5 { [%eval 1.54] [%clk 0:00:41] } 21... Qb4 { [%eval 1.91] [%clk 0:00:39] } 22. Bc4 { [%eval 1.92] [%clk 0:00:37] } 22... Bd7 { [%eval 1.95] [%clk 0:00:33] } 23. Nc5 { [%eval 0.83] [%clk 0:00:34] } 23... Re8 { [%eval 1.05] [%clk 0:00:32] } 24. Nd3 { [%eval 1.08] [%clk 0:00:31] } 24... Rxe5 { [%eval 1.04] [%clk 0:00:28] } 25. Nxb4 { [%eval 0.91] [%clk 0:00:30] } 25... Rg5 { [%eval 0.9] [%clk 0:00:28] } 26. Kf1 { [%eval 0.69] [%clk 0:00:26] } 26... c5 { [%eval 0.82] [%clk 0:00:27] } 27. Nd3 { [%eval 0.93] [%clk 0:00:24] } 27... Bc6 { [%eval 0.94] [%clk 0:00:27] } 28. f3 { [%eval 0.78] [%clk 0:00:23] } 28... Kf8 { [%eval 2.19] [%clk 0:00:26] } 29. Re5 { [%eval 1.28] [%clk 0:00:22] } 29... Nh5 { [%eval 3.35] [%clk 0:00:25] } 30. Rxg5 { [%eval 3.19] [%clk 0:00:21] } 30... hxg5 { [%eval 3.43] [%clk 0:00:24] } 31. Nxc5 { [%eval 2.5] [%clk 0:00:21] } 31... Nf4 { [%eval 2.71] [%clk 0:00:23] } 32. Rxd4 { [%eval 1.82] [%clk 0:00:20] } 32... Nxg2 { [%eval 1.91] [%clk 0:00:23] } 33. Nd7+ { [%eval 0.2] [%clk 0:00:14] } 33... Ke7 { [%eval 1.09] [%clk 0:00:22] } 34. Ne5 { [%eval 1.23] [%clk 0:00:13] } 34... Be8 { [%eval 1.39] [%clk 0:00:18] } 35. Rxh4 { [%eval 1.25] [%clk 0:00:09] } 35... Nxh4 { [%eval 1.23] [%clk 0:00:18] } 36. Kf2 { [%eval 1.0] [%clk 0:00:09] } 36... Kd6 { [%eval 3.75] [%clk 0:00:17] } 37. Nd3 { [%eval 0.82] [%clk 0:00:09] } 37... f6 { [%eval 0.71] [%clk 0:00:16] } 38. Ne1 { [%eval 1.01] [%clk 0:00:09] } 38... Bc6 { [%eval 1.08] [%clk 0:00:16] } 39. b4 { [%eval 1.13] [%clk 0:00:08] } 39... Ng6 { [%eval 1.11] [%clk 0:00:15] } 40. c3 { [%eval 0.62] [%clk 0:00:08] } 40... Ne5 { [%eval 1.38] [%clk 0:00:15] } 41. Bb3 { [%eval 1.0] [%clk 0:00:08] } 41... Bb7 { [%eval 1.3] [%clk 0:00:14] } 42. c4 { [%eval 1.13] [%clk 0:00:08] } 42... a5 { [%eval 1.06] [%clk 0:00:13] } 43. c5+ { [%eval 0.0] [%clk 0:00:08] } 43... Kc6 { [%eval 0.0] [%clk 0:00:12] } 44. a3 { [%eval 0.0] [%clk 0:00:08] } 44... axb4 { [%eval 0.0] [%clk 0:00:12] } 45. axb4 { [%eval 0.0] [%clk 0:00:08] } 45... Kb5 { [%eval 0.0] [%clk 0:00:12] } 46. Nc2 { [%eval -0.13] [%clk 0:00:07] } 46... Nxf3 { [%eval 0.13] [%clk 0:00:11] } 47. Bf7 { [%eval -0.36] [%clk 0:00:06] } 47... Ne5 { [%eval -0.4] [%clk 0:00:11] } 48. Be8+ { [%eval -0.42] [%clk 0:00:06] } 48... Kc4 { [%eval -0.71] [%clk 0:00:10] } 49. Ke3 { [%eval -2.32] [%clk 0:00:05] } 49... f5 { [%eval -1.6] [%clk 0:00:09] } 50. Na3+ { [%eval -4.38] [%clk 0:00:02] } 50... Kxb4 { [%eval -4.16] [%clk 0:00:09] } 51. Nc2+ { [%eval -5.59] [%clk 0:00:02] } 51... Kc3 { [%eval -4.15] [%clk 0:00:08] } 52. Ne1 { [%eval -4.15] [%clk 0:00:02] } 52... f4+ { [%eval -4.03] [%clk 0:00:07] } 53. Kf2 { [%eval -3.87] [%clk 0:00:02] } 53... Kd4 { [%eval -1.73] [%clk 0:00:07] } 54. Bh5 { [%eval -5.92] [%clk 0:00:02] } 54... Kxc5 { [%eval -5.53] [%clk 0:00:06] } 55. Be2 { [%eval -5.85] [%clk 0:00:01] } 55... Kd4 { [%eval -5.26] [%clk 0:00:06] } 56. Nd3 { [%eval #-27] [%clk 0:00:01] } 0-1
