[Event "Rated Bullet game"]
[Site "https://lichess.org/dVgugO3t"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "18:32:01"]
[WhiteElo "2947"]
[BlackElo "3133"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

