[Event "Rated Bullet game"]
[Site "https://lichess.org/htywCozP"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "00:57:30"]
[WhiteElo "3147"]
[BlackElo "3087"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Exchange Variation"]
[Termination "Normal"]

