[Event "Rated Bullet game"]
[Site "https://lichess.org/eHvBhnKr"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "22:30:19"]
[WhiteElo "3009"]
[BlackElo "3094"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:01:00] } 2... d5 { [%eval 0.97] [%clk 0:00:59] } 3. exd5 { [%eval 0.74] [%clk 0:00:58] } 3... e4 { [%eval 0.78] [%clk 0:00:59] } 4. Qe2 { [%eval 0.83] [%clk 0:00:58] } 4... Nf6 { [%eval 0.82] [%clk 0:00:58] } 5. d3 { [%eval 0.92] [%clk 0:00:57] } 5... Bb4+ { [%eval 1.83] [%clk 0:00:57] } 6. c3 { [%eval 1.28] [%clk 0:00:56] } 6... O-O { [%eval 1.62] [%clk 0:00:56] } 7. dxe4 { [%eval 1.73] [%clk 0:00:55] } 7... Bc5 { [%eval 1.78] [%clk 0:00:56] } 8. Bg5 { [%eval 1.86] [%clk 0:00:51] } 8... h6 { [%eval 2.27] [%clk 0:00:55] } 9. Bxf6 { [%eval 2.3] [%clk 0:00:51] } 9... Qxf6 { [%eval 2.57] [%clk 0:00:55] } 10. Nbd2 { [%eval 2.29] [%clk 0:00:50] } 10... Re8 { [%eval 2.56] [%clk 0:00:54] } 11. O-O-O { [%eval 1.56] [%clk 0:00:47] } 11... Nd7 { [%eval 1.67] [%clk 0:00:53] } 12. g4 { [%eval 1.15] [%clk 0:00:46] } 12... a5 { [%eval 1.65] [%clk 0:00:51] } 13. g5 { [%eval 1.03] [%clk 0:00:46] } 13... hxg5 { [%eval 0.88] [%clk 0:00:51] } 14. Rg1 { [%eval 1.11] [%clk 0:00:45] } 14... Ne5 { [%eval 1.76] [%clk 0:00:49] } 15. Nxe5 { [%eval 0.39] [%clk 0:00:43] } 15... Rxe5 { [%eval 0.57] [%clk 0:00:49] } 16. Nf3 { [%eval -1.91] [%clk 0:00:41] } 16... Qf4+ { [%eval -1.87] [%clk 0:00:48] } 17. Kb1 { [%eval -4.9] [%clk 0:00:40] } 17... Rxe4 { [%eval -4.8] [%clk 0:00:47] } 18. Qd3 { [%eval -4.74] [%clk 0:00:38] } 18... Bf5 { [%eval -3.05] [%clk 0:00:47] } 19. Ka1 { [%eval -6.75] [%clk 0:00:36] } 19... Ra4 { [%eval -2.86] [%clk 0:00:46] } 20. Qb5 { [%eval -2.83] [%clk 0:00:34] } 20... c6 { [%eval 1.84] [%clk 0:00:41] } 21. dxc6 { [%eval 0.26] [%clk 0:00:33] } 21... bxc6 { [%eval 0.39] [%clk 0:00:41] } 22. Qxc5 { [%eval 0.26] [%clk 0:00:29] } 22... Rxa2+ { [%eval 0.52] [%clk 0:00:38] } 23. Kxa2 { [%eval 0.66] [%clk 0:00:29] } 23... Qa4+ { [%eval 0.81] [%clk 0:00:38] } 24. Qa3 { [%eval 0.74] [%clk 0:00:29] } 24... Qxd1 { [%eval 1.03] [%clk 0:00:38] } 25. Bg2 { [%eval 0.71] [%clk 0:00:23] } 25... Be6+ { [%eval 0.52] [%clk 0:00:37] } 26. b3 { [%eval 0.67] [%clk 0:00:21] } 26... Qc2+ { [%eval 3.01] [%clk 0:00:36] } 27. Qb2 { [%eval 2.9] [%clk 0:00:20] } 27... Qf5 { [%eval 5.34] [%clk 0:00:36] } 28. Nd4 { [%eval 4.97] [%clk 0:00:19] } 28... Qf6 { [%eval 5.39] [%clk 0:00:35] } 29. Nxe6 { [%eval 3.09] [%clk 0:00:18] } 29... Qxe6 { [%eval 3.17] [%clk 0:00:35] } 30. Bf1 { [%eval 0.0] [%clk 0:00:17] } 30... a4 { [%eval 0.0] [%clk 0:00:34] } 31. Bd3 { [%eval -2.31] [%clk 0:00:12] } 31... axb3+ { [%eval 0.0] [%clk 0:00:34] } 32. Kb1 { [%eval 0.0] [%clk 0:00:11] } 32... Ra2 { [%eval 0.0] [%clk 0:00:33] } 33. Qc1 { [%eval 0.0] [%clk 0:00:09] } 33... b2 { [%eval 3.39] [%clk 0:00:32] } 34. Qe3 { [%eval -7.77] [%clk 0:00:08] } 34... Ra1+ { [%eval -7.44] [%clk 0:00:30] } 35. Kxb2 { [%eval #-1] [%clk 0:00:08] } 35... Qa2# { [%clk 0:00:29] } 0-1
