[Event "Weekly Atomic Arena"]
[Site "https://lichess.org/F62i8DD0"]
[Date "2019.11.23"]
[White "DrNykterstein"]
[Black "h-pawn99"]
[Result "1/2-1/2"]
[UTCDate "2019.11.23"]
[UTCTime "19:48:35"]
[WhiteElo "2116"]
[BlackElo "1871"]
[WhiteRatingDiff "-25"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%eval 1.95] [%clk 0:05:00] } 1... f6 { [%eval 2.43] [%clk 0:05:00] } 2. e3 { [%eval 2.03] [%clk 0:04:59] } 2... e6 { [%eval 1.83] [%clk 0:04:58] } 3. Nd4 { [%eval 2.02] [%clk 0:04:57] } 3... f5 { [%eval 2.66] [%clk 0:04:55] } 4. Qh5+ { [%eval 2.59] [%clk 0:04:55] } 4... g6 { [%eval 2.84] [%clk 0:04:54] } 5. Qg5 { [%eval 2.31] [%clk 0:04:55] } 5... Qxg5 { [%eval 2.64] [%clk 0:04:53] } 6. Nb5 { [%eval 2.45] [%clk 0:04:53] } 6... a6 { [%eval 2.96] [%clk 0:04:51] } 7. Nxc7 { [%eval 2.64] [%clk 0:04:49] } 7... Nf6 { [%eval 2.83] [%clk 0:04:46] } 8. f3 { [%eval 2.72] [%clk 0:04:48] } 8... Ng4 { [%eval 3.7] [%clk 0:04:44] } 9. fxg4 { [%eval 3.52] [%clk 0:04:42] } 9... Bd6 { [%eval 3.53] [%clk 0:04:42] } 10. g3 { [%eval 3.72] [%clk 0:03:24] } 10... f4 { [%eval 4.4] [%clk 0:03:50] } 11. Bc4 { [%eval 4.25] [%clk 0:00:43] } 11... O-O { [%eval 4.16] [%clk 0:02:56] } 12. O-O { [%eval 4.06] [%clk 0:00:41] } 12... Bc5 { [%eval 5.04] [%clk 0:02:28] } 13. b4 { [%eval 3.49] [%clk 0:00:34] } 13... Rac8 { [%eval 6.31] [%clk 0:02:15] } 14. Bb2 { [%eval 3.06] [%clk 0:00:31] } 14... Bd4 { [%eval 2.79] [%clk 0:01:57] } 15. exd4 { [%eval 2.25] [%clk 0:00:25] } 15... Rxc2 { [%eval 2.26] [%clk 0:01:36] } 16. Kh1 { [%eval 0.0] [%clk 0:00:22] } 16... f3 { [%eval 0.0] [%clk 0:01:35] } 17. Rac1 { [%eval 0.0] [%clk 0:00:21] } 17... Rc8 { [%eval 1.38] [%clk 0:01:24] } 18. Rc7 { [%eval 1.62] [%clk 0:00:19] } 18... Rxc7 { [%eval #7] [%clk 0:01:21] } 19. Kg1 { [%eval -4.49] [%clk 0:00:17] } 19... f2+ { [%eval -3.74] [%clk 0:01:20] } 20. Kg2 { [%eval -3.99] [%clk 0:00:16] } 20... b5 { [%eval -2.46] [%clk 0:01:15] } 21. Kf3 { [%eval -3.93] [%clk 0:00:15] } 21... d5 { [%eval -3.9] [%clk 0:01:12] } 22. d4 { [%eval -3.66] [%clk 0:00:14] } 22... Kf7 { [%eval -2.21] [%clk 0:01:10] } 23. Kg4 { [%eval -3.38] [%clk 0:00:12] } 23... h6 { [%eval -2.43] [%clk 0:01:08] } 24. Rc1 { [%eval -9.67] [%clk 0:00:08] } 24... Ke7 { [%eval 0.0] [%clk 0:01:08] } 25. Rc7+ { [%eval 0.0] [%clk 0:00:08] } 25... Ke8 { [%eval 0.0] [%clk 0:01:06] } 26. Re7+ { [%eval 0.0] [%clk 0:00:07] } 26... Kd8 { [%eval 0.0] [%clk 0:01:05] } 27. Re8+ { [%eval 0.0] [%clk 0:00:06] } 27... Kc7 { [%eval 0.0] [%clk 0:01:05] } 28. Rc8+ { [%eval 0.0] [%clk 0:00:06] } 28... Kb7 { [%eval 0.0] [%clk 0:01:03] } 29. Rc7+ { [%eval 0.0] [%clk 0:00:05] } 29... Kb8 { [%eval 0.0] [%clk 0:01:02] } 30. Rb7+ { [%eval 0.0] [%clk 0:00:05] } 30... Kc8 { [%eval 0.0] [%clk 0:01:01] } 31. Rc7+ { [%eval 0.0] [%clk 0:00:04] } 31... Kd8 { [%eval 0.0] [%clk 0:01:01] } 32. Rd7+ { [%eval 0.0] [%clk 0:00:04] } 32... Kc8 { [%eval 0.0] [%clk 0:00:58] } 33. Rc7+ { [%eval 0.0] [%clk 0:00:03] } 33... Kd8 { [%eval 0.0] [%clk 0:00:57] } 34. Rd7+ { [%eval 0.0] [%clk 0:00:03] } 34... Kc8 { [%eval 0.0] [%clk 0:00:56] } 35. Rc7+ { [%eval 0.0] [%clk 0:00:03] } 1/2-1/2
