[Event "Online League Bullet Arena"]
[Site "https://lichess.org/inwHcqVw"]
[Date "2021.10.18"]
[White "DrNykterstein"]
[Black "Drlabtec"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "18:18:23"]
[WhiteElo "3194"]
[BlackElo "2009"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:00:30] } 1... Nf6 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:00:30] } 2... e6 { [%eval 0.3] [%clk 0:01:00] } 3. Bg2 { [%eval 0.37] [%clk 0:00:30] } 3... Be7 { [%eval 0.29] [%clk 0:00:59] } 4. O-O { [%eval 0.29] [%clk 0:00:30] } 4... d5 { [%eval 0.0] [%clk 0:00:59] } 5. d4 { [%eval 0.05] [%clk 0:00:30] } 5... b6 { [%eval 0.69] [%clk 0:00:58] } 6. c4 { [%eval 0.13] [%clk 0:00:30] } 6... Bb7 { [%eval 0.59] [%clk 0:00:56] } 7. cxd5 { [%eval 0.55] [%clk 0:00:30] } 7... Nxd5 { [%eval 0.95] [%clk 0:00:55] } 8. Nc3 { [%eval 0.22] [%clk 0:00:30] } 8... Nxc3 { [%eval 0.53] [%clk 0:00:55] } 9. bxc3 { [%eval 0.51] [%clk 0:00:30] } 9... O-O { [%eval 0.64] [%clk 0:00:54] } 10. Qc2 { [%eval 0.82] [%clk 0:00:30] } 10... Nd7 { [%eval 1.18] [%clk 0:00:54] } 11. Ng5 { [%eval 0.94] [%clk 0:00:29] } 11... Bxg5 { [%eval 0.98] [%clk 0:00:51] } 12. Bxb7 { [%eval 0.89] [%clk 0:00:29] } 12... Rb8 { [%eval 0.76] [%clk 0:00:47] } 13. Bc6 { [%eval 0.99] [%clk 0:00:29] } 13... Bxc1 { [%eval 0.97] [%clk 0:00:45] } 14. Raxc1 { [%eval 1.04] [%clk 0:00:29] } 14... Nf6 { [%eval 0.98] [%clk 0:00:44] } 15. Rfd1 { [%eval 0.67] [%clk 0:00:28] } 15... Nd5 { [%eval 1.36] [%clk 0:00:43] } 16. c4 { [%eval 0.57] [%clk 0:00:27] } 16... Nb4 { [%eval 0.53] [%clk 0:00:42] } 17. Qa4 { [%eval 0.5] [%clk 0:00:27] } 17... Nxc6 { [%eval 0.53] [%clk 0:00:40] } 18. Qxc6 { [%eval 0.51] [%clk 0:00:27] } 18... Re8 { [%eval 0.57] [%clk 0:00:37] } 19. c5 { [%eval 0.44] [%clk 0:00:26] } 19... bxc5 { [%eval 2.89] [%clk 0:00:36] } 20. dxc5 { [%eval 3.02] [%clk 0:00:25] } 20... Qe7 { [%eval 3.82] [%clk 0:00:34] } 21. Rd7 { [%eval 3.93] [%clk 0:00:25] } 21... Qf6 { [%eval 6.02] [%clk 0:00:33] } 22. Qxc7 { [%eval 6.0] [%clk 0:00:25] } 22... Rbc8 { [%eval 5.93] [%clk 0:00:32] } 23. Qxa7 { [%eval 3.64] [%clk 0:00:24] } 23... h5 { [%eval 6.29] [%clk 0:00:30] } 24. c6 { [%eval 6.12] [%clk 0:00:23] } 24... h4 { [%eval 7.23] [%clk 0:00:29] } 25. c7 { [%eval 6.65] [%clk 0:00:23] } 25... hxg3 { [%eval 7.22] [%clk 0:00:27] } 26. hxg3 { [%eval 7.5] [%clk 0:00:22] } 26... Qg5 { [%eval 7.91] [%clk 0:00:25] } 27. Qc5 { [%eval 7.23] [%clk 0:00:21] } 27... Qxc5 { [%eval 7.77] [%clk 0:00:21] } 28. Rxc5 { [%eval 7.46] [%clk 0:00:21] } 28... Kf8 { [%eval 7.46] [%clk 0:00:20] } 29. a4 { [%eval 6.03] [%clk 0:00:20] } 29... Re7 { [%eval 6.06] [%clk 0:00:20] } 30. Rd8+ { [%eval 6.0] [%clk 0:00:20] } 30... Re8 { [%eval 6.05] [%clk 0:00:19] } 31. Rxc8 { [%eval 6.73] [%clk 0:00:19] } 31... Rxc8 { [%eval 6.51] [%clk 0:00:18] } 32. a5 { [%eval 6.43] [%clk 0:00:19] } 32... Ke7 { [%eval 6.47] [%clk 0:00:17] } 33. a6 { [%eval 5.75] [%clk 0:00:19] } 33... Kd7 { [%eval 7.42] [%clk 0:00:17] } 34. a7 { [%eval 7.53] [%clk 0:00:18] } 1-0
