[Event "Rated Bullet game"]
[Site "https://lichess.org/CA6nUgnb"]
[Date "2019.01.31"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "18:39:53"]
[WhiteElo "3175"]
[BlackElo "2816"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.31] [%clk 0:01:00] } 2. Nc3 { [%eval 0.03] [%clk 0:00:59] } 2... e5 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.24] [%clk 0:00:58] } 3... Nc6 { [%eval 0.21] [%clk 0:00:59] } 4. d4 { [%eval -0.33] [%clk 0:00:57] } 4... exd4 { [%eval 0.04] [%clk 0:00:59] } 5. Nxd4 { [%eval -0.08] [%clk 0:00:57] } 5... Bb4 { [%eval 0.0] [%clk 0:00:59] } 6. Bg5 { [%eval -0.4] [%clk 0:00:56] } 6... h6 { [%eval -0.15] [%clk 0:00:58] } 7. Bh4 { [%eval -0.45] [%clk 0:00:55] } 7... Bxc3+ { [%eval -0.2] [%clk 0:00:58] } 8. bxc3 { [%eval -0.48] [%clk 0:00:54] } 8... Ne5 { [%eval 0.4] [%clk 0:00:58] } 9. f3 { [%eval -0.51] [%clk 0:00:54] } 9... Ng6 { [%eval -0.4] [%clk 0:00:57] } 10. Bf2 { [%eval -0.32] [%clk 0:00:53] } 10... O-O { [%eval -0.4] [%clk 0:00:56] } 11. e4 { [%eval -0.37] [%clk 0:00:52] } 11... d6 { [%eval -0.35] [%clk 0:00:55] } 12. Be2 { [%eval -0.31] [%clk 0:00:52] } 12... b6 { [%eval -0.25] [%clk 0:00:52] } 13. O-O { [%eval -0.34] [%clk 0:00:51] } 13... Re8 { [%eval -0.1] [%clk 0:00:52] } 14. Qd2 { [%eval -0.19] [%clk 0:00:49] } 14... a5 { [%eval -0.27] [%clk 0:00:51] } 15. Rfe1 { [%eval -0.51] [%clk 0:00:49] } 15... Ba6 { [%eval 0.0] [%clk 0:00:51] } 16. Nf5 { [%eval 0.0] [%clk 0:00:48] } 16... Ne5 { [%eval 0.0] [%clk 0:00:49] } 17. Bd4 { [%eval -0.04] [%clk 0:00:47] } 17... Nfd7 { [%eval 1.98] [%clk 0:00:47] } 18. f4 { [%eval 1.99] [%clk 0:00:46] } 18... c5 { [%eval 3.48] [%clk 0:00:36] } 19. Bf2 { [%eval 3.38] [%clk 0:00:45] } 19... Nxc4 { [%eval 3.5] [%clk 0:00:28] } 20. Bxc4 { [%eval 3.4] [%clk 0:00:44] } 20... Bxc4 { [%eval 3.38] [%clk 0:00:28] } 21. Nxd6 { [%eval 3.32] [%clk 0:00:43] } 21... Ba6 { [%eval 3.75] [%clk 0:00:27] } 22. Nxe8 { [%eval 3.39] [%clk 0:00:43] } 22... Qxe8 { [%eval 3.45] [%clk 0:00:27] } 23. Rad1 { [%eval 3.17] [%clk 0:00:42] } 23... Nf8 { [%eval 3.62] [%clk 0:00:27] } 24. f5 { [%eval 3.44] [%clk 0:00:41] } 24... Qa4 { [%eval 3.97] [%clk 0:00:26] } 25. e5 { [%eval 3.62] [%clk 0:00:39] } 25... Re8 { [%eval 3.62] [%clk 0:00:25] } 26. Bg3 { [%eval 3.49] [%clk 0:00:38] } 26... Bb7 { [%eval 4.11] [%clk 0:00:24] } 27. e6 { [%eval 3.17] [%clk 0:00:37] } 27... fxe6 { [%eval 3.05] [%clk 0:00:24] } 28. f6 { [%eval 3.0] [%clk 0:00:36] } 28... gxf6 { [%eval 3.03] [%clk 0:00:23] } 29. Qxh6 { [%eval 3.0] [%clk 0:00:35] } 29... Qxa2 { [%eval 10.72] [%clk 0:00:21] } 30. Rd2 { [%eval 9.99] [%clk 0:00:35] } 30... Qc4 { [%eval 72.8] [%clk 0:00:20] } 31. Qxf6 { [%eval 25.53] [%clk 0:00:34] } 31... Qg4 { [%eval #7] [%clk 0:00:19] } 32. Be5 { [%eval #6] [%clk 0:00:33] } 32... Be4 { [%eval #5] [%clk 0:00:13] } 33. Rf1 { [%eval 17.96] [%clk 0:00:29] } 33... Bf5 { [%eval 17.17] [%clk 0:00:11] } 34. h3 { [%eval 16.59] [%clk 0:00:27] } 34... Qg6 { [%eval 15.96] [%clk 0:00:10] } 35. Qh8+ { [%eval 14.71] [%clk 0:00:26] } 35... Kf7 { [%eval 12.99] [%clk 0:00:10] } 36. g4 { [%eval 12.27] [%clk 0:00:26] } 36... Nh7 { [%eval #30] [%clk 0:00:09] } 37. Rd7+ { [%eval #29] [%clk 0:00:25] } 37... Re7 { [%eval 66.51] [%clk 0:00:07] } 38. Qd8 { [%eval 11.5] [%clk 0:00:21] } 38... Rxd7 { [%eval 17.22] [%clk 0:00:05] } 39. Qxd7+ { [%eval 16.73] [%clk 0:00:21] } 39... Kg8 { [%eval 14.87] [%clk 0:00:04] } 40. Kh2 { [%eval 11.21] [%clk 0:00:21] } 40... Bd3 { [%eval #3] [%clk 0:00:03] } 41. Qd8+ { [%eval #2] [%clk 0:00:20] } 1-0
