[Event "Casual Bullet game"]
[Site "https://lichess.org/e4qOmlta"]
[Date "2020.08.26"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "18:40:12"]
[WhiteElo "3036"]
[BlackElo "3036"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c6 { [%eval 0.17] [%clk 0:01:00] } 2. Nc3 { [%eval 0.6] [%clk 0:00:58] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:57] } 3... dxe4 { [%eval 0.24] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.32] [%clk 0:00:56] } 4... Nf6 { [%eval 0.36] [%clk 0:00:59] } 5. Ng3 { [%eval 0.13] [%clk 0:00:55] } 5... h5 { [%eval 0.49] [%clk 0:00:58] } 6. h4 { [%eval -0.09] [%clk 0:00:55] } 6... Bg4 { [%eval -0.4] [%clk 0:00:56] } 7. Be2 { [%eval -0.63] [%clk 0:00:55] } 7... e6 { [%eval -0.29] [%clk 0:00:56] } 8. d4 { [%eval -0.39] [%clk 0:00:54] } 8... Nbd7 { [%eval 0.29] [%clk 0:00:55] } 9. c3 { [%eval -0.17] [%clk 0:00:54] } 9... Bd6 { [%eval -0.13] [%clk 0:00:54] } 10. Qb3 { [%eval -0.74] [%clk 0:00:53] } 10... Qc7 { [%eval -0.82] [%clk 0:00:54] } 11. Nf1 { [%eval -0.72] [%clk 0:00:51] } 11... O-O-O { [%eval -0.82] [%clk 0:00:53] } 12. Ne3 { [%eval -0.87] [%clk 0:00:51] } 12... e5 { [%eval -0.16] [%clk 0:00:52] } 13. Nxg4 { [%eval -0.55] [%clk 0:00:49] } 13... hxg4 { [%eval -0.53] [%clk 0:00:51] } 14. Ng5 { [%eval -0.55] [%clk 0:00:49] } 14... exd4 { [%eval -0.64] [%clk 0:00:50] } 15. Nxf7 { [%eval -1.76] [%clk 0:00:48] } 15... Nc5 { [%eval -1.45] [%clk 0:00:50] } 16. Qc4 { [%eval -1.2] [%clk 0:00:44] } 16... d3 { [%eval 2.08] [%clk 0:00:48] } 17. Bxg4+ { [%eval 2.29] [%clk 0:00:41] } 17... Kb8 { [%eval 1.9] [%clk 0:00:47] } 18. Nxh8 { [%eval -0.2] [%clk 0:00:40] } 18... Re8+ { [%eval 1.72] [%clk 0:00:45] } 19. Be3 { [%eval 1.78] [%clk 0:00:39] } 19... Re4 { [%eval 1.56] [%clk 0:00:45] } 20. Qf7 { [%eval 1.61] [%clk 0:00:38] } 20... Nxg4 { [%eval 1.79] [%clk 0:00:43] } 21. Qxc7+ { [%eval 1.68] [%clk 0:00:35] } 21... Kxc7 { [%eval 1.65] [%clk 0:00:43] } 22. Rh3 { [%eval 0.0] [%clk 0:00:32] } 22... Bf4 { [%eval 0.01] [%clk 0:00:41] } 23. Kd2 { [%eval -1.32] [%clk 0:00:31] } 23... Nxf2 { [%eval 0.0] [%clk 0:00:40] } 24. Bxf4+ { [%eval 0.0] [%clk 0:00:30] } 24... Rxf4 { [%eval 0.0] [%clk 0:00:40] } 25. Rf3 { [%eval 0.0] [%clk 0:00:30] } 25... Nce4+ { [%eval 0.66] [%clk 0:00:39] } 26. Ke3 { [%eval 1.07] [%clk 0:00:29] } 26... Rg4 { [%eval 4.42] [%clk 0:00:39] } 27. Rxf2 { [%eval 4.64] [%clk 0:00:28] } 27... Nxf2 { [%eval 4.56] [%clk 0:00:37] } 28. Kxf2 { [%eval 4.27] [%clk 0:00:28] } 28... Rxh4 { [%eval 4.39] [%clk 0:00:36] } 29. Ng6 { [%eval 4.55] [%clk 0:00:27] } 29... Rg4 { [%eval 4.82] [%clk 0:00:35] } 30. Ne5 { [%eval 4.95] [%clk 0:00:26] } 30... Rf4+ { [%eval 5.13] [%clk 0:00:35] } 31. Ke3 { [%eval 5.1] [%clk 0:00:25] } 1-0
