[Event "Rated Blitz game"]
[Site "https://lichess.org/Dto3t2w0"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "23:59:59"]
[WhiteElo "2948"]
[BlackElo "2724"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Weiss Variation"]
[Termination "Normal"]

