[Event "Rated Bullet game"]
[Site "https://lichess.org/pZpkFDXP"]
[Date "2022.04.01"]
[White "Blazinq"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.01"]
[UTCTime "20:42:47"]
[WhiteElo "3097"]
[BlackElo "3274"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B98"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:00:59] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.31] [%clk 0:00:59] } 5. Nc3 { [%eval 0.18] [%clk 0:00:59] } 5... a6 { [%eval 0.33] [%clk 0:00:58] } 6. Bg5 { [%eval 0.0] [%clk 0:00:58] } 6... e6 { [%eval 0.17] [%clk 0:00:57] } 7. f4 { [%eval 0.1] [%clk 0:00:58] } 7... Be7 { [%eval 0.55] [%clk 0:00:56] } 8. Qf3 { [%eval 0.43] [%clk 0:00:57] } 8... O-O { [%eval 0.79] [%clk 0:00:56] } 9. Bd3 { [%eval 0.4] [%clk 0:00:56] } 9... b5 { [%eval 1.43] [%clk 0:00:54] } 10. e5 { [%eval 1.29] [%clk 0:00:53] } 10... dxe5 { [%eval 1.38] [%clk 0:00:53] } 11. fxe5 { [%eval 1.5] [%clk 0:00:53] } 11... Qxd4 { [%eval 6.65] [%clk 0:00:51] } 12. exf6 { [%eval 6.51] [%clk 0:00:52] } 12... Qe5+ { [%eval 6.42] [%clk 0:00:49] } 13. Be3 { [%eval 3.47] [%clk 0:00:50] } 13... Bxf6 { [%eval 5.26] [%clk 0:00:48] } 14. O-O { [%eval -0.99] [%clk 0:00:47] } 14... Bb7 { [%eval -0.93] [%clk 0:00:47] } 15. Qxb7 { [%eval -4.61] [%clk 0:00:44] } 15... Qxe3+ { [%eval -4.56] [%clk 0:00:47] } 16. Kh1 { [%eval -4.4] [%clk 0:00:44] } 16... Ra7 { [%eval -4.58] [%clk 0:00:46] } 17. Qe4 { [%eval -4.77] [%clk 0:00:41] } 17... Qxe4 { [%eval -4.92] [%clk 0:00:45] } 18. Nxe4 { [%eval -5.12] [%clk 0:00:41] } 18... Bxb2 { [%eval -4.69] [%clk 0:00:45] } 19. Rab1 { [%eval -5.32] [%clk 0:00:40] } 19... Be5 { [%eval -4.95] [%clk 0:00:44] } 20. a4 { [%eval -6.58] [%clk 0:00:40] } 20... bxa4 { [%eval -6.08] [%clk 0:00:43] } 21. Rb4 { [%eval -6.05] [%clk 0:00:39] } 21... a3 { [%eval -6.93] [%clk 0:00:42] } 22. Ra4 { [%eval -7.0] [%clk 0:00:39] } 22... Bb2 { [%eval -6.98] [%clk 0:00:42] } 23. Nd2 { [%eval -6.97] [%clk 0:00:38] } 23... Nd7 { [%eval -7.15] [%clk 0:00:41] } 24. Nc4 { [%eval -7.09] [%clk 0:00:38] } 24... Nc5 { [%eval -7.02] [%clk 0:00:41] } 25. Ra5 { [%eval -7.39] [%clk 0:00:38] } 25... Nxd3 { [%eval -7.35] [%clk 0:00:40] } 26. cxd3 { [%eval -7.31] [%clk 0:00:38] } 26... Rd8 { [%eval -7.38] [%clk 0:00:39] } 27. Nxa3 { [%eval -7.23] [%clk 0:00:37] } 27... Rxd3 { [%eval -7.25] [%clk 0:00:38] } 28. Nc4 { [%eval -7.52] [%clk 0:00:37] } 28... Bf6 { [%eval -7.49] [%clk 0:00:37] } 29. Rb1 { [%eval -7.51] [%clk 0:00:34] } 29... g6 { [%eval -7.41] [%clk 0:00:35] } 30. h3 { [%eval -7.45] [%clk 0:00:33] } 30... Kg7 { [%eval -7.82] [%clk 0:00:35] } 31. Rf1 { [%eval -7.7] [%clk 0:00:30] } 31... Rd5 { [%eval -7.81] [%clk 0:00:34] } 32. Ra2 { [%eval -7.76] [%clk 0:00:29] } 32... a5 { [%eval -7.62] [%clk 0:00:33] } 33. Ne3 { [%eval -7.77] [%clk 0:00:28] } 33... Rc5 { [%eval -7.97] [%clk 0:00:32] } 34. Raf2 { [%eval -8.76] [%clk 0:00:27] } 34... Bd4 { [%eval -8.45] [%clk 0:00:31] } 35. Rf3 { [%eval -8.81] [%clk 0:00:26] } 35... a4 { [%eval -8.87] [%clk 0:00:31] } 36. Ng4 { [%eval -9.15] [%clk 0:00:24] } 36... a3 { [%eval -8.93] [%clk 0:00:30] } 37. Rd3 { [%eval -8.92] [%clk 0:00:18] } 37... e5 { [%eval -9.21] [%clk 0:00:29] } 0-1
