[Event "Rated Blitz game"]
[Site "https://lichess.org/YAL9O7Kt"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "22:16:35"]
[WhiteElo "2995"]
[BlackElo "3144"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Westerinen Attack"]
[Termination "Normal"]

