[Event "Rated Bullet game"]
[Site "https://lichess.org/sHdoBHjZ"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "02:20:05"]
[WhiteElo "3012"]
[BlackElo "3142"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Kan Variation, Wing Attack, Fianchetto Variation"]
[Termination "Normal"]

