[Event "Rated Bullet game"]
[Site "https://lichess.org/gtVnqetP"]
[Date "2019.08.01"]
[White "DrNykterstein"]
[Black "gmmoranda"]
[Result "0-1"]
[UTCDate "2019.08.01"]
[UTCTime "12:16:41"]
[WhiteElo "2958"]
[BlackElo "2762"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit, Marshall Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. b4 { [%eval -0.45] [%clk 0:00:58] } 2... cxb4 { [%eval -0.29] [%clk 0:00:59] } 3. a3 { [%eval -0.46] [%clk 0:00:58] } 3... d5 { [%eval -0.39] [%clk 0:00:58] } 4. axb4 { [%eval -0.92] [%clk 0:00:56] } 4... dxe4 { [%eval -0.72] [%clk 0:00:57] } 5. Bb2 { [%eval -1.56] [%clk 0:00:56] } 5... Nf6 { [%eval -1.59] [%clk 0:00:57] } 6. Nc3 { [%eval -1.51] [%clk 0:00:55] } 6... e6 { [%eval -1.14] [%clk 0:00:56] } 7. g4 { [%eval -1.83] [%clk 0:00:54] } 7... Bxb4 { [%eval -1.56] [%clk 0:00:56] } 8. g5 { [%eval -1.75] [%clk 0:00:53] } 8... Nd5 { [%eval -1.74] [%clk 0:00:54] } 9. Nxe4 { [%eval -1.76] [%clk 0:00:53] } 9... O-O { [%eval -1.79] [%clk 0:00:52] } 10. Qh5 { [%eval -2.62] [%clk 0:00:52] } 10... Nc6 { [%eval -2.5] [%clk 0:00:50] } 11. Nf3 { [%eval -4.03] [%clk 0:00:49] } 11... e5 { [%eval -4.04] [%clk 0:00:50] } 12. Bd3 { [%eval -4.78] [%clk 0:00:48] } 12... g6 { [%eval -0.45] [%clk 0:00:48] } 13. Qh6 { [%eval -1.53] [%clk 0:00:47] } 13... Bf5 { [%eval 3.04] [%clk 0:00:47] } 14. h4 { [%eval -5.58] [%clk 0:00:44] } 14... Re8 { [%eval -5.33] [%clk 0:00:45] } 15. h5 { [%eval -8.36] [%clk 0:00:41] } 15... Bf8 { [%eval -8.34] [%clk 0:00:44] } 16. hxg6 { [%eval -8.4] [%clk 0:00:41] } 16... Bxh6 { [%eval -8.36] [%clk 0:00:43] } 17. gxf7+ { [%eval -8.21] [%clk 0:00:41] } 17... Kxf7 { [%eval -8.27] [%clk 0:00:42] } 18. Rxh6 { [%eval -8.36] [%clk 0:00:41] } 18... Bg6 { [%eval -8.12] [%clk 0:00:41] } 19. O-O-O { [%eval -10.73] [%clk 0:00:39] } 19... Kg8 { [%eval -7.55] [%clk 0:00:41] } 20. Rdh1 { [%eval -7.38] [%clk 0:00:37] } 20... Rc8 { [%eval -4.5] [%clk 0:00:40] } 21. Rxg6+ { [%eval -9.51] [%clk 0:00:34] } 21... hxg6 { [%eval -8.98] [%clk 0:00:39] } 22. Bc4 { [%eval -9.47] [%clk 0:00:34] } 22... Kg7 { [%eval -9.14] [%clk 0:00:37] } 23. Bxd5 { [%eval -9.56] [%clk 0:00:30] } 23... Qxd5 { [%eval -9.4] [%clk 0:00:36] } 24. Nf6 { [%eval -18.17] [%clk 0:00:30] } 24... Qxf3 { [%eval -14.66] [%clk 0:00:33] } 25. Rh7+ { [%eval -14.56] [%clk 0:00:27] } 25... Kf8 { [%eval -14.38] [%clk 0:00:33] } 26. Kb1 { [%eval -16.64] [%clk 0:00:25] } 26... Rcd8 { [%eval -15.1] [%clk 0:00:25] } 27. Ba3+ { [%eval -29.67] [%clk 0:00:24] } 27... Qxa3 { [%eval -19.72] [%clk 0:00:23] } 28. Rxb7 { [%eval #-8] [%clk 0:00:22] } 28... Re7 { [%eval #-7] [%clk 0:00:21] } 0-1
