[Event "Rated Bullet game"]
[Site "https://lichess.org/TOOkgWu0"]
[Date "2019.01.04"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.04"]
[UTCTime "15:51:23"]
[WhiteElo "2753"]
[BlackElo "2926"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-17"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A89"]
[Opening "Dutch Defense: Leningrad Variation, Matulovic Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.08] [%clk 0:01:00] } 1... g6 { [%eval 0.19] [%clk 0:01:00] } 2. Bg2 { [%eval 0.19] [%clk 0:01:00] } 2... Bg7 { [%eval 0.37] [%clk 0:01:00] } 3. Nf3 { [%eval -0.01] [%clk 0:01:00] } 3... f5 { [%eval 0.45] [%clk 0:00:59] } 4. O-O { [%eval 0.08] [%clk 0:01:00] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. d4 { [%eval 0.45] [%clk 0:00:59] } 5... O-O { [%eval 0.31] [%clk 0:00:59] } 6. c4 { [%eval 0.5] [%clk 0:00:59] } 6... d6 { [%eval 0.74] [%clk 0:00:59] } 7. Nc3 { [%eval 0.45] [%clk 0:00:59] } 7... Nc6 { [%eval 0.45] [%clk 0:00:59] } 8. d5 { [%eval 0.67] [%clk 0:00:58] } 8... Ne5 { [%eval 0.74] [%clk 0:00:59] } 9. Nxe5 { [%eval 0.84] [%clk 0:00:57] } 9... dxe5 { [%eval 0.74] [%clk 0:00:59] } 10. e4 { [%eval 0.63] [%clk 0:00:57] } 10... e6 { [%eval 0.38] [%clk 0:00:58] } 11. dxe6 { [%eval 0.13] [%clk 0:00:56] } 11... c6 { [%eval 0.25] [%clk 0:00:56] } 12. exf5 { [%eval 0.23] [%clk 0:00:55] } 12... gxf5 { [%eval 0.18] [%clk 0:00:56] } 13. Qe2 { [%eval -0.15] [%clk 0:00:54] } 13... e4 { [%eval -0.35] [%clk 0:00:55] } 14. f3 { [%eval -0.97] [%clk 0:00:53] } 14... Bxe6 { [%eval -0.62] [%clk 0:00:54] } 15. fxe4 { [%eval -1.36] [%clk 0:00:53] } 15... Nxe4 { [%eval 0.09] [%clk 0:00:54] } 16. Nxe4 { [%eval 0.0] [%clk 0:00:52] } 16... fxe4 { [%eval 0.12] [%clk 0:00:54] } 17. Rxf8+ { [%eval 0.09] [%clk 0:00:51] } 17... Qxf8 { [%eval 0.09] [%clk 0:00:53] } 18. Qxe4 { [%eval 0.0] [%clk 0:00:51] } 18... Qc5+ { [%eval 0.09] [%clk 0:00:52] } 19. Be3 { [%eval 0.09] [%clk 0:00:50] } 19... Qxc4 { [%eval 0.09] [%clk 0:00:52] } 20. Qxc4 { [%eval 0.0] [%clk 0:00:48] } 20... Bxc4 { [%eval 0.0] [%clk 0:00:52] } 21. Rd1 { [%eval 0.0] [%clk 0:00:45] } 21... Re8 { [%eval 0.0] [%clk 0:00:51] } 22. Bxa7 { [%eval 0.0] [%clk 0:00:43] } 22... Bxb2 { [%eval 0.0] [%clk 0:00:50] } 23. Rd7 { [%eval 0.0] [%clk 0:00:42] } 23... Re1+ { [%eval 0.0] [%clk 0:00:47] } 24. Kf2 { [%eval 0.0] [%clk 0:00:42] } 24... Re2+ { [%eval 0.0] [%clk 0:00:47] } 25. Kg1 { [%eval 0.0] [%clk 0:00:42] } 25... Ba6 { [%eval 0.09] [%clk 0:00:46] } 26. Bf3 { [%eval 0.09] [%clk 0:00:39] } 26... Re1+ { [%eval 0.09] [%clk 0:00:42] } 27. Kf2 { [%eval 0.12] [%clk 0:00:37] } 27... Bc3 { [%eval 0.56] [%clk 0:00:42] } 28. Bh5 { [%eval 0.0] [%clk 0:00:35] } 28... Ra1 { [%eval 0.63] [%clk 0:00:39] } 29. Bc5 { [%eval -3.73] [%clk 0:00:33] } 29... Rxa2+ { [%eval -0.37] [%clk 0:00:38] } 30. Ke3 { [%eval -0.29] [%clk 0:00:33] } 30... Re2+ { [%eval 8.42] [%clk 0:00:36] } 31. Bxe2 { [%eval 8.05] [%clk 0:00:32] } 1-0
