[Event "Rated Bullet game"]
[Site "https://lichess.org/oQklDirP"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "18:12:24"]
[WhiteElo "3040"]
[BlackElo "3005"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

