[Event "Rated Bullet game"]
[Site "https://lichess.org/0Se5kWep"]
[Date "2020.11.12"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.11.12"]
[UTCTime "00:05:59"]
[WhiteElo "3076"]
[BlackElo "2942"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... a6 { [%eval 0.13] [%clk 0:00:59] } 6. a4 { [%eval 0.0] [%clk 0:00:57] } 6... e5 { [%eval 0.17] [%clk 0:00:57] } 7. Nf3 { [%eval 0.0] [%clk 0:00:56] } 7... Be7 { [%eval 0.05] [%clk 0:00:57] } 8. Bc4 { [%eval 0.0] [%clk 0:00:55] } 8... O-O { [%eval 0.0] [%clk 0:00:57] } 9. O-O { [%eval 0.1] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.72] [%clk 0:00:57] } 10. a5 { [%eval 0.27] [%clk 0:00:54] } 10... b5 { [%eval 0.29] [%clk 0:00:56] } 11. axb6 { [%eval 0.28] [%clk 0:00:53] } 11... Nxb6 { [%eval 0.34] [%clk 0:00:56] } 12. Bb3 { [%eval 0.13] [%clk 0:00:53] } 12... Bb7 { [%eval 0.7] [%clk 0:00:55] } 13. Re1 { [%eval 0.51] [%clk 0:00:51] } 13... h6 { [%eval 1.02] [%clk 0:00:55] } 14. Nh4 { [%eval 1.09] [%clk 0:00:50] } 14... d5 { [%eval 0.93] [%clk 0:00:53] } 15. exd5 { [%eval 0.85] [%clk 0:00:49] } 15... Nfxd5 { [%eval 2.45] [%clk 0:00:53] } 16. Nf5 { [%eval 2.09] [%clk 0:00:48] } 16... Nxc3 { [%eval 2.8] [%clk 0:00:52] } 17. Qg4 { [%eval 2.88] [%clk 0:00:48] } 17... Bg5 { [%eval 2.66] [%clk 0:00:50] } 18. bxc3 { [%eval 1.03] [%clk 0:00:47] } 18... Qf6 { [%eval 1.34] [%clk 0:00:48] } 19. Bxg5 { [%eval 1.32] [%clk 0:00:45] } 19... hxg5 { [%eval 1.38] [%clk 0:00:48] } 20. Rad1 { [%eval 0.0] [%clk 0:00:43] } 20... Bc8 { [%eval 0.0] [%clk 0:00:47] } 21. Qb4 { [%eval 0.0] [%clk 0:00:31] } 21... a5 { [%eval 0.69] [%clk 0:00:44] } 22. Ne7+ { [%eval 0.68] [%clk 0:00:30] } 22... Kh8 { [%eval 1.15] [%clk 0:00:42] } 23. Qc5 { [%eval 1.25] [%clk 0:00:29] } 23... Nd7 { [%eval 4.52] [%clk 0:00:39] } 24. Qa3 { [%eval 4.01] [%clk 0:00:28] } 24... Nb6 { [%eval 9.53] [%clk 0:00:36] } 25. Nd5 { [%eval 9.51] [%clk 0:00:27] } 25... Nxd5 { [%eval 9.43] [%clk 0:00:35] } 26. Qxf8+ { [%eval 9.38] [%clk 0:00:24] } 26... Kh7 { [%eval 9.34] [%clk 0:00:33] } 27. Bxd5 { [%eval 9.3] [%clk 0:00:24] } 27... Bb7 { [%eval 9.23] [%clk 0:00:31] } 28. Qxf7 { [%eval 9.0] [%clk 0:00:24] } 1-0
