[Event "Rated Bullet game"]
[Site "https://lichess.org/XQvud2Us"]
[Date "2021.11.15"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "00:05:58"]
[WhiteElo "3115"]
[BlackElo "3325"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... d6 { [%eval 0.57] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:01:00] } 2... Nf6 { [%eval 0.7] [%clk 0:01:00] } 3. Nc3 { [%eval 0.63] [%clk 0:00:59] } 3... e5 { [%eval 0.52] [%clk 0:00:59] } 4. dxe5 { [%eval 0.54] [%clk 0:00:58] } 4... dxe5 { [%eval 0.28] [%clk 0:00:59] } 5. Qxd8+ { [%eval 0.36] [%clk 0:00:58] } 5... Kxd8 { [%eval 0.28] [%clk 0:00:59] } 6. Bc4 { [%eval 0.52] [%clk 0:00:57] } 6... Bb4 { [%eval 0.35] [%clk 0:00:59] } 7. f3 { [%eval 0.24] [%clk 0:00:56] } 7... Bxc3+ { [%eval 0.25] [%clk 0:00:58] } 8. bxc3 { [%eval 0.35] [%clk 0:00:55] } 8... Ke8 { [%eval 0.62] [%clk 0:00:58] } 9. Ne2 { [%eval 0.49] [%clk 0:00:54] } 9... Nc6 { [%eval 0.49] [%clk 0:00:57] } 10. h4 { [%eval 0.41] [%clk 0:00:53] } 10... Na5 { [%eval 0.48] [%clk 0:00:57] } 11. Bb3 { [%eval 0.59] [%clk 0:00:52] } 11... c5 { [%eval 0.67] [%clk 0:00:56] } 12. c4 { [%eval 0.37] [%clk 0:00:49] } 12... Be6 { [%eval 0.59] [%clk 0:00:55] } 13. Nc3 { [%eval -0.25] [%clk 0:00:48] } 13... Bxc4 { [%eval -0.27] [%clk 0:00:54] } 14. Bg5 { [%eval -0.29] [%clk 0:00:46] } 14... Nd7 { [%eval -0.4] [%clk 0:00:53] } 15. O-O-O { [%eval -0.32] [%clk 0:00:45] } 15... f6 { [%eval -0.12] [%clk 0:00:53] } 16. Be3 { [%eval -0.21] [%clk 0:00:44] } 16... b6 { [%eval -0.42] [%clk 0:00:52] } 17. Nd5 { [%eval -0.94] [%clk 0:00:44] } 17... Nxb3+ { [%eval -0.53] [%clk 0:00:50] } 18. axb3 { [%eval -0.64] [%clk 0:00:43] } 18... Bxd5 { [%eval -0.73] [%clk 0:00:50] } 19. Rxd5 { [%eval -0.83] [%clk 0:00:43] } 19... Ke7 { [%eval -0.86] [%clk 0:00:49] } 20. h5 { [%eval -1.11] [%clk 0:00:43] } 20... Rhd8 { [%eval -0.93] [%clk 0:00:48] } 21. Rh3 { [%eval -2.17] [%clk 0:00:42] } 21... Nf8 { [%eval -2.16] [%clk 0:00:47] } 22. Rg3 { [%eval -2.62] [%clk 0:00:41] } 22... Ne6 { [%eval -2.81] [%clk 0:00:45] } 23. c4 { [%eval -3.93] [%clk 0:00:38] } 23... Kf7 { [%eval -2.98] [%clk 0:00:45] } 24. Kc2 { [%eval -2.89] [%clk 0:00:37] } 24... a5 { [%eval -3.08] [%clk 0:00:44] } 25. Kc3 { [%eval -4.18] [%clk 0:00:36] } 25... Nd4 { [%eval -3.28] [%clk 0:00:43] } 26. Bxd4 { [%eval -3.09] [%clk 0:00:33] } 26... cxd4+ { [%eval -2.97] [%clk 0:00:43] } 27. Kd3 { [%eval -4.39] [%clk 0:00:32] } 27... Rxd5 { [%eval -4.13] [%clk 0:00:41] } 28. exd5 { [%eval -4.13] [%clk 0:00:31] } 28... a4 { [%eval -3.99] [%clk 0:00:41] } 29. bxa4 { [%eval -3.97] [%clk 0:00:29] } 29... Rxa4 { [%eval -4.15] [%clk 0:00:41] } 30. d6 { [%eval -5.72] [%clk 0:00:26] } 30... Ra3+ { [%eval -5.04] [%clk 0:00:39] } 31. Ke4 { [%eval #-2] [%clk 0:00:26] } 31... Ke6 { [%eval #-1] [%clk 0:00:39] } 32. Rxg7 { [%eval #-1] [%clk 0:00:24] } 32... f5# { [%clk 0:00:38] } 0-1
