[Event "Rated UltraBullet game"]
[Site "https://lichess.org/KesCNzFq"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:59:03"]
[WhiteElo "2454"]
[BlackElo "2203"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:00:15] } 1... d5 { [%eval 0.24] [%clk 0:00:15] } 2. exd5 { [%eval 0.54] [%clk 0:00:14] } 2... Qxd5 { [%eval 0.48] [%clk 0:00:14] } 3. Nc3 { [%eval 0.29] [%clk 0:00:14] } 3... Qd8 { [%eval 0.48] [%clk 0:00:14] } 4. d4 { [%eval 0.33] [%clk 0:00:14] } 4... Nf6 { [%eval 0.33] [%clk 0:00:14] } 5. Nf3 { [%eval 0.6] [%clk 0:00:14] } 5... e6 { [%eval 0.6] [%clk 0:00:14] } 6. Bd3 { [%eval 0.79] [%clk 0:00:13] } 6... Be7 { [%eval 0.71] [%clk 0:00:14] } 7. Qe2 { [%eval 0.33] [%clk 0:00:13] } 7... O-O { [%eval 0.69] [%clk 0:00:14] } 8. Ne4 { [%eval 0.92] [%clk 0:00:12] } 8... c5 { [%eval 0.77] [%clk 0:00:13] } 9. Nxf6+ { [%eval 0.26] [%clk 0:00:11] } 9... Bxf6 { [%eval 1.21] [%clk 0:00:13] } 10. h4 { [%eval 0.52] [%clk 0:00:11] } 10... cxd4 { [%eval 0.36] [%clk 0:00:13] } 11. Bxh7+ { [%eval -2.37] [%clk 0:00:11] } 11... Kxh7 { [%eval -2.3] [%clk 0:00:12] } 12. Ng5+ { [%eval -2.15] [%clk 0:00:11] } 12... Kg6 { [%eval #3] [%clk 0:00:12] } 13. Qe4+ { [%eval #2] [%clk 0:00:10] } 13... Kh6 { [%eval #1] [%clk 0:00:10] } 14. Nxf7+ { [%eval #1] [%clk 0:00:09] } 14... Kh5 { [%eval #1] [%clk 0:00:09] } 15. g4# { [%clk 0:00:09] } 1-0
