[Event "Rated Bullet game"]
[Site "https://lichess.org/WnwAV4wJ"]
[Date "2019.01.30"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.30"]
[UTCTime "17:36:59"]
[WhiteElo "2882"]
[BlackElo "3005"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... f5 { [%eval 1.69] [%clk 0:01:00] } 2. exf5 { [%eval 0.98] [%clk 0:00:59] } 2... Kf7 { [%eval 3.83] [%clk 0:01:00] } 3. Nf3 { [%eval 2.53] [%clk 0:00:58] } 3... Nf6 { [%eval 3.32] [%clk 0:00:59] } 4. d4 { [%eval 3.25] [%clk 0:00:57] } 4... d5 { [%eval 3.44] [%clk 0:00:59] } 5. Bd3 { [%eval 3.19] [%clk 0:00:57] } 5... c5 { [%eval 3.26] [%clk 0:00:57] } 6. Ne5+ { [%eval 2.4] [%clk 0:00:57] } 6... Kg8 { [%eval 2.41] [%clk 0:00:57] } 7. c3 { [%eval 2.29] [%clk 0:00:57] } 7... Nc6 { [%eval 2.54] [%clk 0:00:56] } 8. Nxc6 { [%eval 1.85] [%clk 0:00:56] } 8... bxc6 { [%eval 2.05] [%clk 0:00:56] } 9. O-O { [%eval 2.12] [%clk 0:00:56] } 9... cxd4 { [%eval 2.34] [%clk 0:00:55] } 10. cxd4 { [%eval 2.21] [%clk 0:00:56] } 10... g6 { [%eval 2.25] [%clk 0:00:55] } 11. Qf3 { [%eval 2.15] [%clk 0:00:54] } 11... Bxf5 { [%eval 1.99] [%clk 0:00:52] } 12. Bxf5 { [%eval 2.03] [%clk 0:00:54] } 12... gxf5 { [%eval 2.25] [%clk 0:00:52] } 13. Qxf5 { [%eval 2.2] [%clk 0:00:53] } 13... Qd7 { [%eval 2.12] [%clk 0:00:51] } 14. Qxd7 { [%eval 1.26] [%clk 0:00:53] } 14... Nxd7 { [%eval 1.39] [%clk 0:00:51] } 15. Nc3 { [%eval 1.21] [%clk 0:00:52] } 15... Bg7 { [%eval 1.46] [%clk 0:00:51] } 16. Be3 { [%eval 1.21] [%clk 0:00:52] } 16... e5 { [%eval 1.67] [%clk 0:00:50] } 17. Rfd1 { [%eval 1.45] [%clk 0:00:52] } 17... Kf7 { [%eval 1.53] [%clk 0:00:49] } 18. Rac1 { [%eval 1.61] [%clk 0:00:51] } 18... Rhe8 { [%eval 1.71] [%clk 0:00:46] } 19. Na4 { [%eval 1.22] [%clk 0:00:50] } 19... Rac8 { [%eval 1.67] [%clk 0:00:46] } 20. b3 { [%eval 1.13] [%clk 0:00:49] } 20... a5 { [%eval 1.73] [%clk 0:00:43] } 21. h3 { [%eval 1.46] [%clk 0:00:49] } 21... h5 { [%eval 1.69] [%clk 0:00:42] } 22. Nc5 { [%eval 0.79] [%clk 0:00:48] } 22... Nf8 { [%eval 3.11] [%clk 0:00:38] } 23. dxe5 { [%eval 2.46] [%clk 0:00:47] } 23... Bxe5 { [%eval 2.64] [%clk 0:00:37] } 24. Nd3 { [%eval 1.44] [%clk 0:00:46] } 24... Bd6 { [%eval 1.66] [%clk 0:00:36] } 25. Bc5 { [%eval 1.59] [%clk 0:00:46] } 25... Ke6 { [%eval 1.39] [%clk 0:00:35] } 26. Bxd6 { [%eval 1.17] [%clk 0:00:44] } 26... Kxd6 { [%eval 1.36] [%clk 0:00:35] } 27. Rc5 { [%eval 0.88] [%clk 0:00:44] } 27... Ra8 { [%eval 1.12] [%clk 0:00:34] } 28. Rdc1 { [%eval 1.15] [%clk 0:00:43] } 28... Rec8 { [%eval 1.19] [%clk 0:00:34] } 29. Kf1 { [%eval 0.77] [%clk 0:00:42] } 29... Ne6 { [%eval 0.93] [%clk 0:00:33] } 30. R5c2 { [%eval 0.87] [%clk 0:00:41] } 30... c5 { [%eval 0.77] [%clk 0:00:33] } 31. Rd2 { [%eval 0.2] [%clk 0:00:40] } 31... a4 { [%eval 0.51] [%clk 0:00:32] } 32. Nb2 { [%eval -0.09] [%clk 0:00:40] } 32... axb3 { [%eval -0.08] [%clk 0:00:32] } 33. axb3 { [%eval -0.08] [%clk 0:00:40] } 33... Nd4 { [%eval -0.04] [%clk 0:00:31] } 34. b4 { [%eval -1.77] [%clk 0:00:39] } 34... Nb3 { [%eval -1.55] [%clk 0:00:30] } 35. Nc4+ { [%eval -2.69] [%clk 0:00:38] } 35... Kc6 { [%eval -2.37] [%clk 0:00:27] } 36. Na5+ { [%eval -4.87] [%clk 0:00:37] } 36... Rxa5 { [%eval -4.57] [%clk 0:00:26] } 37. Rxc5+ { [%eval -9.07] [%clk 0:00:36] } 37... Rxc5 { [%eval -8.62] [%clk 0:00:24] } 0-1
