[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/R7s4DFYZ"]
[Date "2019.02.09"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "19:48:33"]
[WhiteElo "2937"]
[BlackElo "3092"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

