[Event "Rated Bullet game"]
[Site "https://lichess.org/hykMs7Hz"]
[Date "2021.06.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "23:06:40"]
[WhiteElo "3132"]
[BlackElo "3102"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]
[Termination "Normal"]

