[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/uTYFIegJ"]
[Date "2019.01.05"]
[White "Watneg"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "20:26:57"]
[WhiteElo "2696"]
[BlackElo "3122"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.08] [%clk 0:01:00] } 1... h5 { [%eval 0.26] [%clk 0:01:00] } 2. Bg2 { [%eval 0.21] [%clk 0:01:00] } 2... h4 { [%eval 0.53] [%clk 0:01:00] } 3. d4 { [%eval 0.4] [%clk 0:00:59] } 3... d5 { [%eval 0.41] [%clk 0:00:59] } 4. Bg5 { [%eval -0.22] [%clk 0:00:58] } 4... h3 { [%eval -0.05] [%clk 0:00:58] } 5. Bf3 { [%eval -0.04] [%clk 0:00:58] } 5... Nc6 { [%eval 0.14] [%clk 0:00:57] } 6. c3 { [%eval -0.46] [%clk 0:00:57] } 6... f6 { [%eval 0.51] [%clk 0:00:56] } 7. Bd2 { [%eval -1.21] [%clk 0:00:55] } 7... e5 { [%eval -0.97] [%clk 0:00:55] } 8. dxe5 { [%eval -1.55] [%clk 0:00:53] } 8... Nxe5 { [%eval -1.72] [%clk 0:00:55] } 9. Bf4 { [%eval -1.73] [%clk 0:00:52] } 9... Nxf3+ { [%eval -1.56] [%clk 0:00:54] } 10. Nxf3 { [%eval -1.55] [%clk 0:00:52] } 10... g5 { [%eval -1.5] [%clk 0:00:53] } 11. Be3 { [%eval -1.58] [%clk 0:00:51] } 11... c5 { [%eval -1.59] [%clk 0:00:53] } 12. Na3 { [%eval -1.76] [%clk 0:00:50] } 12... Nh6 { [%eval -1.68] [%clk 0:00:52] } 13. Qb3 { [%eval -1.47] [%clk 0:00:49] } 13... b6 { [%eval -1.14] [%clk 0:00:49] } 14. O-O-O { [%eval -1.51] [%clk 0:00:48] } 14... Be6 { [%eval -1.68] [%clk 0:00:49] } 15. c4 { [%eval -1.71] [%clk 0:00:47] } 15... d4 { [%eval -1.74] [%clk 0:00:47] } 16. Bxd4 { [%eval -2.27] [%clk 0:00:46] } 16... cxd4 { [%eval -2.2] [%clk 0:00:47] } 17. Nxd4 { [%eval -1.72] [%clk 0:00:46] } 17... Qc8 { [%eval -1.25] [%clk 0:00:46] } 18. f4 { [%eval -3.49] [%clk 0:00:44] } 18... Bxa3 { [%eval -3.49] [%clk 0:00:42] } 19. Qxa3 { [%eval -3.13] [%clk 0:00:43] } 19... Qxc4+ { [%eval -3.17] [%clk 0:00:41] } 20. Kb1 { [%eval -3.3] [%clk 0:00:42] } 20... Rd8 { [%eval -3.13] [%clk 0:00:41] } 21. e3 { [%eval -2.81] [%clk 0:00:40] } 21... Nf5 { [%eval -2.69] [%clk 0:00:39] } 22. Rc1 { [%eval -3.02] [%clk 0:00:36] } 22... Qd5 { [%eval -2.8] [%clk 0:00:37] } 23. Qa4+ { [%eval -4.9] [%clk 0:00:34] } 23... Kf7 { [%eval -3.06] [%clk 0:00:36] } 24. Rc7+ { [%eval -6.87] [%clk 0:00:33] } 24... Kg6 { [%eval -6.39] [%clk 0:00:35] } 25. Rhc1 { [%eval -8.78] [%clk 0:00:31] } 25... Qe4+ { [%eval -6.43] [%clk 0:00:34] } 26. Ka1 { [%eval -10.02] [%clk 0:00:30] } 26... Nxe3 { [%eval -9.83] [%clk 0:00:33] } 27. Qxa7 { [%eval -16.53] [%clk 0:00:24] } 27... Rxd4 { [%eval -14.09] [%clk 0:00:32] } 28. Rg7+ { [%eval -25.35] [%clk 0:00:24] } 28... Kh5 { [%eval -17.77] [%clk 0:00:31] } 29. fxg5 { [%eval #-4] [%clk 0:00:23] } 29... Nc2+ { [%eval #-3] [%clk 0:00:30] } 0-1
