[Event "Rated Bullet game"]
[Site "https://lichess.org/v0LYIbYW"]
[Date "2021.10.25"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "19:32:44"]
[WhiteElo "3118"]
[BlackElo "3141"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.07] [%clk 0:00:59] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Nd5 { [%eval 0.0] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.0] [%clk 0:00:58] } 6. Bc4 { [%eval 0.0] [%clk 0:00:59] } 6... Nb6 { [%eval 0.04] [%clk 0:00:58] } 7. Bb3 { [%eval 0.0] [%clk 0:00:59] } 7... d6 { [%eval 0.02] [%clk 0:00:57] } 8. exd6 { [%eval 0.17] [%clk 0:00:56] } 8... Qxd6 { [%eval 0.19] [%clk 0:00:57] } 9. O-O { [%eval 0.01] [%clk 0:00:55] } 9... Be6 { [%eval 0.11] [%clk 0:00:56] } 10. Na3 { [%eval -0.04] [%clk 0:00:54] } 10... Bxb3 { [%eval 0.49] [%clk 0:00:55] } 11. Qxb3 { [%eval 0.51] [%clk 0:00:54] } 11... Qd5 { [%eval 0.3] [%clk 0:00:54] } 12. Nb5 { [%eval 0.28] [%clk 0:00:50] } 12... Qxb3 { [%eval 0.38] [%clk 0:00:53] } 13. axb3 { [%eval 0.35] [%clk 0:00:50] } 13... Rc8 { [%eval 0.79] [%clk 0:00:49] } 14. Nxa7 { [%eval -2.56] [%clk 0:00:49] } 14... Ra8 { [%eval -2.77] [%clk 0:00:48] } 15. Nxc6 { [%eval -2.52] [%clk 0:00:45] } 15... Rxa1 { [%eval -2.58] [%clk 0:00:47] } 16. Ncxd4 { [%eval -2.61] [%clk 0:00:45] } 16... f6 { [%eval -0.75] [%clk 0:00:47] } 17. Ne6 { [%eval -1.02] [%clk 0:00:42] } 17... Kf7 { [%eval -0.39] [%clk 0:00:46] } 18. Nd8+ { [%eval -0.2] [%clk 0:00:42] } 18... Ke8 { [%eval -0.54] [%clk 0:00:44] } 19. Nxb7 { [%eval -0.27] [%clk 0:00:42] } 19... e5 { [%eval -0.28] [%clk 0:00:44] } 20. Be3 { [%eval 0.0] [%clk 0:00:40] } 20... Rxf1+ { [%eval -0.36] [%clk 0:00:42] } 21. Kxf1 { [%eval -0.23] [%clk 0:00:40] } 21... Nd5 { [%eval -0.42] [%clk 0:00:42] } 22. Bc5 { [%eval -0.49] [%clk 0:00:40] } 22... Kd7 { [%eval -0.56] [%clk 0:00:41] } 23. Bxf8 { [%eval -0.41] [%clk 0:00:39] } 23... Rxf8 { [%eval -0.54] [%clk 0:00:41] } 24. Nc5+ { [%eval -1.02] [%clk 0:00:39] } 24... Kc6 { [%eval -1.19] [%clk 0:00:41] } 25. b4 { [%eval -1.42] [%clk 0:00:38] } 25... Ra8 { [%eval -1.45] [%clk 0:00:40] } 26. Nd2 { [%eval -1.43] [%clk 0:00:35] } 26... Nf4 { [%eval -1.48] [%clk 0:00:37] } 27. Ndb3 { [%eval -3.12] [%clk 0:00:31] } 27... Ra2 { [%eval -1.87] [%clk 0:00:37] } 28. g3 { [%eval -1.98] [%clk 0:00:31] } 28... Nh3 { [%eval -1.18] [%clk 0:00:35] } 29. Kg2 { [%eval -1.17] [%clk 0:00:29] } 29... Ng5 { [%eval -1.26] [%clk 0:00:35] } 30. h4 { [%eval -1.82] [%clk 0:00:28] } 30... Nf7 { [%eval -1.37] [%clk 0:00:34] } 31. Nd2 { [%eval -2.34] [%clk 0:00:21] } 31... Nd6 { [%eval -2.18] [%clk 0:00:33] } 32. Nd3 { [%eval -2.93] [%clk 0:00:17] } 32... e4 { [%eval -3.05] [%clk 0:00:32] } 33. Nc5 { [%eval -3.02] [%clk 0:00:16] } 33... f5 { [%eval -2.0] [%clk 0:00:31] } 34. Ndb3 { [%eval -2.24] [%clk 0:00:16] } 34... Rxb2 { [%eval -1.54] [%clk 0:00:30] } 35. Nd4+ { [%eval -1.45] [%clk 0:00:16] } 35... Kd5 { [%eval -0.12] [%clk 0:00:30] } 36. Nce6 { [%eval -5.4] [%clk 0:00:15] } 36... e3 { [%eval -5.15] [%clk 0:00:29] } 37. Nf4+ { [%eval -5.03] [%clk 0:00:13] } 37... Kc4 { [%eval -3.54] [%clk 0:00:27] } 38. Nde2 { [%eval -3.7] [%clk 0:00:12] } 38... exf2 { [%eval -3.41] [%clk 0:00:27] } 39. Kxf2 { [%eval -3.37] [%clk 0:00:12] } 39... Ne4+ { [%eval -3.31] [%clk 0:00:27] } 40. Ke3 { [%eval -3.34] [%clk 0:00:11] } 40... Nxc3 { [%eval -1.76] [%clk 0:00:26] } 41. Nxc3 { [%eval -1.96] [%clk 0:00:11] } 41... Kxc3 { [%eval -2.07] [%clk 0:00:26] } 42. Nd5+ { [%eval -4.01] [%clk 0:00:11] } 42... Kc4 { [%eval -4.07] [%clk 0:00:25] } 43. Ne7 { [%eval -4.09] [%clk 0:00:10] } 43... g6 { [%eval -4.06] [%clk 0:00:24] } 44. Nc6 { [%eval -6.27] [%clk 0:00:09] } 44... Kd5 { [%eval -6.31] [%clk 0:00:22] } 45. Ne7+ { [%eval -6.47] [%clk 0:00:09] } 45... Ke6 { [%eval -6.69] [%clk 0:00:21] } 46. Nc6 { [%eval -6.4] [%clk 0:00:08] } 46... Kd6 { [%eval -6.31] [%clk 0:00:21] } 0-1
