[Event "Rated Bullet game"]
[Site "https://lichess.org/nnKBD32X"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "18:36:53"]
[WhiteElo "3141"]
[BlackElo "2893"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.13] [%clk 0:00:59] } 2... d6 { [%eval 0.7] [%clk 0:01:00] } 3. e5 { [%eval -0.79] [%clk 0:00:59] } 3... dxe5 { [%eval -0.58] [%clk 0:01:00] } 4. dxe5 { [%eval -0.6] [%clk 0:00:58] } 4... Qxd1+ { [%eval 0.05] [%clk 0:01:00] } 5. Kxd1 { [%eval 0.0] [%clk 0:00:58] } 5... Bf5 { [%eval 0.13] [%clk 0:01:00] } 6. Bd3 { [%eval 0.01] [%clk 0:00:57] } 6... Bxd3 { [%eval -0.04] [%clk 0:00:59] } 7. cxd3 { [%eval 0.0] [%clk 0:00:57] } 7... Na6 { [%eval 0.07] [%clk 0:00:59] } 8. f4 { [%eval -0.98] [%clk 0:00:57] } 8... e6 { [%eval -0.45] [%clk 0:00:59] } 9. Ke2 { [%eval -0.99] [%clk 0:00:56] } 9... O-O-O { [%eval -0.56] [%clk 0:00:59] } 10. Nf3 { [%eval -0.41] [%clk 0:00:56] } 10... Nb4 { [%eval -0.53] [%clk 0:00:57] } 11. Nc3 { [%eval -0.91] [%clk 0:00:55] } 11... Nxd3 { [%eval -1.05] [%clk 0:00:56] } 12. Be3 { [%eval -1.05] [%clk 0:00:55] } 12... Nxb2 { [%eval -0.65] [%clk 0:00:56] } 13. Bxa7 { [%eval -0.99] [%clk 0:00:53] } 13... Nh6 { [%eval 0.26] [%clk 0:00:53] } 14. Rab1 { [%eval -0.17] [%clk 0:00:51] } 14... Nc4 { [%eval 0.99] [%clk 0:00:52] } 15. Ne4 { [%eval -1.42] [%clk 0:00:50] } 15... Be7 { [%eval 2.42] [%clk 0:00:51] } 16. Rhc1 { [%eval 2.58] [%clk 0:00:49] } 16... Na3 { [%eval 2.53] [%clk 0:00:50] } 17. Rb3 { [%eval 2.54] [%clk 0:00:48] } 17... Rd5 { [%eval 2.52] [%clk 0:00:48] } 18. Bc5 { [%eval 2.75] [%clk 0:00:43] } 18... Bxc5 { [%eval 2.62] [%clk 0:00:46] } 19. Nxc5 { [%eval 2.62] [%clk 0:00:43] } 19... Nb5 { [%eval 2.67] [%clk 0:00:45] } 20. a4 { [%eval 2.4] [%clk 0:00:43] } 20... Nd4+ { [%eval 5.0] [%clk 0:00:36] } 21. Nxd4 { [%eval 5.33] [%clk 0:00:42] } 21... Rxd4 { [%eval 5.42] [%clk 0:00:36] } 22. Nxb7 { [%eval 4.7] [%clk 0:00:42] } 22... Nf5 { [%eval 6.29] [%clk 0:00:33] } 23. g4 { [%eval 4.87] [%clk 0:00:41] } 23... Ne7 { [%eval 8.3] [%clk 0:00:28] } 24. Nd6+ { [%eval 8.46] [%clk 0:00:40] } 24... Rxd6 { [%eval 8.62] [%clk 0:00:27] } 25. exd6 { [%eval 8.33] [%clk 0:00:40] } 25... Nd5 { [%eval 9.0] [%clk 0:00:27] } 26. Rxc6+ { [%eval 8.59] [%clk 0:00:39] } 26... Kd7 { [%eval 9.19] [%clk 0:00:27] } 27. Ra6 { [%eval 8.52] [%clk 0:00:39] } 1-0
