[Event "Online League Bullet Arena"]
[Site "https://lichess.org/Y7iDNIO0"]
[Date "2022.04.04"]
[White "DrNykterstein"]
[Black "Aurelija64"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "18:06:34"]
[WhiteElo "3324"]
[BlackElo "1690"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.29] [%clk 0:00:30] } 1... e5 { [%eval 1.58] [%clk 0:01:00] } 2. Nxe5 { [%eval 1.99] [%clk 0:00:29] } 2... Nc6 { [%eval 2.08] [%clk 0:00:59] } 3. Nf3 { [%eval 1.55] [%clk 0:00:29] } 3... Nf6 { [%eval 1.86] [%clk 0:00:59] } 4. d4 { [%eval 1.66] [%clk 0:00:29] } 4... Be7 { [%eval 2.59] [%clk 0:00:58] } 5. c4 { [%eval 2.37] [%clk 0:00:28] } 5... O-O { [%eval 2.52] [%clk 0:00:57] } 6. Nc3 { [%eval 2.47] [%clk 0:00:28] } 6... Nb8 { [%eval 3.57] [%clk 0:00:56] } 7. d5 { [%eval 2.32] [%clk 0:00:28] } 7... c6 { [%eval 8.74] [%clk 0:00:55] } 8. e4 { [%eval 2.54] [%clk 0:00:28] } 8... cxd5 { [%eval 2.71] [%clk 0:00:54] } 9. cxd5 { [%eval 2.63] [%clk 0:00:28] } 9... b6 { [%eval 8.71] [%clk 0:00:52] } 10. d6 { [%eval 8.62] [%clk 0:00:27] } 10... Bxd6 { [%eval 8.41] [%clk 0:00:51] } 11. Qxd6 { [%eval 8.73] [%clk 0:00:27] } 11... Nc6 { [%eval 9.12] [%clk 0:00:49] } 12. Bg5 { [%eval 8.44] [%clk 0:00:26] } 12... Qe7 { [%eval 9.13] [%clk 0:00:46] } 13. Qxe7 { [%eval 9.3] [%clk 0:00:25] } 13... Nxe7 { [%eval 9.66] [%clk 0:00:45] } 14. Bxf6 { [%eval 9.29] [%clk 0:00:24] } 14... gxf6 { [%eval 9.12] [%clk 0:00:44] } 15. Bc4 { [%eval 8.6] [%clk 0:00:24] } 15... Nc6 { [%eval 9.17] [%clk 0:00:43] } 16. Ke2 { [%eval 8.17] [%clk 0:00:23] } 16... Ne5 { [%eval 8.42] [%clk 0:00:42] } 17. Nxe5 { [%eval 8.61] [%clk 0:00:21] } 17... fxe5 { [%eval 8.68] [%clk 0:00:42] } 18. Rhd1 { [%eval 8.4] [%clk 0:00:20] } 18... d6 { [%eval 8.74] [%clk 0:00:42] } 19. Rxd6 { [%eval 8.46] [%clk 0:00:19] } 19... Bg4+ { [%eval 9.11] [%clk 0:00:41] } 20. f3 { [%eval 9.0] [%clk 0:00:18] } 20... Bh5 { [%eval 9.04] [%clk 0:00:39] } 21. Rad1 { [%eval 9.07] [%clk 0:00:18] } 21... Bg6 { [%eval 8.99] [%clk 0:00:39] } 22. g4 { [%eval 9.17] [%clk 0:00:16] } 22... Kg7 { [%eval 9.53] [%clk 0:00:38] } 23. h4 { [%eval 9.61] [%clk 0:00:15] } 23... b5 { [%eval 9.53] [%clk 0:00:36] } 24. Bb3 { [%eval 9.95] [%clk 0:00:14] } 24... h5 { [%eval 10.09] [%clk 0:00:35] } 25. g5 { [%eval 9.15] [%clk 0:00:13] } 25... a5 { [%eval 9.07] [%clk 0:00:33] } 26. Nxb5 { [%eval 9.1] [%clk 0:00:12] } 26... a4 { [%eval 9.3] [%clk 0:00:32] } 27. Bc4 { [%eval 9.46] [%clk 0:00:11] } 27... Rfc8 { [%eval 9.44] [%clk 0:00:29] } 28. b3 { [%eval 9.64] [%clk 0:00:11] } 28... axb3 { [%eval 9.67] [%clk 0:00:28] } 29. axb3 { [%eval 9.98] [%clk 0:00:11] } 29... Ra2+ { [%eval 9.69] [%clk 0:00:27] } 30. Ke3 { [%eval 9.67] [%clk 0:00:11] } 30... Rc2 { [%eval 9.84] [%clk 0:00:24] } 31. Rd7 { [%eval 10.03] [%clk 0:00:10] } 31... Rh2 { [%eval 11.22] [%clk 0:00:19] } 32. Nd6 { [%eval 10.88] [%clk 0:00:10] } 32... Rf8 { [%eval 11.02] [%clk 0:00:17] } 33. Nf5+ { [%eval 11.23] [%clk 0:00:09] } 33... Bxf5 { [%eval 11.84] [%clk 0:00:16] } 34. exf5 { [%eval 12.99] [%clk 0:00:09] } 34... Rxh4 { [%eval 13.1] [%clk 0:00:15] } 35. R1d6 { [%eval 15.21] [%clk 0:00:09] } 35... Rh1 { [%eval 15.16] [%clk 0:00:09] } 36. Rg6+ { [%eval #7] [%clk 0:00:08] } 36... Kh7 { [%eval #7] [%clk 0:00:08] } 37. Bxf7 { [%eval #6] [%clk 0:00:08] } 37... Re1+ { [%eval #6] [%clk 0:00:05] } 38. Kf2 { [%eval #5] [%clk 0:00:07] } 38... Rb1 { [%eval #2] [%clk 0:00:05] } 39. Bg8+ { [%eval #1] [%clk 0:00:07] } 39... Kh8 { [%eval #1] [%clk 0:00:03] } 40. Rh7# { [%clk 0:00:07] } 1-0
