[Event "Rated Bullet game"]
[Site "https://lichess.org/eho8dF8M"]
[Date "2020.05.30"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.30"]
[UTCTime "19:43:04"]
[WhiteElo "2560"]
[BlackElo "3226"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. Bb5 { [%eval 0.13] [%clk 0:00:58] } 3... e5 { [%eval 0.52] [%clk 0:00:59] } 4. O-O { [%eval 0.44] [%clk 0:00:57] } 4... Bd6 { [%eval 0.37] [%clk 0:00:57] } 5. c3 { [%eval 0.57] [%clk 0:00:57] } 5... Nge7 { [%eval 0.69] [%clk 0:00:56] } 6. d4 { [%eval 0.7] [%clk 0:00:56] } 6... exd4 { [%eval 0.58] [%clk 0:00:56] } 7. cxd4 { [%eval 0.62] [%clk 0:00:56] } 7... cxd4 { [%eval 0.66] [%clk 0:00:56] } 8. Nxd4 { [%eval 0.54] [%clk 0:00:54] } 8... O-O { [%eval 0.84] [%clk 0:00:56] } 9. Nf3 { [%eval 0.46] [%clk 0:00:51] } 9... Bc7 { [%eval 1.12] [%clk 0:00:55] } 10. Nc3 { [%eval 0.93] [%clk 0:00:51] } 10... a6 { [%eval 1.15] [%clk 0:00:54] } 11. Bc4 { [%eval 1.04] [%clk 0:00:50] } 11... b5 { [%eval 0.76] [%clk 0:00:52] } 12. Bb3 { [%eval 0.94] [%clk 0:00:49] } 12... h6 { [%eval 1.14] [%clk 0:00:51] } 13. Nd5 { [%eval 0.94] [%clk 0:00:48] } 13... Bb7 { [%eval 0.89] [%clk 0:00:49] } 14. Nxc7 { [%eval 0.82] [%clk 0:00:47] } 14... Qxc7 { [%eval 0.97] [%clk 0:00:49] } 15. Be3 { [%eval 0.62] [%clk 0:00:46] } 15... Ng6 { [%eval 1.69] [%clk 0:00:48] } 16. Rc1 { [%eval 1.74] [%clk 0:00:46] } 16... Rac8 { [%eval 2.0] [%clk 0:00:47] } 17. Qd2 { [%eval 1.49] [%clk 0:00:45] } 17... Rfe8 { [%eval 2.71] [%clk 0:00:44] } 18. Bxh6 { [%eval 2.89] [%clk 0:00:43] } 18... Nge5 { [%eval 4.09] [%clk 0:00:34] } 19. Qg5 { [%eval 1.41] [%clk 0:00:40] } 19... Nxf3+ { [%eval 1.36] [%clk 0:00:33] } 20. gxf3 { [%eval 1.53] [%clk 0:00:39] } 20... Qe5 { [%eval 1.5] [%clk 0:00:32] } 21. Qxe5 { [%eval -0.89] [%clk 0:00:38] } 21... Nxe5 { [%eval -1.16] [%clk 0:00:32] } 22. Be3 { [%eval -0.93] [%clk 0:00:31] } 22... Nxf3+ { [%eval -1.12] [%clk 0:00:31] } 23. Kg2 { [%eval -1.03] [%clk 0:00:31] } 23... Bxe4 { [%eval -0.96] [%clk 0:00:31] } 24. Kg3 { [%eval -1.1] [%clk 0:00:30] } 24... d5 { [%eval -1.01] [%clk 0:00:30] } 25. Rxc8 { [%eval -1.22] [%clk 0:00:29] } 25... Rxc8 { [%eval -0.95] [%clk 0:00:30] } 26. Rd1 { [%eval -1.01] [%clk 0:00:28] } 26... Rd8 { [%eval -1.08] [%clk 0:00:30] } 27. a4 { [%eval -1.61] [%clk 0:00:26] } 27... d4 { [%eval -1.46] [%clk 0:00:29] } 28. Bf4 { [%eval -2.61] [%clk 0:00:25] } 28... d3 { [%eval -2.61] [%clk 0:00:27] } 29. axb5 { [%eval -2.6] [%clk 0:00:24] } 29... axb5 { [%eval -2.38] [%clk 0:00:27] } 30. Be3 { [%eval -2.98] [%clk 0:00:23] } 30... g5 { [%eval -2.46] [%clk 0:00:24] } 31. h3 { [%eval -3.19] [%clk 0:00:21] } 31... Kg7 { [%eval -3.07] [%clk 0:00:23] } 32. Rc1 { [%eval -4.55] [%clk 0:00:19] } 32... f5 { [%eval -4.3] [%clk 0:00:21] } 33. Rc7+ { [%eval -4.96] [%clk 0:00:18] } 33... Kg6 { [%eval -4.61] [%clk 0:00:21] } 34. Kg2 { [%eval -8.45] [%clk 0:00:14] } 34... Nd4+ { [%eval -8.1] [%clk 0:00:19] } 0-1
