[Event "Online League Bullet Arena"]
[Site "https://lichess.org/W7FHsADf"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "Flugg"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:21:19"]
[WhiteElo "3195"]
[BlackElo "2004"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:30] } 2... e6 { [%eval 0.31] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:29] } 3... dxc4 { [%eval 0.39] [%clk 0:01:00] } 4. Nc3 { [%eval -0.16] [%clk 0:00:29] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. e4 { [%eval 0.0] [%clk 0:00:29] } 5... Be7 { [%eval 0.94] [%clk 0:00:59] } 6. Bxc4 { [%eval 0.81] [%clk 0:00:28] } 6... Bd7 { [%eval 2.38] [%clk 0:00:59] } 7. e5 { [%eval 2.01] [%clk 0:00:28] } 7... Nd5 { [%eval 1.82] [%clk 0:00:58] } 8. Nxd5 { [%eval 1.79] [%clk 0:00:28] } 8... exd5 { [%eval 2.02] [%clk 0:00:58] } 9. Bxd5 { [%eval 1.97] [%clk 0:00:28] } 9... c6 { [%eval 1.99] [%clk 0:00:57] } 10. Bb3 { [%eval 1.9] [%clk 0:00:27] } 10... Na6 { [%eval 1.73] [%clk 0:00:57] } 11. O-O { [%eval 1.82] [%clk 0:00:26] } 11... Nc7 { [%eval 1.79] [%clk 0:00:57] } 12. Re1 { [%eval 1.74] [%clk 0:00:25] } 12... O-O { [%eval 1.85] [%clk 0:00:57] } 13. Qd3 { [%eval 1.81] [%clk 0:00:25] } 13... Be6 { [%eval 1.69] [%clk 0:00:57] } 14. Bc2 { [%eval 1.78] [%clk 0:00:24] } 14... f6 { [%eval #2] [%clk 0:00:55] } 15. Qxh7+ { [%eval #1] [%clk 0:00:23] } 15... Kf7 { [%eval #1] [%clk 0:00:55] } 16. Bg6# { [%clk 0:00:23] } 1-0
