[Event "Titled Arena June '20"]
[Site "https://lichess.org/ssdRFttJ"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "Grandelicious"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "20:15:32"]
[WhiteElo "3158"]
[BlackElo "2854"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... d5 { [%eval 0.15] [%clk 0:01:00] } 2. Bg2 { [%eval 0.0] [%clk 0:01:00] } 2... c6 { [%eval 0.36] [%clk 0:00:59] } 3. Nf3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg4 { [%eval 0.22] [%clk 0:00:59] } 4. O-O { [%eval 0.49] [%clk 0:01:00] } 4... Bxf3 { [%eval 0.47] [%clk 0:00:58] } 5. Bxf3 { [%eval 0.89] [%clk 0:00:59] } 5... e6 { [%eval 0.94] [%clk 0:00:58] } 6. d4 { [%eval 0.84] [%clk 0:00:59] } 6... Nf6 { [%eval 0.82] [%clk 0:00:58] } 7. c4 { [%eval 0.57] [%clk 0:00:59] } 7... Nbd7 { [%eval 0.7] [%clk 0:00:58] } 8. Nc3 { [%eval 0.17] [%clk 0:00:59] } 8... Be7 { [%eval 0.67] [%clk 0:00:57] } 9. e4 { [%eval -0.25] [%clk 0:00:58] } 9... dxe4 { [%eval 0.79] [%clk 0:00:57] } 10. Bxe4 { [%eval -0.11] [%clk 0:00:57] } 10... Nxe4 { [%eval -0.13] [%clk 0:00:57] } 11. Nxe4 { [%eval -0.02] [%clk 0:00:57] } 11... O-O { [%eval -0.01] [%clk 0:00:57] } 12. Nc3 { [%eval -0.18] [%clk 0:00:57] } 12... Nf6 { [%eval -0.31] [%clk 0:00:56] } 13. Be3 { [%eval -0.1] [%clk 0:00:56] } 13... Qc7 { [%eval -0.09] [%clk 0:00:56] } 14. Qe2 { [%eval -0.1] [%clk 0:00:56] } 14... Rad8 { [%eval 0.0] [%clk 0:00:55] } 15. Rad1 { [%eval -0.25] [%clk 0:00:56] } 15... e5 { [%eval 0.77] [%clk 0:00:55] } 16. d5 { [%eval -0.13] [%clk 0:00:55] } 16... cxd5 { [%eval 0.29] [%clk 0:00:54] } 17. cxd5 { [%eval 0.25] [%clk 0:00:54] } 17... Bb4 { [%eval 0.25] [%clk 0:00:51] } 18. Bg5 { [%eval 0.39] [%clk 0:00:53] } 18... Bxc3 { [%eval 0.23] [%clk 0:00:50] } 19. Bxf6 { [%eval 0.11] [%clk 0:00:52] } 19... Bd4 { [%eval 1.61] [%clk 0:00:48] } 20. Bxd8 { [%eval 1.43] [%clk 0:00:50] } 20... Rxd8 { [%eval 1.5] [%clk 0:00:47] } 21. Qe4 { [%eval 1.57] [%clk 0:00:50] } 21... Qb6 { [%eval 1.68] [%clk 0:00:46] } 22. b3 { [%eval 1.68] [%clk 0:00:49] } 22... g6 { [%eval 1.69] [%clk 0:00:45] } 23. Kg2 { [%eval 1.52] [%clk 0:00:47] } 23... f5 { [%eval 2.2] [%clk 0:00:45] } 24. Qf3 { [%eval 1.82] [%clk 0:00:45] } 24... Kg7 { [%eval 1.88] [%clk 0:00:42] } 25. Rd2 { [%eval 1.24] [%clk 0:00:44] } 25... Qa5 { [%eval 1.8] [%clk 0:00:40] } 26. Rc2 { [%eval 1.58] [%clk 0:00:42] } 26... Rxd5 { [%eval 1.55] [%clk 0:00:38] } 27. Rc7+ { [%eval 1.41] [%clk 0:00:40] } 27... Qxc7 { [%eval 1.64] [%clk 0:00:36] } 28. Qxd5 { [%eval 1.7] [%clk 0:00:39] } 28... h5 { [%eval 2.2] [%clk 0:00:35] } 29. h4 { [%eval 1.8] [%clk 0:00:39] } 29... b6 { [%eval 1.88] [%clk 0:00:33] } 30. Qc4 { [%eval 1.22] [%clk 0:00:38] } 30... Qd6 { [%eval 2.26] [%clk 0:00:32] } 31. Rc1 { [%eval 1.74] [%clk 0:00:37] } 31... Kh6 { [%eval 5.24] [%clk 0:00:31] } 32. Qc8 { [%eval 5.18] [%clk 0:00:36] } 32... Qd5+ { [%eval 4.88] [%clk 0:00:31] } 33. Kh2 { [%eval 4.66] [%clk 0:00:34] } 33... e4 { [%eval 4.5] [%clk 0:00:29] } 34. Rc7 { [%eval 4.5] [%clk 0:00:33] } 34... Qd6 { [%eval 10.95] [%clk 0:00:27] } 35. Rd7 { [%eval 10.63] [%clk 0:00:30] } 35... Qb4 { [%eval #3] [%clk 0:00:26] } 36. Qd8 { [%eval #4] [%clk 0:00:27] } 36... Qd2 { [%eval #2] [%clk 0:00:20] } 37. Qg5+ { [%eval 7.45] [%clk 0:00:25] } 37... Qxg5 { [%eval 7.34] [%clk 0:00:19] } 38. hxg5+ { [%eval 7.12] [%clk 0:00:25] } 1-0
