[Event "Rated Bullet game"]
[Site "https://lichess.org/D9eRIYLe"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "12:33:20"]
[WhiteElo "3280"]
[BlackElo "3034"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit"]
[Termination "Time forfeit"]

