[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/dFWVs68I"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "20:13:43"]
[WhiteElo "2843"]
[BlackElo "2931"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.1] [%clk 0:01:00] } 2... c5 { [%eval 0.1] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.15] [%clk 0:00:59] } 4. f4 { [%eval -0.03] [%clk 0:00:59] } 4... Nh6 { [%eval 0.03] [%clk 0:00:57] } 5. Nf3 { [%eval -0.2] [%clk 0:00:58] } 5... f6 { [%eval 0.34] [%clk 0:00:57] } 6. Bb5 { [%eval -0.17] [%clk 0:00:58] } 6... Qb6 { [%eval 0.62] [%clk 0:00:56] } 7. Nc3 { [%eval -0.13] [%clk 0:00:57] } 7... e6 { [%eval 0.04] [%clk 0:00:55] } 8. O-O { [%eval -0.27] [%clk 0:00:56] } 8... Nf7 { [%eval 0.72] [%clk 0:00:54] } 9. Kh1 { [%eval -0.15] [%clk 0:00:55] } 9... Be7 { [%eval 0.15] [%clk 0:00:54] } 10. f5 { [%eval -0.84] [%clk 0:00:54] } 10... O-O { [%eval -0.23] [%clk 0:00:53] } 11. Nh4 { [%eval -3.12] [%clk 0:00:53] } 11... a6 { [%eval -0.18] [%clk 0:00:51] } 12. Bd3 { [%eval -0.49] [%clk 0:00:52] } 12... c4 { [%eval 0.62] [%clk 0:00:50] } 13. fxe6 { [%eval 0.19] [%clk 0:00:51] } 13... Bxe6 { [%eval 0.54] [%clk 0:00:48] } 14. Bf5 { [%eval 0.25] [%clk 0:00:51] } 14... Nce5 { [%eval 0.56] [%clk 0:00:46] } 15. Qh5 { [%eval -0.36] [%clk 0:00:50] } 15... Ng5 { [%eval 0.0] [%clk 0:00:45] } 16. Bxe6+ { [%eval -0.32] [%clk 0:00:48] } 16... Qxe6 { [%eval -0.05] [%clk 0:00:45] } 17. Nf5 { [%eval -0.43] [%clk 0:00:48] } 17... Bc5 { [%eval 0.55] [%clk 0:00:42] } 18. Ne2 { [%eval -0.19] [%clk 0:00:42] } 18... g6 { [%eval 0.87] [%clk 0:00:37] } 19. Nh6+ { [%eval 0.73] [%clk 0:00:41] } 19... Kg7 { [%eval 0.7] [%clk 0:00:36] } 20. Qh4 { [%eval 0.72] [%clk 0:00:41] } 20... Rae8 { [%eval 1.0] [%clk 0:00:33] } 21. Nf4 { [%eval 0.45] [%clk 0:00:39] } 21... Qd7 { [%eval 1.81] [%clk 0:00:32] } 22. bxc4 { [%eval 0.92] [%clk 0:00:36] } 22... dxc4 { [%eval 1.26] [%clk 0:00:29] } 23. Rad1 { [%eval 0.62] [%clk 0:00:35] } 23... Bd6 { [%eval 1.63] [%clk 0:00:23] } 24. h3 { [%eval -0.08] [%clk 0:00:33] } 24... Qb5 { [%eval 0.97] [%clk 0:00:21] } 25. Ba1 { [%eval 0.47] [%clk 0:00:31] } 25... Re7 { [%eval 2.57] [%clk 0:00:19] } 26. Ng4 { [%eval -0.08] [%clk 0:00:31] } 26... Nxg4 { [%eval 0.0] [%clk 0:00:18] } 27. Qxg4 { [%eval -0.37] [%clk 0:00:31] } 27... Be5 { [%eval -0.15] [%clk 0:00:18] } 28. Nh5+ { [%eval -5.29] [%clk 0:00:29] } 28... Kg8 { [%eval 1.1] [%clk 0:00:14] } 29. Nxf6+ { [%eval 0.82] [%clk 0:00:28] } 29... Bxf6 { [%eval 0.82] [%clk 0:00:14] } 30. Rxf6 { [%eval 0.7] [%clk 0:00:28] } 30... Ref7 { [%eval 4.24] [%clk 0:00:12] } 31. Rxf7 { [%eval 3.87] [%clk 0:00:26] } 31... Nxf7 { [%eval 6.0] [%clk 0:00:12] } 32. Qd4 { [%eval 5.65] [%clk 0:00:24] } 32... c3 { [%eval 6.68] [%clk 0:00:10] } 1-0
