[Event "Rated Bullet game"]
[Site "https://lichess.org/WkNy1D7U"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "09:33:21"]
[WhiteElo "3215"]
[BlackElo "3128"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense, Blockade Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Be7 { [%eval 0.26] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:01:00] } 4... Nf6 { [%eval 0.17] [%clk 0:00:58] } 5. Bf4 { [%eval 0.3] [%clk 0:00:59] } 5... O-O { [%eval 0.11] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.51] [%clk 0:00:57] } 7. c5 { [%eval 0.0] [%clk 0:00:56] } 7... Ne4 { [%eval 0.18] [%clk 0:00:57] } 8. h4 { [%eval 0.05] [%clk 0:00:55] } 8... Nxc3 { [%eval 0.52] [%clk 0:00:53] } 9. bxc3 { [%eval 0.3] [%clk 0:00:55] } 9... f6 { [%eval 0.71] [%clk 0:00:52] } 10. Bd3 { [%eval -0.02] [%clk 0:00:53] } 10... Qe8 { [%eval 1.97] [%clk 0:00:50] } 11. Qc2 { [%eval 2.08] [%clk 0:00:51] } 11... e5 { [%eval 8.57] [%clk 0:00:47] } 12. Bxh7+ { [%eval 8.49] [%clk 0:00:50] } 12... Kh8 { [%eval 8.4] [%clk 0:00:47] } 13. Bg6 { [%eval 8.06] [%clk 0:00:50] } 13... Qd8 { [%eval #4] [%clk 0:00:46] } 14. Qf5 { [%eval #3] [%clk 0:00:48] } 1-0
