[Event "Rated Bullet game"]
[Site "https://lichess.org/LTZ1NRTk"]
[Date "2022.03.12"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2022.03.12"]
[UTCTime "20:19:54"]
[WhiteElo "3245"]
[BlackElo "3194"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.34] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.25] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.17] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... Be7 { [%eval 0.0] [%clk 0:00:59] } 5. Bf4 { [%eval 0.35] [%clk 0:00:59] } 5... O-O { [%eval 0.27] [%clk 0:00:58] } 6. e3 { [%eval 0.24] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.17] [%clk 0:00:57] } 7. Be2 { [%eval 0.0] [%clk 0:00:58] } 7... c5 { [%eval 0.28] [%clk 0:00:57] } 8. dxc5 { [%eval 0.29] [%clk 0:00:57] } 8... Nxc5 { [%eval 0.64] [%clk 0:00:56] } 9. cxd5 { [%eval 0.54] [%clk 0:00:56] } 9... Nxd5 { [%eval 0.65] [%clk 0:00:56] } 10. Nxd5 { [%eval 0.56] [%clk 0:00:56] } 10... exd5 { [%eval 0.53] [%clk 0:00:56] } 11. O-O { [%eval 0.84] [%clk 0:00:56] } 11... Bf5 { [%eval 0.63] [%clk 0:00:55] } 12. Rc1 { [%eval 0.72] [%clk 0:00:55] } 12... Rc8 { [%eval 0.57] [%clk 0:00:55] } 13. Nd4 { [%eval 0.58] [%clk 0:00:54] } 13... Bd7 { [%eval 0.74] [%clk 0:00:50] } 14. Bf3 { [%eval 0.66] [%clk 0:00:53] } 14... Ne4 { [%eval 0.75] [%clk 0:00:50] } 15. Qd3 { [%eval 0.65] [%clk 0:00:51] } 15... Qb6 { [%eval 0.19] [%clk 0:00:47] } 16. Bxe4 { [%eval 0.15] [%clk 0:00:50] } 16... dxe4 { [%eval 0.12] [%clk 0:00:47] } 17. Qxe4 { [%eval 0.0] [%clk 0:00:49] } 17... Rxc1 { [%eval 0.06] [%clk 0:00:46] } 18. Rxc1 { [%eval 0.07] [%clk 0:00:48] } 18... Qxb2 { [%eval -0.02] [%clk 0:00:45] } 19. Rb1 { [%eval 0.07] [%clk 0:00:42] } 19... Qxa2 { [%eval 0.0] [%clk 0:00:45] } 20. Qxb7 { [%eval 0.0] [%clk 0:00:41] } 20... Bc5 { [%eval -0.08] [%clk 0:00:42] } 21. h4 { [%eval 0.0] [%clk 0:00:40] } 21... Bc8 { [%eval -0.07] [%clk 0:00:40] } 22. Qb5 { [%eval -0.12] [%clk 0:00:38] } 22... Ba6 { [%eval -0.13] [%clk 0:00:38] } 23. Qb3 { [%eval -0.13] [%clk 0:00:37] } 23... Qxb3 { [%eval -0.07] [%clk 0:00:36] } 24. Nxb3 { [%eval -0.24] [%clk 0:00:37] } 24... Bb6 { [%eval -0.15] [%clk 0:00:36] } 25. Bd6 { [%eval -0.14] [%clk 0:00:36] } 25... Rc8 { [%eval -0.28] [%clk 0:00:34] } 26. Nd4 { [%eval -0.51] [%clk 0:00:33] } 26... h5 { [%eval -0.38] [%clk 0:00:33] } 27. Nf5 { [%eval -0.63] [%clk 0:00:32] } 27... Kh7 { [%eval -0.64] [%clk 0:00:31] } 28. Be5 { [%eval -3.91] [%clk 0:00:31] } 28... Bd3 { [%eval -2.0] [%clk 0:00:31] } 29. Nd6 { [%eval -2.24] [%clk 0:00:29] } 29... Rc5 { [%eval -0.62] [%clk 0:00:24] } 30. Rd1 { [%eval -1.59] [%clk 0:00:27] } 30... Be2 { [%eval -0.04] [%clk 0:00:20] } 31. Re1 { [%eval -0.2] [%clk 0:00:27] } 31... Bg4 { [%eval 0.23] [%clk 0:00:14] } 32. Bd4 { [%eval 0.22] [%clk 0:00:26] } 32... Rd5 { [%eval 0.16] [%clk 0:00:14] } 33. Nxf7 { [%eval 0.13] [%clk 0:00:25] } 33... Bxd4 { [%eval 0.16] [%clk 0:00:13] } 34. exd4 { [%eval 0.13] [%clk 0:00:25] } 34... Rxd4 { [%eval 0.18] [%clk 0:00:13] } 35. Ng5+ { [%eval 0.13] [%clk 0:00:25] } 35... Kg6 { [%eval 0.08] [%clk 0:00:12] } 36. Ra1 { [%eval -1.52] [%clk 0:00:24] } 36... Rd7 { [%eval 5.93] [%clk 0:00:11] } 37. Ra6+ { [%eval 6.01] [%clk 0:00:23] } 37... Kf5 { [%eval 5.69] [%clk 0:00:11] } 38. f3 { [%eval 6.0] [%clk 0:00:23] } 38... Kf4 { [%eval 6.06] [%clk 0:00:11] } 39. fxg4 { [%eval 5.9] [%clk 0:00:22] } 39... Kg3 { [%eval 5.92] [%clk 0:00:11] } 40. Ra3+ { [%eval 6.05] [%clk 0:00:21] } 40... Kxh4 { [%eval 6.09] [%clk 0:00:11] } 41. Nf3+ { [%eval 6.04] [%clk 0:00:19] } 41... Kxg4 { [%eval 6.0] [%clk 0:00:10] } 42. Ne5+ { [%eval 5.98] [%clk 0:00:19] } 1-0
