[Event "Rated Bullet game"]
[Site "https://lichess.org/4dGU8yLg"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "22:43:17"]
[WhiteElo "3178"]
[BlackElo "3066"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. b4 { [%eval -0.67] [%clk 0:00:59] } 3... e5 { [%eval 0.35] [%clk 0:00:57] } 4. b5 { [%eval 0.37] [%clk 0:00:59] } 4... Nd4 { [%eval 0.48] [%clk 0:00:57] } 5. Nxe5 { [%eval -0.02] [%clk 0:00:59] } 5... Qe7 { [%eval -0.05] [%clk 0:00:56] } 6. Nc4 { [%eval -0.87] [%clk 0:00:57] } 6... Qxe4+ { [%eval 0.75] [%clk 0:00:56] } 7. Ne3 { [%eval 0.93] [%clk 0:00:57] } 7... Nf6 { [%eval 0.89] [%clk 0:00:55] } 8. Nc3 { [%eval 0.69] [%clk 0:00:57] } 8... Qe5 { [%eval 0.61] [%clk 0:00:55] } 9. Bc4 { [%eval 0.64] [%clk 0:00:56] } 9... d5 { [%eval 0.69] [%clk 0:00:54] } 10. Nxd5 { [%eval 0.7] [%clk 0:00:56] } 10... Nxd5 { [%eval 0.73] [%clk 0:00:53] } 11. Bxd5 { [%eval 0.97] [%clk 0:00:56] } 11... Bd6 { [%eval 0.99] [%clk 0:00:53] } 12. Bb2 { [%eval 0.49] [%clk 0:00:55] } 12... O-O { [%eval 0.52] [%clk 0:00:52] } 13. g3 { [%eval 0.35] [%clk 0:00:54] } 13... Re8 { [%eval 1.27] [%clk 0:00:49] } 14. O-O { [%eval 1.1] [%clk 0:00:53] } 14... Be6 { [%eval 2.41] [%clk 0:00:39] } 15. Bg2 { [%eval 1.36] [%clk 0:00:51] } 15... Qg5 { [%eval 1.83] [%clk 0:00:37] } 16. a4 { [%eval 1.44] [%clk 0:00:49] } 16... Rab8 { [%eval 2.56] [%clk 0:00:36] } 17. c3 { [%eval 1.47] [%clk 0:00:48] } 17... Nf5 { [%eval 1.45] [%clk 0:00:34] } 18. c4 { [%eval 1.29] [%clk 0:00:47] } 18... Nd4 { [%eval 1.58] [%clk 0:00:34] } 19. Bxd4 { [%eval 0.85] [%clk 0:00:47] } 19... cxd4 { [%eval 0.87] [%clk 0:00:34] } 20. Nd5 { [%eval 0.86] [%clk 0:00:47] } 20... d3 { [%eval 0.95] [%clk 0:00:29] } 21. Qf3 { [%eval 1.16] [%clk 0:00:45] } 21... Qxd2 { [%eval 1.31] [%clk 0:00:27] } 22. Rad1 { [%eval 1.05] [%clk 0:00:44] } 22... Qc2 { [%eval 1.22] [%clk 0:00:26] } 23. Qxd3 { [%eval 1.16] [%clk 0:00:43] } 23... Qxa4 { [%eval 5.22] [%clk 0:00:24] } 24. Ra1 { [%eval 4.77] [%clk 0:00:40] } 1-0
