[Event "Rated UltraBullet game"]
[Site "https://lichess.org/dmrZx3Ze"]
[Date "2020.08.29"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.29"]
[UTCTime "12:59:02"]
[WhiteElo "2261"]
[BlackElo "2394"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+9"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... g6 { [%eval 0.4] [%clk 0:00:15] } 2. Bc4 { [%eval 0.05] [%clk 0:00:15] } 2... Bg7 { [%eval 0.56] [%clk 0:00:15] } 3. Qf3 { [%eval -0.2] [%clk 0:00:15] } 3... e6 { [%eval 0.0] [%clk 0:00:15] } 4. d4 { [%eval -0.91] [%clk 0:00:14] } 4... Nc6 { [%eval 0.17] [%clk 0:00:15] } 5. c3 { [%eval 0.26] [%clk 0:00:13] } 5... d5 { [%eval 1.0] [%clk 0:00:14] } 6. Bd3 { [%eval -0.37] [%clk 0:00:12] } 6... dxe4 { [%eval -0.24] [%clk 0:00:13] } 7. Qxe4 { [%eval -1.22] [%clk 0:00:12] } 7... Nf6 { [%eval -0.34] [%clk 0:00:13] } 8. Qe2 { [%eval -0.25] [%clk 0:00:12] } 8... O-O { [%eval -0.22] [%clk 0:00:12] } 9. Nf3 { [%eval -0.51] [%clk 0:00:12] } 9... e5 { [%eval -0.26] [%clk 0:00:12] } 10. O-O { [%eval -1.8] [%clk 0:00:12] } 10... e4 { [%eval -0.73] [%clk 0:00:12] } 11. Bxe4 { [%eval -0.98] [%clk 0:00:11] } 11... Re8 { [%eval -1.01] [%clk 0:00:12] } 12. Nbd2 { [%eval -1.64] [%clk 0:00:10] } 12... Nxe4 { [%eval -1.67] [%clk 0:00:12] } 13. Nxe4 { [%eval -1.65] [%clk 0:00:10] } 13... f5 { [%eval 0.91] [%clk 0:00:11] } 14. Qc4+ { [%eval -3.69] [%clk 0:00:10] } 14... Be6 { [%eval -3.32] [%clk 0:00:10] } 15. Qb5 { [%eval -4.01] [%clk 0:00:07] } 15... fxe4 { [%eval -3.83] [%clk 0:00:09] } 16. Qxb7 { [%eval -9.54] [%clk 0:00:07] } 16... exf3 { [%eval -8.87] [%clk 0:00:09] } 17. Qxc6 { [%eval -10.07] [%clk 0:00:06] } 17... Bd5 { [%eval -8.91] [%clk 0:00:09] } 18. Qa4 { [%eval -10.12] [%clk 0:00:05] } 18... fxg2 { [%eval -9.32] [%clk 0:00:09] } 19. Re1 { [%eval #-1] [%clk 0:00:04] } 19... Qd6 { [%eval 4.93] [%clk 0:00:09] } 20. Be3 { [%eval -6.81] [%clk 0:00:04] } 20... Re4 { [%eval -6.23] [%clk 0:00:07] } 21. Qc2 { [%eval -11.62] [%clk 0:00:04] } 21... Rh4 { [%eval -10.5] [%clk 0:00:07] } 22. Bf4 { [%eval #-5] [%clk 0:00:03] } 22... Qxf4 { [%eval #-4] [%clk 0:00:07] } 23. f3 { [%eval #-2] [%clk 0:00:02] } 23... Qxf3 { [%eval #-9] [%clk 0:00:06] } 24. Qf2 { [%eval #-9] [%clk 0:00:02] } 24... Qxf2+ { [%eval #-8] [%clk 0:00:05] } 25. Kxf2 { [%eval -61.35] [%clk 0:00:02] } 25... Rf8+ { [%eval -59.22] [%clk 0:00:04] } 26. Kg1 { [%eval -17.65] [%clk 0:00:02] } 26... Rxh2 { [%eval -7.44] [%clk 0:00:04] } 27. Re8 { [%eval #-1] [%clk 0:00:02] } 27... Rxe8 { [%eval -23.08] [%clk 0:00:03] } 28. Kf2 { [%eval #-4] [%clk 0:00:02] } 28... Rh1 { [%eval #-5] [%clk 0:00:02] } 29. Kg3 { [%eval #-4] [%clk 0:00:02] } 29... Rf1 { [%eval #-3] [%clk 0:00:02] } 30. Re1 { [%eval #-3] [%clk 0:00:02] } 30... Re3+ { [%eval #-3] [%clk 0:00:01] } 31. Rxe3 { [%eval #-3] [%clk 0:00:01] } 31... g1=Q+ { [%eval #-2] [%clk 0:00:01] } 32. Kh4 { [%eval #-2] [%clk 0:00:00] } 32... Rf4+ { [%eval #-1] [%clk 0:00:01] } 0-1
