[Event "Rated Bullet game"]
[Site "https://lichess.org/M5EdIniO"]
[Date "2022.03.12"]
[White "DrNykterstein"]
[Black "VincentKeymer2004"]
[Result "1-0"]
[UTCDate "2022.03.12"]
[UTCTime "19:36:07"]
[WhiteElo "3225"]
[BlackElo "3013"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

