[Event "Rated Bullet game"]
[Site "https://lichess.org/zy7kxWyn"]
[Date "2021.12.23"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.12.23"]
[UTCTime "22:24:14"]
[WhiteElo "3142"]
[BlackElo "3264"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.16] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.47] [%clk 0:01:00] } 4. cxd4 { [%eval 0.22] [%clk 0:00:58] } 4... d5 { [%eval 0.12] [%clk 0:01:00] } 5. Nc3 { [%eval -0.36] [%clk 0:00:58] } 5... dxe4 { [%eval -0.31] [%clk 0:00:59] } 6. Nxe4 { [%eval -0.2] [%clk 0:00:58] } 6... Nc6 { [%eval 0.0] [%clk 0:00:58] } 7. Nf3 { [%eval 0.0] [%clk 0:00:57] } 7... Be7 { [%eval -0.01] [%clk 0:00:58] } 8. Be3 { [%eval -0.02] [%clk 0:00:55] } 8... Nf6 { [%eval 0.0] [%clk 0:00:57] } 9. Nc3 { [%eval -0.34] [%clk 0:00:55] } 9... b6 { [%eval 0.6] [%clk 0:00:56] } 10. Bd3 { [%eval -0.32] [%clk 0:00:54] } 10... Bb7 { [%eval -0.37] [%clk 0:00:56] } 11. a3 { [%eval -0.21] [%clk 0:00:53] } 11... O-O { [%eval -0.3] [%clk 0:00:55] } 12. O-O { [%eval -0.28] [%clk 0:00:53] } 12... Re8 { [%eval -0.14] [%clk 0:00:54] } 13. Qe2 { [%eval 0.0] [%clk 0:00:53] } 13... Bf8 { [%eval 0.0] [%clk 0:00:54] } 14. Rad1 { [%eval 0.0] [%clk 0:00:52] } 14... g6 { [%eval 0.34] [%clk 0:00:54] } 15. Bg5 { [%eval 0.33] [%clk 0:00:51] } 15... Bg7 { [%eval 0.79] [%clk 0:00:53] } 16. Bb1 { [%eval -0.38] [%clk 0:00:50] } 16... Ne7 { [%eval -0.45] [%clk 0:00:52] } 17. Rfe1 { [%eval -0.25] [%clk 0:00:49] } 17... Rc8 { [%eval 0.0] [%clk 0:00:52] } 18. Ba2 { [%eval -0.46] [%clk 0:00:47] } 18... Ned5 { [%eval -0.16] [%clk 0:00:51] } 19. Ne4 { [%eval -0.07] [%clk 0:00:47] } 19... h6 { [%eval 0.42] [%clk 0:00:49] } 20. Bh4 { [%eval -2.41] [%clk 0:00:46] } 20... g5 { [%eval -0.89] [%clk 0:00:48] } 21. Nexg5 { [%eval -3.69] [%clk 0:00:42] } 21... hxg5 { [%eval -2.58] [%clk 0:00:47] } 22. Bxg5 { [%eval -3.72] [%clk 0:00:42] } 22... Qd6 { [%eval -2.11] [%clk 0:00:45] } 23. Ne5 { [%eval -1.63] [%clk 0:00:42] } 23... Qc7 { [%eval 0.0] [%clk 0:00:43] } 24. Bb1 { [%eval 0.0] [%clk 0:00:40] } 24... Ne7 { [%eval 0.0] [%clk 0:00:40] } 25. Bxf6 { [%eval -0.99] [%clk 0:00:38] } 25... Bxf6 { [%eval -1.38] [%clk 0:00:40] } 26. Bh7+ { [%eval -1.64] [%clk 0:00:30] } 26... Kf8 { [%eval -1.51] [%clk 0:00:38] } 27. Qh5 { [%eval -1.79] [%clk 0:00:23] } 27... Nf5 { [%eval -1.01] [%clk 0:00:36] } 28. Rd3 { [%eval -1.1] [%clk 0:00:21] } 28... Bxe5 { [%eval 1.34] [%clk 0:00:33] } 29. dxe5 { [%eval 1.23] [%clk 0:00:19] } 29... Qc1 { [%eval 7.3] [%clk 0:00:32] } 30. Rxc1 { [%eval 6.53] [%clk 0:00:18] } 30... Rxc1+ { [%eval 6.93] [%clk 0:00:31] } 31. Rd1 { [%eval 7.04] [%clk 0:00:17] } 31... Rec8 { [%eval 7.62] [%clk 0:00:30] } 32. h4 { [%eval 6.34] [%clk 0:00:16] } 32... Nxh4 { [%eval 8.28] [%clk 0:00:29] } 33. Rxc1 { [%eval 7.87] [%clk 0:00:12] } 33... Rxc1+ { [%eval 8.07] [%clk 0:00:29] } 34. Kh2 { [%eval 8.0] [%clk 0:00:12] } 34... Nxg2 { [%eval 8.76] [%clk 0:00:27] } 35. Qh6+ { [%eval 8.69] [%clk 0:00:11] } 35... Ke7 { [%eval 8.41] [%clk 0:00:27] } 36. Qxc1 { [%eval 9.08] [%clk 0:00:11] } 1-0
