[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/Y1fDNdsY"]
[Date "2019.07.22"]
[White "Gvein"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:05:45"]
[WhiteElo "2462"]
[BlackElo "3032"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

