[Event "Rated Bullet game"]
[Site "https://lichess.org/ovVRyISj"]
[Date "2020.04.01"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "23:45:14"]
[WhiteElo "3200"]
[BlackElo "3199"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. g3 { [%eval -0.49] [%clk 0:01:00] } 2... h5 { [%eval 0.43] [%clk 0:00:59] } 3. h4 { [%eval -1.07] [%clk 0:00:59] } 3... Nc6 { [%eval 0.19] [%clk 0:00:58] } 4. Nc3 { [%eval -0.03] [%clk 0:00:58] } 4... Bc5 { [%eval -0.09] [%clk 0:00:56] } 5. Bg2 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval -0.06] [%clk 0:00:56] } 6. d3 { [%eval -0.28] [%clk 0:00:57] } 6... Nf6 { [%eval 0.62] [%clk 0:00:56] } 7. Bg5 { [%eval 0.51] [%clk 0:00:56] } 7... Bg4 { [%eval 0.85] [%clk 0:00:55] } 8. Qd2 { [%eval 0.63] [%clk 0:00:55] } 8... Qd7 { [%eval 1.38] [%clk 0:00:54] } 9. f3 { [%eval -0.31] [%clk 0:00:54] } 9... Be6 { [%eval -0.13] [%clk 0:00:53] } 10. Nge2 { [%eval -0.69] [%clk 0:00:54] } 10... O-O-O { [%eval 0.46] [%clk 0:00:52] } 11. Na4 { [%eval 0.38] [%clk 0:00:53] } 11... Bb4 { [%eval 1.39] [%clk 0:00:51] } 12. c3 { [%eval 1.49] [%clk 0:00:53] } 12... Ba5 { [%eval 2.18] [%clk 0:00:50] } 13. b4 { [%eval 1.82] [%clk 0:00:52] } 13... Ne7 { [%eval 2.1] [%clk 0:00:49] } 14. Nb2 { [%eval 0.84] [%clk 0:00:51] } 14... Bb6 { [%eval 0.88] [%clk 0:00:49] } 15. a4 { [%eval 0.6] [%clk 0:00:51] } 15... a6 { [%eval 1.87] [%clk 0:00:47] } 16. Nc4 { [%eval 0.47] [%clk 0:00:50] } 16... Bxc4 { [%eval 0.43] [%clk 0:00:46] } 17. dxc4 { [%eval 0.76] [%clk 0:00:49] } 17... Kb8 { [%eval 0.71] [%clk 0:00:46] } 18. a5 { [%eval 0.71] [%clk 0:00:49] } 18... Ba7 { [%eval 0.7] [%clk 0:00:45] } 19. Rb1 { [%eval 0.97] [%clk 0:00:47] } 19... Ne8 { [%eval 2.5] [%clk 0:00:45] } 20. Bh3 { [%eval 2.17] [%clk 0:00:47] } 20... f5 { [%eval 2.2] [%clk 0:00:42] } 21. b5 { [%eval 2.08] [%clk 0:00:41] } 21... Ka8 { [%eval 3.41] [%clk 0:00:38] } 22. bxa6 { [%eval 3.51] [%clk 0:00:39] } 22... Nf6 { [%eval 3.04] [%clk 0:00:37] } 23. axb7+ { [%eval 3.03] [%clk 0:00:35] } 23... Kb8 { [%eval 2.92] [%clk 0:00:36] } 24. c5 { [%eval 1.76] [%clk 0:00:34] } 24... Bxc5 { [%eval 1.89] [%clk 0:00:34] } 25. Qd3 { [%eval 1.9] [%clk 0:00:33] } 25... Qc6 { [%eval 2.01] [%clk 0:00:33] } 26. Bxf6 { [%eval 0.44] [%clk 0:00:30] } 26... gxf6 { [%eval 0.6] [%clk 0:00:33] } 27. exf5 { [%eval 0.58] [%clk 0:00:26] } 27... d5 { [%eval 0.54] [%clk 0:00:33] } 28. Qb5 { [%eval 0.81] [%clk 0:00:25] } 28... Qd6 { [%eval 1.51] [%clk 0:00:30] } 29. Nc1 { [%eval -2.05] [%clk 0:00:23] } 29... Ba7 { [%eval -1.02] [%clk 0:00:29] } 30. Nd3 { [%eval -1.84] [%clk 0:00:22] } 30... e4 { [%eval -1.32] [%clk 0:00:28] } 31. Nb4 { [%eval -1.09] [%clk 0:00:21] } 31... Qxg3+ { [%eval -0.8] [%clk 0:00:28] } 32. Kd1 { [%eval -0.46] [%clk 0:00:21] } 32... Qxf3+ { [%eval -0.26] [%clk 0:00:26] } 33. Kc2 { [%eval -0.55] [%clk 0:00:20] } 33... Rd6 { [%eval -1.39] [%clk 0:00:25] } 34. Kb3 { [%eval -1.98] [%clk 0:00:18] } 34... d4 { [%eval -2.81] [%clk 0:00:24] } 35. Ka4 { [%eval -3.3] [%clk 0:00:17] } 35... d3 { [%eval -3.51] [%clk 0:00:21] } 36. Qa6 { [%eval -7.66] [%clk 0:00:16] } 36... Rhd8 { [%eval -7.22] [%clk 0:00:19] } 37. Qc4 { [%eval -6.68] [%clk 0:00:14] } 37... d2 { [%eval -3.97] [%clk 0:00:18] } 38. Rbd1 { [%eval -9.52] [%clk 0:00:09] } 38... e3 { [%eval -8.28] [%clk 0:00:17] } 39. Na6+ { [%eval -21.0] [%clk 0:00:06] } 39... Rxa6 { [%eval -18.52] [%clk 0:00:15] } 40. Qxa6 { [%eval #-17] [%clk 0:00:06] } 40... e2 { [%eval -34.07] [%clk 0:00:14] } 41. Qxf6 { [%eval #-6] [%clk 0:00:06] } 41... exd1=Q+ { [%eval #-5] [%clk 0:00:13] } 0-1
