[Event "Titled Arena March '21"]
[Site "https://lichess.org/ZOwJCjPI"]
[Date "2021.03.20"]
[White "Shanem123"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "19:25:56"]
[WhiteElo "2255"]
[BlackElo "3114"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:00:30] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:00:30] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.68] [%clk 0:00:30] } 4. Be3 { [%eval 0.29] [%clk 0:00:58] } 4... a6 { [%eval 0.67] [%clk 0:00:29] } 5. f3 { [%eval 0.55] [%clk 0:00:58] } 5... b5 { [%eval 0.84] [%clk 0:00:29] } 6. Qd2 { [%eval 0.5] [%clk 0:00:58] } 6... Nd7 { [%eval 0.58] [%clk 0:00:28] } 7. O-O-O { [%eval 0.5] [%clk 0:00:57] } 7... Bb7 { [%eval 0.63] [%clk 0:00:27] } 8. Kb1 { [%eval 0.7] [%clk 0:00:57] } 8... c5 { [%eval 0.44] [%clk 0:00:26] } 9. Nce2 { [%eval -0.38] [%clk 0:00:53] } 9... Ngf6 { [%eval -0.19] [%clk 0:00:25] } 10. g4 { [%eval -0.12] [%clk 0:00:52] } 10... cxd4 { [%eval 0.37] [%clk 0:00:24] } 11. Nxd4 { [%eval 0.05] [%clk 0:00:51] } 11... Ne5 { [%eval 0.2] [%clk 0:00:23] } 12. Be2 { [%eval -0.2] [%clk 0:00:49] } 12... h5 { [%eval -0.2] [%clk 0:00:23] } 13. g5 { [%eval -1.1] [%clk 0:00:48] } 13... Nfd7 { [%eval -0.92] [%clk 0:00:22] } 14. h4 { [%eval -1.87] [%clk 0:00:48] } 14... Rc8 { [%eval -1.58] [%clk 0:00:22] } 15. Nb3 { [%eval -2.22] [%clk 0:00:47] } 15... Nb6 { [%eval -1.99] [%clk 0:00:21] } 16. f4 { [%eval -6.21] [%clk 0:00:47] } 16... Nbc4 { [%eval -5.25] [%clk 0:00:19] } 17. Qc1 { [%eval -5.37] [%clk 0:00:45] } 17... Nxe3 { [%eval -3.36] [%clk 0:00:19] } 18. Qxe3 { [%eval -2.45] [%clk 0:00:45] } 18... Nc4 { [%eval -3.44] [%clk 0:00:19] } 19. Bxc4 { [%eval -2.9] [%clk 0:00:44] } 19... bxc4 { [%eval -2.89] [%clk 0:00:19] } 20. Nd4 { [%eval -2.51] [%clk 0:00:43] } 20... c3 { [%eval -1.81] [%clk 0:00:18] } 21. b3 { [%eval -2.78] [%clk 0:00:42] } 21... Qa5 { [%eval -2.75] [%clk 0:00:18] } 22. Ngf3 { [%eval -4.63] [%clk 0:00:38] } 22... O-O { [%eval -3.66] [%clk 0:00:17] } 23. Rd3 { [%eval -6.6] [%clk 0:00:37] } 23... Bxe4 { [%eval -6.53] [%clk 0:00:16] } 24. Qxe4 { [%eval -6.64] [%clk 0:00:34] } 24... Qa3 { [%eval -6.4] [%clk 0:00:15] } 0-1
