[Event "Rated Bullet game"]
[Site "https://lichess.org/ZfPrI6US"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "23:30:33"]
[WhiteElo "3222"]
[BlackElo "3026"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

