[Event "Rated Blitz game"]
[Site "https://lichess.org/aFkij26w"]
[Date "2021.12.21"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "17:08:56"]
[WhiteElo "3030"]
[BlackElo "3206"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... Nc6 { [%eval 0.45] [%clk 0:02:59] } 3. d4 { [%eval 0.32] [%clk 0:02:59] } 3... cxd4 { [%eval 0.38] [%clk 0:02:59] } 4. Nxd4 { [%eval 0.29] [%clk 0:02:58] } 4... Nf6 { [%eval 0.36] [%clk 0:02:59] } 5. Nc3 { [%eval 0.0] [%clk 0:02:57] } 5... e5 { [%eval 0.13] [%clk 0:02:58] } 6. Ndb5 { [%eval 0.3] [%clk 0:02:56] } 6... d6 { [%eval 0.38] [%clk 0:02:58] } 7. Nd5 { [%eval 0.29] [%clk 0:02:56] } 7... Nxd5 { [%eval 0.38] [%clk 0:02:56] } 8. exd5 { [%eval 0.33] [%clk 0:02:56] } 8... Nb8 { [%eval 0.28] [%clk 0:02:55] } 9. c4 { [%eval 0.28] [%clk 0:02:55] } 9... Be7 { [%eval 0.37] [%clk 0:02:53] } 10. c5 { [%eval 0.29] [%clk 0:02:54] } 10... O-O { [%eval 0.41] [%clk 0:02:52] } 11. Be2 { [%eval -0.11] [%clk 0:02:53] } 11... Bf5 { [%eval 0.39] [%clk 0:02:46] } 12. O-O { [%eval 0.54] [%clk 0:02:50] } 12... a6 { [%eval 1.14] [%clk 0:02:39] } 13. Nxd6 { [%eval 0.7] [%clk 0:02:48] } 13... Bxd6 { [%eval 0.75] [%clk 0:02:39] } 14. cxd6 { [%eval 0.91] [%clk 0:02:47] } 14... Qxd6 { [%eval 0.76] [%clk 0:02:39] } 15. Be3 { [%eval 0.52] [%clk 0:02:41] } 15... Nd7 { [%eval 0.65] [%clk 0:02:27] } 16. Qb3 { [%eval 0.48] [%clk 0:02:40] } 16... Be4 { [%eval 0.42] [%clk 0:02:15] } 17. Qxb7 { [%eval 0.9] [%clk 0:02:36] } 17... Bxd5 { [%eval 0.64] [%clk 0:01:54] } 18. Rad1 { [%eval 0.05] [%clk 0:02:32] } 18... Nf6 { [%eval 0.12] [%clk 0:01:50] } 19. Bf3 { [%eval -4.14] [%clk 0:02:30] } 19... Rfd8 { [%eval 0.0] [%clk 0:01:18] } 20. Bxd5 { [%eval 0.0] [%clk 0:02:21] } 20... Nxd5 { [%eval 0.0] [%clk 0:01:17] } 21. Ba7 { [%eval -0.32] [%clk 0:02:19] } 21... Qd7 { [%eval -0.19] [%clk 0:01:09] } 22. Qxd7 { [%eval -0.1] [%clk 0:02:15] } 22... Rxd7 { [%eval -0.13] [%clk 0:01:09] } 23. Bc5 { [%eval -0.19] [%clk 0:02:14] } 23... f6 { [%eval -0.34] [%clk 0:01:08] } 24. Rd2 { [%eval -0.37] [%clk 0:02:10] } 24... Kf7 { [%eval -0.15] [%clk 0:01:07] } 25. Rfd1 { [%eval -0.53] [%clk 0:02:08] } 25... Rad8 { [%eval -0.21] [%clk 0:01:04] } 26. b4 { [%eval -0.54] [%clk 0:02:05] } 26... Ke6 { [%eval -0.59] [%clk 0:01:03] } 27. Kf1 { [%eval -0.81] [%clk 0:01:38] } 27... Nc3 { [%eval -0.52] [%clk 0:01:03] } 28. Rxd7 { [%eval -0.49] [%clk 0:01:37] } 28... Rxd7 { [%eval -0.45] [%clk 0:01:03] } 29. Rxd7 { [%eval -1.01] [%clk 0:01:36] } 29... Kxd7 { [%eval -1.08] [%clk 0:01:02] } 30. a3 { [%eval -1.09] [%clk 0:01:35] } 30... Ke6 { [%eval -0.93] [%clk 0:01:00] } 31. Ke1 { [%eval -0.9] [%clk 0:01:33] } 31... Kd5 { [%eval -0.68] [%clk 0:00:59] } 32. f3 { [%eval -1.24] [%clk 0:01:31] } 32... f5 { [%eval -0.58] [%clk 0:00:50] } 33. h4 { [%eval -1.65] [%clk 0:01:25] } 33... g6 { [%eval -1.56] [%clk 0:00:48] } 34. Bf8 { [%eval -1.47] [%clk 0:01:23] } 34... Kc4 { [%eval -1.86] [%clk 0:00:45] } 35. Bg7 { [%eval -1.3] [%clk 0:01:20] } 35... Nb1 { [%eval -1.57] [%clk 0:00:35] } 36. Bxe5 { [%eval -2.99] [%clk 0:01:15] } 36... Nxa3 { [%eval -3.33] [%clk 0:00:33] } 37. Kd2 { [%eval -3.33] [%clk 0:00:52] } 37... Kxb4 { [%eval -3.7] [%clk 0:00:33] } 38. Kd3 { [%eval -4.49] [%clk 0:00:42] } 38... Nc4 { [%eval -4.0] [%clk 0:00:32] } 39. Bg7 { [%eval -4.68] [%clk 0:00:40] } 39... Kc5 { [%eval -4.56] [%clk 0:00:31] } 40. Kc3 { [%eval -4.74] [%clk 0:00:37] } 40... Kd5 { [%eval -5.37] [%clk 0:00:29] } 41. Bh6 { [%eval -4.97] [%clk 0:00:37] } 41... a5 { [%eval -4.52] [%clk 0:00:28] } 42. Bf4 { [%eval -6.15] [%clk 0:00:36] } 42... h5 { [%eval -6.51] [%clk 0:00:27] } 43. Kb3 { [%eval -6.91] [%clk 0:00:34] } 43... Kd4 { [%eval -7.21] [%clk 0:00:26] } 44. Ka4 { [%eval -7.14] [%clk 0:00:33] } 44... Ne3 { [%eval -6.94] [%clk 0:00:24] } 45. g3 { [%eval -7.43] [%clk 0:00:33] } 45... Nd5 { [%eval -7.0] [%clk 0:00:24] } 46. Bg5 { [%eval -7.38] [%clk 0:00:31] } 46... Kd3 { [%eval -7.57] [%clk 0:00:22] } 47. Kxa5 { [%eval -7.7] [%clk 0:00:31] } 47... Ke2 { [%eval -7.84] [%clk 0:00:22] } 48. Kb5 { [%eval -7.92] [%clk 0:00:30] } 48... Kxf3 { [%eval -8.08] [%clk 0:00:21] } 49. Kc5 { [%eval -8.07] [%clk 0:00:29] } 49... Nc3 { [%eval -8.13] [%clk 0:00:20] } 50. Kd4 { [%eval -8.18] [%clk 0:00:29] } 50... Ne4 { [%eval -8.11] [%clk 0:00:20] } 51. Bd8 { [%eval -8.49] [%clk 0:00:25] } 51... Kxg3 { [%eval -8.08] [%clk 0:00:19] } 52. Ke5 { [%eval -8.25] [%clk 0:00:25] } 52... Kg4 { [%eval -8.31] [%clk 0:00:19] } 53. Ke6 { [%eval -9.97] [%clk 0:00:24] } 53... f4 { [%eval -9.31] [%clk 0:00:18] } 54. Kf7 { [%eval -10.56] [%clk 0:00:23] } 54... f3 { [%eval -10.8] [%clk 0:00:18] } 55. Bb6 { [%eval -10.79] [%clk 0:00:22] } 55... f2 { [%eval -61.78] [%clk 0:00:18] } 56. Bxf2 { [%eval -62.73] [%clk 0:00:21] } 56... Nxf2 { [%eval -60.92] [%clk 0:00:18] } 57. Kxg6 { [%eval -63.85] [%clk 0:00:19] } 57... Kxh4 { [%eval #-15] [%clk 0:00:18] } 0-1
