[Event "Rated Bullet game"]
[Site "https://lichess.org/aY81QJhI"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "03:54:18"]
[WhiteElo "3190"]
[BlackElo "3231"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A55"]
[Opening "Old Indian Defense: Normal Variation"]
[Termination "Normal"]

