[Event "Rated Bullet game"]
[Site "https://lichess.org/DLktdaVH"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "01:18:14"]
[WhiteElo "3307"]
[BlackElo "3058"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A29"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Fianchetto Line"]
[Termination "Normal"]

