[Event "Rated Bullet game"]
[Site "https://lichess.org/iIXmGK3i"]
[Date "2020.09.10"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.09.10"]
[UTCTime "14:19:44"]
[WhiteElo "2900"]
[BlackElo "3032"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A70"]
[Opening "Benoni Defense: Classical Variation, New York Variation"]
[Termination "Normal"]

