[Event "Rated Bullet game"]
[Site "https://lichess.org/M5usl7rA"]
[Date "2019.03.18"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.03.18"]
[UTCTime "19:59:12"]
[WhiteElo "2848"]
[BlackElo "3009"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.33] [%clk 0:01:00] } 2. g3 { [%eval 0.09] [%clk 0:01:00] } 2... c5 { [%eval 0.14] [%clk 0:01:00] } 3. Bg2 { [%eval 0.0] [%clk 0:01:00] } 3... Nc6 { [%eval 0.39] [%clk 0:01:00] } 4. O-O { [%eval -0.05] [%clk 0:00:59] } 4... e5 { [%eval 0.12] [%clk 0:01:00] } 5. d3 { [%eval -0.33] [%clk 0:00:59] } 5... d5 { [%eval -0.17] [%clk 0:00:59] } 6. Nc3 { [%eval -0.39] [%clk 0:00:58] } 6... d4 { [%eval -0.46] [%clk 0:00:58] } 7. Nb5 { [%eval -0.27] [%clk 0:00:55] } 7... a6 { [%eval -0.42] [%clk 0:00:58] } 8. Na3 { [%eval -0.37] [%clk 0:00:55] } 8... Bd6 { [%eval -0.48] [%clk 0:00:57] } 9. Nc4 { [%eval -0.58] [%clk 0:00:54] } 9... Bc7 { [%eval -0.54] [%clk 0:00:56] } 10. a4 { [%eval -0.65] [%clk 0:00:53] } 10... O-O { [%eval -0.62] [%clk 0:00:56] } 11. e4 { [%eval -1.25] [%clk 0:00:52] } 11... Be6 { [%eval -1.18] [%clk 0:00:54] } 12. Bg5 { [%eval -1.52] [%clk 0:00:47] } 12... b5 { [%eval -0.12] [%clk 0:00:51] } 13. axb5 { [%eval -0.56] [%clk 0:00:47] } 13... axb5 { [%eval -0.41] [%clk 0:00:51] } 14. Rxa8 { [%eval -0.6] [%clk 0:00:46] } 14... Qxa8 { [%eval -0.56] [%clk 0:00:51] } 15. Ncd2 { [%eval -1.9] [%clk 0:00:41] } 15... Bd7 { [%eval 1.05] [%clk 0:00:50] } 16. Bxf6 { [%eval 0.81] [%clk 0:00:40] } 16... gxf6 { [%eval 0.8] [%clk 0:00:50] } 17. Nh4 { [%eval 0.9] [%clk 0:00:39] } 17... Ne7 { [%eval 1.58] [%clk 0:00:49] } 18. Qh5 { [%eval 1.36] [%clk 0:00:38] } 18... Qa2 { [%eval 2.39] [%clk 0:00:48] } 19. Nf5 { [%eval 2.52] [%clk 0:00:35] } 19... Nxf5 { [%eval 3.03] [%clk 0:00:44] } 20. exf5 { [%eval 2.86] [%clk 0:00:35] } 20... Qxb2 { [%eval 7.23] [%clk 0:00:43] } 21. Ne4 { [%eval 7.11] [%clk 0:00:34] } 21... Bd8 { [%eval 7.12] [%clk 0:00:43] } 22. g4 { [%eval 6.88] [%clk 0:00:29] } 22... Qxc2 { [%eval 9.96] [%clk 0:00:41] } 23. Qh6 { [%eval 8.85] [%clk 0:00:23] } 23... Qxd3 { [%eval 18.55] [%clk 0:00:38] } 24. g5 { [%eval 17.58] [%clk 0:00:23] } 1-0
