[Event "Rated Bullet game"]
[Site "https://lichess.org/btlTwwxA"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1/2-1/2"]
[UTCDate "2020.04.17"]
[UTCTime "10:38:28"]
[WhiteElo "3292"]
[BlackElo "3026"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.56] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... c6 { [%eval 0.56] [%clk 0:00:59] } 3. g3 { [%eval 0.01] [%clk 0:01:00] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. Bg2 { [%eval -0.95] [%clk 0:00:58] } 4... dxc4 { [%eval -0.44] [%clk 0:00:57] } 5. Nf3 { [%eval -0.77] [%clk 0:00:56] } 5... g6 { [%eval -0.52] [%clk 0:00:57] } 6. O-O { [%eval -0.36] [%clk 0:00:56] } 6... Bg7 { [%eval -0.66] [%clk 0:00:56] } 7. Ne5 { [%eval -0.66] [%clk 0:00:55] } 7... Be6 { [%eval -0.64] [%clk 0:00:55] } 8. b3 { [%eval -0.99] [%clk 0:00:54] } 8... cxb3 { [%eval -0.68] [%clk 0:00:54] } 9. axb3 { [%eval -0.96] [%clk 0:00:54] } 9... Nd5 { [%eval -0.99] [%clk 0:00:54] } 10. Nxd5 { [%eval -1.2] [%clk 0:00:51] } 10... cxd5 { [%eval -0.83] [%clk 0:00:52] } 11. Bb2 { [%eval -0.84] [%clk 0:00:49] } 11... O-O { [%eval -0.71] [%clk 0:00:50] } 12. f4 { [%eval -1.22] [%clk 0:00:49] } 12... Nc6 { [%eval -0.98] [%clk 0:00:49] } 13. Nxc6 { [%eval -0.98] [%clk 0:00:48] } 13... bxc6 { [%eval -0.75] [%clk 0:00:49] } 14. Bxg7 { [%eval -0.78] [%clk 0:00:48] } 14... Kxg7 { [%eval -0.53] [%clk 0:00:49] } 15. Qc2 { [%eval -1.29] [%clk 0:00:47] } 15... Qb6+ { [%eval -1.24] [%clk 0:00:49] } 16. e3 { [%eval -1.28] [%clk 0:00:47] } 16... Bf5 { [%eval -0.65] [%clk 0:00:49] } 17. Qc3+ { [%eval -0.7] [%clk 0:00:46] } 17... Kg8 { [%eval -0.73] [%clk 0:00:47] } 18. Rfc1 { [%eval -0.66] [%clk 0:00:45] } 18... Rab8 { [%eval -0.17] [%clk 0:00:47] } 19. Qxc6 { [%eval -0.12] [%clk 0:00:43] } 19... Qxc6 { [%eval -0.12] [%clk 0:00:47] } 20. Rxc6 { [%eval -0.12] [%clk 0:00:43] } 20... Rxb3 { [%eval 0.0] [%clk 0:00:46] } 21. Bxd5 { [%eval -0.13] [%clk 0:00:39] } 21... Rd3 { [%eval 0.0] [%clk 0:00:44] } 22. e4 { [%eval 0.0] [%clk 0:00:39] } 22... Rxd2 { [%eval 0.0] [%clk 0:00:43] } 23. exf5 { [%eval 0.0] [%clk 0:00:38] } 23... Rxd5 { [%eval 0.0] [%clk 0:00:42] } 24. fxg6 { [%eval 0.0] [%clk 0:00:38] } 24... hxg6 { [%eval 0.0] [%clk 0:00:41] } 25. Rxa7 { [%eval 0.0] [%clk 0:00:37] } 25... e6 { [%eval 0.0] [%clk 0:00:40] } 26. Rc2 { [%eval 0.0] [%clk 0:00:36] } 26... Rfd8 { [%eval 0.0] [%clk 0:00:39] } 27. Rac7 { [%eval 0.0] [%clk 0:00:35] } 27... R5d7 { [%eval 0.0] [%clk 0:00:38] } 1/2-1/2
