[Event "Rated Bullet game"]
[Site "https://lichess.org/N5WjCpI1"]
[Date "2021.04.11"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "22:11:29"]
[WhiteElo "3134"]
[BlackElo "2933"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Berger Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... exd4 { [%eval -0.2] [%clk 0:00:59] } 3. Qxd4 { [%eval -0.28] [%clk 0:01:00] } 3... Nc6 { [%eval -0.13] [%clk 0:00:59] } 4. Qe3 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval -0.05] [%clk 0:00:58] } 5. Nc3 { [%eval -0.44] [%clk 0:00:59] } 5... Bb4 { [%eval -0.2] [%clk 0:00:58] } 6. Bd2 { [%eval -0.79] [%clk 0:00:59] } 6... O-O { [%eval -0.52] [%clk 0:00:58] } 7. O-O-O { [%eval -0.69] [%clk 0:00:58] } 7... Re8 { [%eval -0.48] [%clk 0:00:58] } 8. Qf4 { [%eval -0.31] [%clk 0:00:58] } 8... Bxc3 { [%eval -0.01] [%clk 0:00:54] } 9. Bxc3 { [%eval -0.01] [%clk 0:00:58] } 9... Nxe4 { [%eval -0.08] [%clk 0:00:53] } 10. Bc4 { [%eval -0.06] [%clk 0:00:57] } 10... Nxc3 { [%eval 1.14] [%clk 0:00:47] } 11. Bxf7+ { [%eval 1.25] [%clk 0:00:56] } 11... Kh8 { [%eval 0.82] [%clk 0:00:47] } 12. Bxe8 { [%eval 0.91] [%clk 0:00:55] } 12... Nxa2+ { [%eval 0.86] [%clk 0:00:43] } 13. Kb1 { [%eval 1.2] [%clk 0:00:55] } 13... Qxe8 { [%eval 0.98] [%clk 0:00:43] } 14. Kxa2 { [%eval 1.02] [%clk 0:00:54] } 14... a5 { [%eval 1.46] [%clk 0:00:41] } 15. Nf3 { [%eval 0.73] [%clk 0:00:53] } 15... Qg8+ { [%eval 2.63] [%clk 0:00:41] } 16. Kb1 { [%eval 2.38] [%clk 0:00:52] } 16... Nb4 { [%eval 6.01] [%clk 0:00:40] } 17. Rhe1 { [%eval 4.31] [%clk 0:00:51] } 17... d6 { [%eval 5.89] [%clk 0:00:37] } 18. Ng5 { [%eval 5.77] [%clk 0:00:50] } 18... h6 { [%eval 10.14] [%clk 0:00:32] } 19. Nf7+ { [%eval 9.42] [%clk 0:00:48] } 19... Kh7 { [%eval 9.65] [%clk 0:00:31] } 20. Re7 { [%eval 10.34] [%clk 0:00:47] } 20... d5 { [%eval 8.88] [%clk 0:00:24] } 21. Rde1 { [%eval 6.71] [%clk 0:00:45] } 21... Ra6 { [%eval 6.83] [%clk 0:00:23] } 22. Qxc7 { [%eval 5.66] [%clk 0:00:44] } 22... Rf6 { [%eval 6.88] [%clk 0:00:22] } 23. Nd6 { [%eval 6.23] [%clk 0:00:35] } 23... Bg4 { [%eval 7.98] [%clk 0:00:18] } 24. f3 { [%eval 6.58] [%clk 0:00:34] } 24... Bh5 { [%eval 6.54] [%clk 0:00:17] } 25. Ne8 { [%eval 5.6] [%clk 0:00:31] } 25... Rg6 { [%eval 9.19] [%clk 0:00:16] } 26. g4 { [%eval 9.33] [%clk 0:00:30] } 26... Rc6 { [%eval #3] [%clk 0:00:15] } 27. Rxg7+ { [%eval #2] [%clk 0:00:28] } 1-0
