[Event "Rated Bullet game"]
[Site "https://lichess.org/wWx5tOP1"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "23:45:13"]
[WhiteElo "3203"]
[BlackElo "2992"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nf3 { [%eval 0.5] [%clk 0:00:58] } 3... c5 { [%eval 0.46] [%clk 0:01:00] } 4. d5 { [%eval 0.51] [%clk 0:00:57] } 4... d6 { [%eval 0.76] [%clk 0:00:59] } 5. Nc3 { [%eval 0.66] [%clk 0:00:57] } 5... Nf6 { [%eval 0.59] [%clk 0:00:59] } 6. Bb5+ { [%eval 0.63] [%clk 0:00:55] } 6... Bd7 { [%eval 0.49] [%clk 0:00:58] } 7. a4 { [%eval 0.37] [%clk 0:00:55] } 7... O-O { [%eval 0.53] [%clk 0:00:57] } 8. h3 { [%eval 0.45] [%clk 0:00:54] } 8... a6 { [%eval 1.26] [%clk 0:00:56] } 9. Bc4 { [%eval 0.83] [%clk 0:00:53] } 9... e6 { [%eval 0.71] [%clk 0:00:55] } 10. O-O { [%eval 0.78] [%clk 0:00:53] } 10... exd5 { [%eval 0.96] [%clk 0:00:55] } 11. Nxd5 { [%eval 0.57] [%clk 0:00:53] } 11... Nxe4 { [%eval 1.62] [%clk 0:00:54] } 12. Re1 { [%eval 1.84] [%clk 0:00:52] } 12... Re8 { [%eval 1.95] [%clk 0:00:52] } 13. Ra3 { [%eval 1.93] [%clk 0:00:48] } 13... Bc6 { [%eval 3.83] [%clk 0:00:48] } 14. Rae3 { [%eval 3.94] [%clk 0:00:45] } 14... b5 { [%eval 3.92] [%clk 0:00:47] } 15. Ba2 { [%eval 3.7] [%clk 0:00:42] } 15... Nf6 { [%eval 4.23] [%clk 0:00:34] } 16. Ne7+ { [%eval 1.8] [%clk 0:00:33] } 16... Kh8 { [%eval 7.35] [%clk 0:00:29] } 17. Nxc6 { [%eval 5.18] [%clk 0:00:31] } 17... Nxc6 { [%eval 5.22] [%clk 0:00:28] } 18. Rxe8+ { [%eval 5.01] [%clk 0:00:31] } 18... Nxe8 { [%eval 5.18] [%clk 0:00:28] } 19. Ng5 { [%eval 5.04] [%clk 0:00:31] } 1-0
