[Event "Rated Bullet game"]
[Site "https://lichess.org/xLGOdrmp"]
[Date "2021.04.01"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "00:05:02"]
[WhiteElo "2964"]
[BlackElo "3163"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

