[Event "Rated Bullet game"]
[Site "https://lichess.org/zyWl6oxL"]
[Date "2020.10.27"]
[White "DrNykterstein"]
[Black "SindarovGM"]
[Result "0-1"]
[UTCDate "2020.10.27"]
[UTCTime "16:00:26"]
[WhiteElo "3120"]
[BlackElo "2825"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Queen's Pawn Game: Torre Attack, Grünfeld Variation, Main Line"]
[Termination "Normal"]

