[Event "Rated Bullet game"]
[Site "https://lichess.org/JlMh5q3t"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "20:33:38"]
[WhiteElo "2990"]
[BlackElo "2827"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Bf4 { [%eval -0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.01] [%clk 0:00:59] } 3. e3 { [%eval -0.01] [%clk 0:00:59] } 3... e6 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... Bd6 { [%eval 0.24] [%clk 0:00:59] } 5. Bd3 { [%eval -0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.09] [%clk 0:00:57] } 6. Nbd2 { [%eval -0.13] [%clk 0:00:57] } 6... c5 { [%eval 0.25] [%clk 0:00:57] } 7. c3 { [%eval 0.01] [%clk 0:00:56] } 7... Qc7 { [%eval 0.51] [%clk 0:00:56] } 8. Bxd6 { [%eval 0.33] [%clk 0:00:55] } 8... Qxd6 { [%eval 0.4] [%clk 0:00:56] } 9. e4 { [%eval 0.05] [%clk 0:00:55] } 9... dxe4 { [%eval 0.0] [%clk 0:00:55] } 10. Nxe4 { [%eval 0.01] [%clk 0:00:55] } 10... Nxe4 { [%eval 0.24] [%clk 0:00:54] } 11. Bxe4 { [%eval 0.15] [%clk 0:00:55] } 11... Nd7 { [%eval 0.21] [%clk 0:00:54] } 12. Qe2 { [%eval -0.05] [%clk 0:00:53] } 12... Nf6 { [%eval -0.09] [%clk 0:00:53] } 13. Rd1 { [%eval 0.0] [%clk 0:00:53] } 13... cxd4 { [%eval 0.13] [%clk 0:00:52] } 14. Rxd4 { [%eval 0.17] [%clk 0:00:52] } 14... Qb6 { [%eval 0.77] [%clk 0:00:51] } 15. Bb1 { [%eval 0.09] [%clk 0:00:49] } 15... Bd7 { [%eval 0.27] [%clk 0:00:49] } 16. O-O { [%eval 0.18] [%clk 0:00:48] } 16... Bb5 { [%eval 0.01] [%clk 0:00:48] } 17. Bd3 { [%eval 0.16] [%clk 0:00:45] } 17... Bxd3 { [%eval 0.0] [%clk 0:00:47] } 18. Rxd3 { [%eval 0.08] [%clk 0:00:45] } 18... Rfd8 { [%eval 0.0] [%clk 0:00:44] } 19. Rfd1 { [%eval 0.0] [%clk 0:00:44] } 19... Rxd3 { [%eval 0.0] [%clk 0:00:43] } 20. Rxd3 { [%eval 0.0] [%clk 0:00:44] } 20... h6 { [%eval 0.13] [%clk 0:00:43] } 21. g3 { [%eval 0.0] [%clk 0:00:43] } 21... a5 { [%eval 0.17] [%clk 0:00:42] } 22. Kg2 { [%eval 0.0] [%clk 0:00:43] } 22... a4 { [%eval 0.06] [%clk 0:00:42] } 23. Ne5 { [%eval 0.0] [%clk 0:00:42] } 23... Qc7 { [%eval 0.1] [%clk 0:00:41] } 24. c4 { [%eval 0.0] [%clk 0:00:41] } 24... Rd8 { [%eval 0.33] [%clk 0:00:39] } 25. Rxd8+ { [%eval 0.13] [%clk 0:00:40] } 25... Qxd8 { [%eval 0.13] [%clk 0:00:39] } 26. b4 { [%eval 0.12] [%clk 0:00:40] } 26... axb3 { [%eval 0.05] [%clk 0:00:37] } 27. axb3 { [%eval 0.02] [%clk 0:00:40] } 27... Qb6 { [%eval 0.26] [%clk 0:00:35] } 28. Qd3 { [%eval 0.21] [%clk 0:00:38] } 28... Qc7 { [%eval 0.28] [%clk 0:00:35] } 29. Qd4 { [%eval 0.09] [%clk 0:00:37] } 29... Ne8 { [%eval 0.67] [%clk 0:00:33] } 30. b4 { [%eval 0.13] [%clk 0:00:37] } 30... f6 { [%eval 0.33] [%clk 0:00:32] } 31. Nd3 { [%eval 0.1] [%clk 0:00:36] } 31... Qc6+ { [%eval 0.22] [%clk 0:00:31] } 32. Kg1 { [%eval 0.23] [%clk 0:00:35] } 32... Nd6 { [%eval 1.04] [%clk 0:00:31] } 33. c5 { [%eval 0.0] [%clk 0:00:34] } 33... Nf5 { [%eval 0.0] [%clk 0:00:29] } 34. Qc4 { [%eval 0.0] [%clk 0:00:34] } 34... Kf7 { [%eval 1.27] [%clk 0:00:28] } 35. b5 { [%eval 1.18] [%clk 0:00:33] } 35... Qd5 { [%eval 1.41] [%clk 0:00:26] } 36. Qxd5 { [%eval 1.19] [%clk 0:00:30] } 36... exd5 { [%eval 1.25] [%clk 0:00:26] } 37. Nf4 { [%eval 0.0] [%clk 0:00:28] } 37... d4 { [%eval 0.8] [%clk 0:00:22] } 38. Kf1 { [%eval 0.62] [%clk 0:00:26] } 38... g5 { [%eval 0.6] [%clk 0:00:21] } 39. Nd3 { [%eval 0.11] [%clk 0:00:17] } 39... Ke6 { [%eval 0.02] [%clk 0:00:20] } 40. Ke2 { [%eval -0.03] [%clk 0:00:17] } 40... Kd5 { [%eval 0.0] [%clk 0:00:20] } 41. Kf3 { [%eval -0.44] [%clk 0:00:16] } 41... h5 { [%eval 0.0] [%clk 0:00:19] } 42. h3 { [%eval -0.38] [%clk 0:00:15] } 42... Ne7 { [%eval -0.21] [%clk 0:00:17] } 43. c6 { [%eval -2.25] [%clk 0:00:13] } 43... bxc6 { [%eval -1.87] [%clk 0:00:16] } 44. b6 { [%eval -1.8] [%clk 0:00:13] } 44... c5 { [%eval -1.71] [%clk 0:00:14] } 45. b7 { [%eval -2.02] [%clk 0:00:13] } 45... Nc6 { [%eval -1.73] [%clk 0:00:13] } 46. h4 { [%eval -1.93] [%clk 0:00:13] } 46... c4 { [%eval 11.23] [%clk 0:00:12] } 47. Nb4+ { [%eval 11.02] [%clk 0:00:12] } 47... Nxb4 { [%eval 10.82] [%clk 0:00:11] } 48. b8=Q { [%eval 10.44] [%clk 0:00:11] } 48... Nc6 { [%eval 21.67] [%clk 0:00:11] } 49. Qb5+ { [%eval 15.61] [%clk 0:00:10] } 49... Kd6 { [%eval 13.96] [%clk 0:00:10] } 50. hxg5 { [%eval 13.4] [%clk 0:00:10] } 50... fxg5 { [%eval 60.87] [%clk 0:00:09] } 51. Ke4 { [%eval 49.77] [%clk 0:00:10] } 51... c3 { [%eval 49.57] [%clk 0:00:08] } 52. Qd5+ { [%eval 49.57] [%clk 0:00:09] } 52... Kc7 { [%eval 49.56] [%clk 0:00:08] } 53. Qc5 { [%eval 13.8] [%clk 0:00:09] } 53... Kd7 { [%eval 22.47] [%clk 0:00:07] } 54. Kd5 { [%eval 11.14] [%clk 0:00:09] } 54... Nd8 { [%eval 61.29] [%clk 0:00:06] } 55. Kxd4 { [%eval #-24] [%clk 0:00:08] } 55... Ne6+ { [%eval -154.14] [%clk 0:00:06] } 56. Kxc3 { [%eval #-32] [%clk 0:00:08] } 56... Nxc5 { [%eval -77.58] [%clk 0:00:06] } 57. Kd4 { [%eval #-44] [%clk 0:00:08] } 57... Ne6+ { [%eval -66.45] [%clk 0:00:05] } 58. Ke5 { [%eval #-19] [%clk 0:00:07] } 58... h4 { [%eval #-18] [%clk 0:00:05] } 59. gxh4 { [%eval #-18] [%clk 0:00:06] } 59... gxh4 { [%eval #-17] [%clk 0:00:05] } 60. Ke4 { [%eval #-17] [%clk 0:00:06] } 60... h3 { [%eval #-16] [%clk 0:00:04] } 61. Kf3 { [%eval #-16] [%clk 0:00:06] } 61... Nf4 { [%eval #-15] [%clk 0:00:04] } 62. Kg3 { [%eval #-15] [%clk 0:00:06] } 62... Ke6 { [%eval #-16] [%clk 0:00:03] } 63. f3 { [%eval #-11] [%clk 0:00:05] } 63... Kf5 { [%eval #-12] [%clk 0:00:03] } 64. Kh2 { [%eval #-12] [%clk 0:00:05] } 64... Ke5 { [%eval #-11] [%clk 0:00:03] } 65. Kg3 { [%eval #-11] [%clk 0:00:05] } 65... Kd4 { [%eval #-10] [%clk 0:00:02] } 66. Kh2 { [%eval #-9] [%clk 0:00:05] } 66... Ke3 { [%eval #-12] [%clk 0:00:02] } 67. Kg3 { [%eval #-12] [%clk 0:00:05] } 67... Ke2 { [%eval #-11] [%clk 0:00:01] } 68. Kxf4 { [%eval #-11] [%clk 0:00:04] } 68... h2 { [%eval #-11] [%clk 0:00:01] } 69. Kg3 { [%eval #-10] [%clk 0:00:04] } 1-0
